[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hDbc6m56"]
[Date "2021.03.12"]
[White "Polymer13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "13:21:45"]
[WhiteElo "2214"]
[BlackElo "2002"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nd2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Ngf3 { [%clk 0:00:30] } 3... Nd7 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:30] } 4... Ndf6 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:30] } 7... Nh6 { [%clk 0:00:29] } 8. e4 { [%clk 0:00:30] } 8... Nhg8 { [%clk 0:00:29] } 9. e5 { [%clk 0:00:30] } 9... Nd7 { [%clk 0:00:28] } 10. Qe2 { [%clk 0:00:30] } 10... f6 { [%clk 0:00:28] } 11. h4 { [%clk 0:00:30] } 11... fxe5 { [%clk 0:00:27] } 12. Nxe5 { [%clk 0:00:30] } 12... Ngf6 { [%clk 0:00:27] } 13. f4 { [%clk 0:00:28] } 13... O-O { [%clk 0:00:26] } 14. Ndf3 { [%clk 0:00:28] } 14... Nxe5 { [%clk 0:00:25] } 15. Nxe5 { [%clk 0:00:28] } 15... Nd7 { [%clk 0:00:25] } 16. Bd2 { [%clk 0:00:26] } 16... Nxe5 { [%clk 0:00:24] } 17. Qxe5 { [%clk 0:00:26] } 17... Bc5+ { [%clk 0:00:24] } 18. d4 { [%clk 0:00:25] } 18... Qb6 { [%clk 0:00:24] } 19. dxc5 { [%clk 0:00:24] } 19... Qxc5+ { [%clk 0:00:24] } 20. Be3 { [%clk 0:00:23] } 20... Qxc2 { [%clk 0:00:23] } 21. Bd4 { [%clk 0:00:22] } 21... Rf7 { [%clk 0:00:21] } 22. Re2 { [%clk 0:00:21] } 22... Qa4 { [%clk 0:00:20] } 23. Bh3 { [%clk 0:00:21] } 23... Qa6 { [%clk 0:00:19] } 24. Rae1 { [%clk 0:00:18] } 24... Bd7 { [%clk 0:00:17] } 25. Bxe6 { [%clk 0:00:18] } 25... Bxe6 { [%clk 0:00:17] } 26. Qxe6 { [%clk 0:00:18] } 26... Rf8 { [%clk 0:00:17] } 27. g4 { [%clk 0:00:16] } 27... Qxa2 { [%clk 0:00:16] } 28. g5 { [%clk 0:00:15] } 28... Kh8 { [%clk 0:00:15] } 29. f5 { [%clk 0:00:14] } 29... Rxf5 { [%clk 0:00:13] } 30. h5 { [%clk 0:00:14] } 30... Qc4 { [%clk 0:00:12] } 31. Qxf5 { [%clk 0:00:13] } 31... h6 { [%clk 0:00:07] } 32. Qxf8+ { [%clk 0:00:11] } 32... Kh7 { [%clk 0:00:06] } 33. g6# { [%clk 0:00:11] } 1-0
