[Event "Rated Bullet game"]
[Site "https://lichess.org/iCb7EgNU"]
[Date "2019.03.12"]
[White "dikry"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.12"]
[UTCTime "07:20:29"]
[WhiteElo "1528"]
[BlackElo "1584"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Qa5+ { [%clk 0:00:58] } 4. Bd2 { [%clk 0:00:56] } 4... Qd5 { [%clk 0:00:55] } 5. Nc3 { [%clk 0:00:54] } 5... Qd7 { [%clk 0:00:53] } 6. Bd3 { [%clk 0:00:53] } 6... Qg4 { [%clk 0:00:52] } 7. Qf3 { [%clk 0:00:49] } 7... Qxf3 { [%clk 0:00:50] } 8. Nxf3 { [%clk 0:00:48] } 8... Nf6 { [%clk 0:00:50] } 9. h3 { [%clk 0:00:47] } 9... Nc6 { [%clk 0:00:50] } 10. Be3 { [%clk 0:00:46] } 10... h5 { [%clk 0:00:49] } 11. O-O { [%clk 0:00:44] } 11... e6 { [%clk 0:00:42] } 12. Bg5 { [%clk 0:00:43] } 12... Be7 { [%clk 0:00:40] } 13. Bxf6 { [%clk 0:00:41] } 13... Bxf6 { [%clk 0:00:40] } 14. Ne4 { [%clk 0:00:40] } 14... Be7 { [%clk 0:00:39] } 15. Ne5 { [%clk 0:00:37] } 15... Nxe5 { [%clk 0:00:37] } 16. dxe5 { [%clk 0:00:36] } 16... f6 { [%clk 0:00:37] } 17. exf6 { [%clk 0:00:35] } 17... Bxf6 { [%clk 0:00:37] } 18. c3 { [%clk 0:00:33] } 18... Bd7 { [%clk 0:00:34] } 19. Nc5 { [%clk 0:00:31] } 19... b6 { [%clk 0:00:31] } 20. Nxd7 { [%clk 0:00:30] } 20... Kxd7 { [%clk 0:00:31] } 21. Be4 { [%clk 0:00:29] } 21... Raf8 { [%clk 0:00:28] } 22. Bg6 { [%clk 0:00:28] } 22... Be5 { [%clk 0:00:26] } 23. Rfd1+ { [%clk 0:00:26] } 23... Ke7 { [%clk 0:00:25] } 24. c4 { [%clk 0:00:24] } 24... Rf6 { [%clk 0:00:24] } 25. Bd3 { [%clk 0:00:21] } 25... Bxb2 { [%clk 0:00:23] } 26. Rab1 { [%clk 0:00:20] } 26... Be5 { [%clk 0:00:22] } 27. Be4 { [%clk 0:00:18] } 27... Rd8 { [%clk 0:00:20] } 28. Rxd8 { [%clk 0:00:17] } 28... Kxd8 { [%clk 0:00:20] } 29. Rd1+ { [%clk 0:00:16] } 29... Ke7 { [%clk 0:00:20] } 30. Bc6 { [%clk 0:00:14] } 30... Bc3 { [%clk 0:00:18] } 31. Rd7+ { [%clk 0:00:13] } 31... Kf8 { [%clk 0:00:16] } 32. Rxc7 { [%clk 0:00:12] } 32... Rf7 { [%clk 0:00:16] } 33. Rxf7+ { [%clk 0:00:10] } 33... Kxf7 { [%clk 0:00:16] } 34. Bb7 { [%clk 0:00:09] } 34... Ke7 { [%clk 0:00:16] } 35. f4 { [%clk 0:00:08] } 35... Kd6 { [%clk 0:00:15] } 36. Kf2 { [%clk 0:00:08] } 36... Kc5 { [%clk 0:00:14] } 37. Ke3 { [%clk 0:00:08] } 37... Kxc4 { [%clk 0:00:14] } 38. g3 { [%clk 0:00:07] } 38... Bf6 { [%clk 0:00:14] } 39. Be4 { [%clk 0:00:05] } 39... Kb4 { [%clk 0:00:14] } 40. f5 { [%clk 0:00:04] } 40... Ka3 { [%clk 0:00:13] } 41. fxe6 { [%clk 0:00:02] } 41... Kxa2 { [%clk 0:00:13] } 42. Kf4 { [%clk 0:00:01] } 42... Kb3 { [%clk 0:00:11] } 43. Kf5 { [%clk 0:00:01] } 43... Kc4 { [%clk 0:00:10] } 44. Kg6 { [%clk 0:00:01] } 44... a5 { [%clk 0:00:09] } 45. Bf5 { [%clk 0:00:01] } 45... a4 { [%clk 0:00:09] } 46. g4 { [%clk 0:00:01] } 46... a3 { [%clk 0:00:08] } 47. Bb1 { [%clk 0:00:01] } 47... a2 { [%clk 0:00:08] } 48. Bxa2+ { [%clk 0:00:00] } 48... Kc3 { [%clk 0:00:08] } 0-1
