[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/WQf994y1"]
[Date "2021.10.06"]
[White "Labaja_JulianRogello"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "10:23:53"]
[WhiteElo "2093"]
[BlackElo "2102"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

