[Event "Rated Blitz game"]
[Site "https://lichess.org/KZTJwzKX"]
[Date "2019.01.21"]
[White "jishanshaikh4"]
[Black "NEYMAUROCHESS"]
[Result "0-1"]
[UTCDate "2019.01.21"]
[UTCTime "17:01:49"]
[WhiteElo "1372"]
[BlackElo "1374"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C22"]
[Opening "Center Game: Normal Variation"]
[Termination "Normal"]

