[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/oENBdwZ6"]
[Date "2021.12.17"]
[White "Imnotstockfish"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.17"]
[UTCTime "12:12:26"]
[WhiteElo "2143"]
[BlackElo "2038"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Bg3 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:30] } 6... Bxg3 { [%clk 0:00:27] } 7. hxg3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:27] } 8. Nf3 { [%clk 0:00:30] } 8... dxc4 { [%clk 0:00:27] } 9. Bxc4 { [%clk 0:00:29] } 9... b5 { [%clk 0:00:27] } 10. Bb3 { [%clk 0:00:29] } 10... Nbd7 { [%clk 0:00:26] } 11. Bc2 { [%clk 0:00:29] } 11... e5 { [%clk 0:00:26] } 12. dxe5 { [%clk 0:00:28] } 12... Ng4 { [%clk 0:00:25] } 13. Qd3 { [%clk 0:00:26] } 13... g6 { [%clk 0:00:24] } 14. Nh2 { [%clk 0:00:24] } 14... Ngxe5 { [%clk 0:00:24] } 15. Qe2 { [%clk 0:00:23] } 15... Nc4 { [%clk 0:00:23] } 16. O-O { [%clk 0:00:22] } 16... Re8 { [%clk 0:00:21] } 17. b3 { [%clk 0:00:21] } 17... Nde5 { [%clk 0:00:21] } 18. bxc4 { [%clk 0:00:20] } 18... Nxc4 { [%clk 0:00:21] } 19. Bb3 { [%clk 0:00:20] } 19... Be6 { [%clk 0:00:20] } 20. Qf3 { [%clk 0:00:18] } 20... Qb6 { [%clk 0:00:19] } 21. Rfe1 { [%clk 0:00:17] } 21... Rad8 { [%clk 0:00:19] } 22. Rad1 { [%clk 0:00:16] } 22... Rxd1 { [%clk 0:00:17] } 23. Rxd1 { [%clk 0:00:16] } 23... Ne5 { [%clk 0:00:16] } 24. Qe2 { [%clk 0:00:15] } 24... Bxb3 { [%clk 0:00:15] } 25. axb3 { [%clk 0:00:14] } 25... Re7 { [%clk 0:00:14] } 26. Nf3 { [%clk 0:00:14] } 26... Nxf3+ { [%clk 0:00:13] } 27. Qxf3 { [%clk 0:00:14] } 27... Kg7 { [%clk 0:00:13] } 28. Ne4 { [%clk 0:00:12] } 28... a5 { [%clk 0:00:12] } 29. Nd6 { [%clk 0:00:12] } 29... a4 { [%clk 0:00:10] } 30. Nc8 { [%clk 0:00:11] } 30... Qc7 { [%clk 0:00:08] } 31. Nxe7 { [%clk 0:00:10] } 31... Qxe7 { [%clk 0:00:08] } 32. bxa4 { [%clk 0:00:10] } 32... bxa4 { [%clk 0:00:07] } 33. Ra1 { [%clk 0:00:09] } 33... a3 { [%clk 0:00:06] } 34. e4 { [%clk 0:00:08] } 34... Qb4 { [%clk 0:00:06] } 35. Qxa3 { [%clk 0:00:07] } 35... Qxe4 { [%clk 0:00:04] } 36. Qf3 { [%clk 0:00:06] } 36... Qd5 { [%clk 0:00:04] } 37. Rf1 { [%clk 0:00:06] } 37... Qc5 { [%clk 0:00:03] } 38. Qe3 { [%clk 0:00:05] } 38... Qb5 { [%clk 0:00:03] } 39. Qd4+ { [%clk 0:00:04] } 39... Kf8 { [%clk 0:00:02] } 40. Qd2 { [%clk 0:00:04] } 40... Kg7 { [%clk 0:00:02] } 41. Qe3 { [%clk 0:00:04] } 41... Qd5 { [%clk 0:00:02] } 42. Qc3+ { [%clk 0:00:03] } 1-0
