[Event "Rated Bullet game"]
[Site "https://lichess.org/GDWGjZge"]
[Date "2020.12.27"]
[White "jishanshaikh4"]
[Black "jmdons"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "13:50:22"]
[WhiteElo "1925"]
[BlackElo "1874"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. cxd4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Bf4 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:58] } 7... Nge7 { [%clk 0:00:57] } 8. g3 { [%clk 0:00:56] } 8... Bxf4 { [%clk 0:00:56] } 9. exf4 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:55] } 10. Bg2 { [%clk 0:00:55] } 10... Qb6 { [%clk 0:00:54] } 11. Qd2 { [%clk 0:00:53] } 11... f6 { [%clk 0:00:49] } 12. O-O { [%clk 0:00:51] } 12... e5 { [%clk 0:00:49] } 13. fxe5 { [%clk 0:00:50] } 13... fxe5 { [%clk 0:00:49] } 14. Nxe5 { [%clk 0:00:49] } 14... Nxe5 { [%clk 0:00:48] } 15. dxe5 { [%clk 0:00:48] } 15... d4 { [%clk 0:00:47] } 16. Nd5 { [%clk 0:00:44] } 16... Nxd5 { [%clk 0:00:46] } 17. Bxd5+ { [%clk 0:00:44] } 17... Be6 { [%clk 0:00:45] } 18. Be4 { [%clk 0:00:43] } 18... Rad8 { [%clk 0:00:44] } 19. Bd3 { [%clk 0:00:41] } 19... Qc7 { [%clk 0:00:40] } 20. f4 { [%clk 0:00:39] } 20... Bh3 { [%clk 0:00:37] } 21. Be4 { [%clk 0:00:37] } 21... Bxf1 { [%clk 0:00:36] } 22. Rxf1 { [%clk 0:00:35] } 22... Qc5 { [%clk 0:00:35] } 23. Bd3 { [%clk 0:00:33] } 23... a6 { [%clk 0:00:32] } 24. Qe2 { [%clk 0:00:33] } 24... b5 { [%clk 0:00:30] } 25. Qe4 { [%clk 0:00:32] } 25... Qb4 { [%clk 0:00:27] } 26. Qxh7+ { [%clk 0:00:31] } 26... Kf7 { [%clk 0:00:27] } 27. Qg6+ { [%clk 0:00:30] } 27... Ke7 { [%clk 0:00:26] } 28. Qxg7+ { [%clk 0:00:29] } 28... Ke6 { [%clk 0:00:25] } 29. f5+ { [%clk 0:00:24] } 29... Kd5 { [%clk 0:00:24] } 30. Qb7+ { [%clk 0:00:21] } 30... Kxe5 { [%clk 0:00:22] } 31. Qe4+ { [%clk 0:00:20] } 31... Kf6 { [%clk 0:00:21] } 32. Qe6+ { [%clk 0:00:19] } 32... Kg5 { [%clk 0:00:20] } 33. Qg6# { [%clk 0:00:19] } 1-0
