[Event "Casual Blitz game"]
[Site "https://lichess.org/jRuJWokA"]
[Date "2021.03.31"]
[White "anunadsingh99"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.31"]
[UTCTime "07:20:04"]
[WhiteElo "1669"]
[BlackElo "1951"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:51] } 2... Nc6 { [%clk 0:02:36] } 3. d4 { [%clk 0:02:42] } 3... cxd4 { [%clk 0:02:38] } 4. Nxd4 { [%clk 0:02:43] } 4... g6 { [%clk 0:02:38] } 5. Nc3 { [%clk 0:02:43] } 5... Bg7 { [%clk 0:02:40] } 6. Be3 { [%clk 0:02:43] } 6... Nf6 { [%clk 0:02:41] } 7. Bb5 { [%clk 0:02:41] } 7... Ne5 { [%clk 0:02:39] } 8. O-O { [%clk 0:02:36] } 8... a6 { [%clk 0:02:40] } 9. Be2 { [%clk 0:02:35] } 9... d6 { [%clk 0:02:38] } 10. f4 { [%clk 0:02:24] } 10... Nc6 { [%clk 0:02:39] } 11. Kh1 { [%clk 0:02:22] } 11... O-O { [%clk 0:02:39] } 12. f5 { [%clk 0:02:19] } 12... e5 { [%clk 0:02:30] } 13. Nxc6 { [%clk 0:01:51] } 13... bxc6 { [%clk 0:02:28] } 14. fxg6 { [%clk 0:01:51] } 14... fxg6 { [%clk 0:02:30] } 15. Bg5 { [%clk 0:01:37] } 15... Bb7 { [%clk 0:02:30] } 16. Qd2 { [%clk 0:01:34] } 16... d5 { [%clk 0:02:31] } 17. exd5 { [%clk 0:01:33] } 17... cxd5 { [%clk 0:02:33] } 18. Bh6 { [%clk 0:01:18] } 18... d4 { [%clk 0:02:32] } 19. Bc4+ { [%clk 0:01:03] } 19... Kh8 { [%clk 0:02:32] } 20. Ne2 { [%clk 0:01:02] } 20... Bd5 { [%clk 0:02:28] } 21. Bxg7+ { [%clk 0:01:00] } 21... Kxg7 { [%clk 0:02:28] } 22. Bxd5 { [%clk 0:00:54] } 22... Qxd5 { [%clk 0:02:30] } 23. Qg5 { [%clk 0:00:49] } 23... Ne4 { [%clk 0:02:27] } 24. Qe7+ { [%clk 0:00:48] } 24... Rf7 { [%clk 0:02:26] } 25. Rxf7+ { [%clk 0:00:46] } 25... Qxf7 { [%clk 0:02:26] } 26. Qxe5+ { [%clk 0:00:47] } 26... Nf6 { [%clk 0:02:26] } 27. Qxd4 { [%clk 0:00:38] } 27... Kg8 { [%clk 0:02:23] } 28. Rf1 { [%clk 0:00:38] } 28... Rf8 { [%clk 0:02:21] } 29. Ng3 { [%clk 0:00:35] } 29... Qe6 { [%clk 0:02:22] } 30. Qc3 { [%clk 0:00:27] } 30... Ne4 { [%clk 0:02:18] } 31. Rxf8+ { [%clk 0:00:27] } 31... Kxf8 { [%clk 0:02:18] } 32. Nxe4 { [%clk 0:00:27] } 32... Qxe4 { [%clk 0:02:18] } 33. h3 { [%clk 0:00:28] } 33... Kf7 { [%clk 0:02:06] } 34. Qc7+ { [%clk 0:00:27] } 34... Kg8 { [%clk 0:02:05] } 35. Qc8+ { [%clk 0:00:25] } 35... Kg7 { [%clk 0:02:06] } 36. Qxa6 { [%clk 0:00:25] } 36... Qe1+ { [%clk 0:02:07] } 37. Kh2 { [%clk 0:00:22] } 37... Qe5+ { [%clk 0:02:08] } 38. Kg1 { [%clk 0:00:23] } 38... Qxb2 { [%clk 0:02:08] } 39. c4 { [%clk 0:00:19] } 39... Qc1+ { [%clk 0:02:05] } 40. Kh2 { [%clk 0:00:19] } 40... Qf4+ { [%clk 0:02:06] } 41. Kg1 { [%clk 0:00:19] } 41... Qd4+ { [%clk 0:02:07] } 42. Kh1 { [%clk 0:00:18] } 42... Qa1+ { [%clk 0:02:06] } 43. Kh2 { [%clk 0:00:19] } 43... Qe5+ { [%clk 0:02:08] } 44. Kg1 { [%clk 0:00:19] } 44... Qe1+ { [%clk 0:02:08] } 1/2-1/2
