[Event "Rated Blitz game"]
[Site "https://lichess.org/FYMZaFuU"]
[Date "2021.04.11"]
[White "Rozanski09"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.11"]
[UTCTime "12:52:36"]
[WhiteElo "1891"]
[BlackElo "1936"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:55] } 3... g6 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:53] } 4... d6 { [%clk 0:02:57] } 5. Be2 { [%clk 0:02:50] } 5... Bg7 { [%clk 0:02:56] } 6. Bd2 { [%clk 0:02:49] } 6... Nf6 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:47] } 7... Be6 { [%clk 0:02:55] } 8. a3 { [%clk 0:02:44] } 8... O-O { [%clk 0:02:54] } 9. Be3 { [%clk 0:02:42] } 9... a6 { [%clk 0:02:53] } 10. Qd2 { [%clk 0:02:40] } 10... b5 { [%clk 0:02:52] } 11. Nd1 { [%clk 0:02:39] } 11... Qc7 { [%clk 0:02:48] } 12. h3 { [%clk 0:02:37] } 12... Rad8 { [%clk 0:02:46] } 13. c3 { [%clk 0:02:34] } 13... d5 { [%clk 0:02:44] } 14. exd5 { [%clk 0:02:31] } 14... Nxd5 { [%clk 0:02:44] } 15. Ne1 { [%clk 0:02:20] } 15... Nxe3 { [%clk 0:02:43] } 16. Qxe3 { [%clk 0:02:15] } 16... c4 { [%clk 0:02:39] } 17. d4 { [%clk 0:02:13] } 17... Na5 { [%clk 0:02:31] } 18. Bf3 { [%clk 0:02:06] } 18... Nb3 { [%clk 0:02:21] } 19. Ra2 { [%clk 0:02:01] } 19... Bd5 { [%clk 0:02:14] } 20. Be2 { [%clk 0:01:53] } 20... e5 { [%clk 0:02:13] } 21. dxe5 { [%clk 0:01:51] } 21... Bxe5 { [%clk 0:02:13] } 22. Nf3 { [%clk 0:01:46] } 22... Bg7 { [%clk 0:02:11] } 23. Re1 { [%clk 0:01:28] } 23... Rfe8 { [%clk 0:02:08] } 24. Qg5 { [%clk 0:01:26] } 24... Qc6 { [%clk 0:02:01] } 25. Ne3 { [%clk 0:01:23] } 25... h6 { [%clk 0:01:52] } 26. Qg3 { [%clk 0:01:13] } 26... Re7 { [%clk 0:01:40] } 27. Nxd5 { [%clk 0:01:09] } 27... Rxd5 { [%clk 0:01:33] } 28. Kf1 { [%clk 0:01:06] } 28... Red7 { [%clk 0:01:26] } 29. Qb8+ { [%clk 0:00:56] } 29... Kh7 { [%clk 0:01:24] } 30. Nd4 { [%clk 0:00:49] } 30... Nxd4 { [%clk 0:01:21] } 31. cxd4 { [%clk 0:00:48] } 31... Bxd4 { [%clk 0:01:19] } 32. Bf3 { [%clk 0:00:47] } 32... Qf6 { [%clk 0:01:08] } 33. b4 { [%clk 0:00:40] } 33... cxb3 { [%clk 0:01:02] } 34. Rae2 { [%clk 0:00:38] } 34... R5d6 { [%clk 0:00:58] } 35. Re8 { [%clk 0:00:31] } 35... b2 { [%clk 0:00:48] } 36. Rb1 { [%clk 0:00:15] } 36... Bc3 { [%clk 0:00:39] } 37. Qa8 { [%clk 0:00:05] } 37... Re6 { [%clk 0:00:31] } 38. Rxe6 { [%clk 0:00:01] } 38... Qxe6 { [%clk 0:00:31] } 0-1
