[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/gYPhDl9O"]
[Date "2022.02.21"]
[White "alexvinod"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.21"]
[UTCTime "13:19:17"]
[WhiteElo "2084"]
[BlackElo "2040"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

