[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DfdSaly2"]
[Date "2020.11.15"]
[White "Aleks108"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.15"]
[UTCTime "15:35:22"]
[WhiteElo "1871"]
[BlackElo "1899"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Bd2 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. Na3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:56] } 8... h6 { [%clk 0:00:59] } 9. h3 { [%clk 0:00:55] } 9... d4 { [%clk 0:00:57] } 10. Nh2 { [%clk 0:00:55] } 10... dxe3 { [%clk 0:00:57] } 11. fxe3 { [%clk 0:00:55] } 11... Qc7 { [%clk 0:00:53] } 12. e4 { [%clk 0:00:55] } 12... b6 { [%clk 0:00:52] } 13. g4 { [%clk 0:00:54] } 13... Bb7 { [%clk 0:00:51] } 14. Nf3 { [%clk 0:00:53] } 14... Rfd8 { [%clk 0:00:48] } 15. Nc4 { [%clk 0:00:52] } 15... Nd4 { [%clk 0:00:47] } 16. Nxd4 { [%clk 0:00:51] } 16... cxd4 { [%clk 0:00:46] } 17. c3 { [%clk 0:00:50] } 17... dxc3 { [%clk 0:00:45] } 18. Bxc3 { [%clk 0:00:50] } 18... Rd7 { [%clk 0:00:43] } 19. Be5 { [%clk 0:00:49] } 19... Qc6 { [%clk 0:00:39] } 20. Ne3 { [%clk 0:00:43] } 20... Rad8 { [%clk 0:00:34] } 21. Qe2 { [%clk 0:00:39] } 21... Rxd3 { [%clk 0:00:33] } 22. Bxf6 { [%clk 0:00:39] } 22... Bxf6 { [%clk 0:00:31] } 23. e5 { [%clk 0:00:38] } 23... Rd2 { [%clk 0:00:24] } 24. Bxc6 { [%clk 0:00:32] } 24... Rxe2 { [%clk 0:00:23] } 25. exf6 { [%clk 0:00:31] } 25... Bxc6 { [%clk 0:00:21] } 26. Ng2 { [%clk 0:00:29] } 26... Rxg2+ { [%clk 0:00:19] } 27. Kh1 { [%clk 0:00:28] } 27... Rxg4+ { [%clk 0:00:18] } 28. Kh2 { [%clk 0:00:26] } 28... Rg2+ { [%clk 0:00:18] } 29. Kh1 { [%clk 0:00:26] } 29... Rxb2+ { [%clk 0:00:17] } 30. Kg1 { [%clk 0:00:24] } 30... Rdd2 { [%clk 0:00:17] } 31. Rfd1 { [%clk 0:00:20] } 31... Rg2+ { [%clk 0:00:15] } 32. Kf1 { [%clk 0:00:19] } 32... Rgf2+ { [%clk 0:00:13] } 33. Kg1 { [%clk 0:00:17] } 33... Rg2+ { [%clk 0:00:11] } 34. Kf1 { [%clk 0:00:16] } 34... Rbf2+ { [%clk 0:00:11] } 35. Ke1 { [%clk 0:00:15] } 35... Re2+ { [%clk 0:00:10] } 36. Kf1 { [%clk 0:00:14] } 36... Rgf2+ { [%clk 0:00:10] } 37. Kg1 { [%clk 0:00:14] } 37... Rh2 { [%clk 0:00:09] } 38. Rd8+ { [%clk 0:00:12] } 38... Kh7 { [%clk 0:00:07] } 39. Rdd1 { [%clk 0:00:11] } 39... Rh1# { [%clk 0:00:06] } 0-1
