[Event "Rated Bullet game"]
[Site "https://lichess.org/giJ9B0BN"]
[Date "2021.08.27"]
[White "jishanshaikh4"]
[Black "kaynaryan"]
[Result "0-1"]
[UTCDate "2021.08.27"]
[UTCTime "11:11:15"]
[WhiteElo "2075"]
[BlackElo "2016"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:57] } 4. c4 { [%clk 0:01:00] } 4... Bxd1 { [%clk 0:00:57] } 5. Kxd1 { [%clk 0:00:59] } 5... Ng4 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:59] } 6... Nxf2+ { [%clk 0:00:56] } 7. Ke2 { [%clk 0:00:59] } 7... Nxh1 { [%clk 0:00:56] } 8. Nf3 { [%clk 0:00:58] } 8... e5 { [%clk 0:00:52] } 9. dxe5 { [%clk 0:00:56] } 9... dxe5 { [%clk 0:00:51] } 10. Nxe5 { [%clk 0:00:56] } 10... Qf6 { [%clk 0:00:50] } 11. Nf3 { [%clk 0:00:55] } 11... g5 { [%clk 0:00:48] } 12. Rb1 { [%clk 0:00:55] } 12... g4 { [%clk 0:00:47] } 13. Nd4 { [%clk 0:00:52] } 13... g3 { [%clk 0:00:47] } 14. hxg3 { [%clk 0:00:50] } 14... Nxg3+ { [%clk 0:00:46] } 15. Kd3 { [%clk 0:00:49] } 15... Nf5 { [%clk 0:00:46] } 16. Nf3 { [%clk 0:00:47] } 16... Bb4 { [%clk 0:00:43] } 17. Nd5 { [%clk 0:00:45] } 17... Qg6 { [%clk 0:00:36] } 18. Nxb4 { [%clk 0:00:44] } 18... Ng3+ { [%clk 0:00:36] } 19. Kd2 { [%clk 0:00:42] } 19... Nxf1+ { [%clk 0:00:35] } 20. Ke2 { [%clk 0:00:41] } 20... Qxb1 { [%clk 0:00:32] } 21. Kxf1 { [%clk 0:00:36] } 21... Qxc1+ { [%clk 0:00:31] } 22. Kf2 { [%clk 0:00:36] } 22... Qxb2+ { [%clk 0:00:31] } 23. Nc2 { [%clk 0:00:34] } 23... Qxc2+ { [%clk 0:00:30] } 24. Kg3 { [%clk 0:00:33] } 24... h5 { [%clk 0:00:29] } 25. Nd4 { [%clk 0:00:33] } 25... Rg8+ { [%clk 0:00:28] } 26. Kf4 { [%clk 0:00:32] } 26... Rg4+ { [%clk 0:00:26] } 27. Ke5 { [%clk 0:00:30] } 27... Rxd4 { [%clk 0:00:26] } 28. exd4 { [%clk 0:00:24] } 28... Nc6+ { [%clk 0:00:26] } 29. Kd5 { [%clk 0:00:23] } 29... Qf5# { [%clk 0:00:24] } 0-1
