[Event "Rated Blitz game"]
[Site "https://lichess.org/90xdPaUa"]
[Date "2020.11.26"]
[White "jishanshaikh4"]
[Black "Metakekwek01"]
[Result "0-1"]
[UTCDate "2020.11.26"]
[UTCTime "05:06:22"]
[WhiteElo "1852"]
[BlackElo "1842"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:54] } 5. b3 { [%clk 0:02:57] } 5... g6 { [%clk 0:02:52] } 6. Bb2 { [%clk 0:02:56] } 6... Bg7 { [%clk 0:02:50] } 7. h3 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:49] } 8. g4 { [%clk 0:02:56] } 8... Be4 { [%clk 0:02:45] } 9. Bg2 { [%clk 0:02:56] } 9... Nbd7 { [%clk 0:02:37] } 10. d3 { [%clk 0:02:55] } 10... Bxf3 { [%clk 0:02:35] } 11. Bxf3 { [%clk 0:02:55] } 11... Nc5 { [%clk 0:02:24] } 12. g5 { [%clk 0:02:54] } 12... Nfd7 { [%clk 0:02:16] } 13. h4 { [%clk 0:02:53] } 13... Ne5 { [%clk 0:02:11] } 14. Bg2 { [%clk 0:02:51] } 14... Nexd3+ { [%clk 0:02:08] } 15. Ke2 { [%clk 0:02:51] } 15... Nxb2 { [%clk 0:02:06] } 16. Qc2 { [%clk 0:02:50] } 16... Nbd3 { [%clk 0:02:01] } 17. h5 { [%clk 0:02:48] } 17... dxc4 { [%clk 0:01:50] } 18. hxg6 { [%clk 0:02:45] } 18... fxg6 { [%clk 0:01:48] } 19. b4 { [%clk 0:02:42] } 19... Rxf2+ { [%clk 0:01:46] } 0-1
