[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/L29ChtMh"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "L_S_D"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "15:28:01"]
[WhiteElo "1832"]
[BlackElo "1887"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, Scandinavian Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. cxd5 { [%clk 0:02:58] } 3... Qxd5 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:57] } 4... Qd8 { [%clk 0:03:00] } 5. e3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:03:00] } 6. d4 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:59] } 7. Bd3 { [%clk 0:02:56] } 7... Be7 { [%clk 0:02:58] } 8. b3 { [%clk 0:02:55] } 8... g6 { [%clk 0:02:58] } 9. Bb2 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:58] } 10. O-O { [%clk 0:02:54] } 10... Nd5 { [%clk 0:02:57] } 11. h3 { [%clk 0:02:54] } 11... Nxc3 { [%clk 0:02:56] } 12. Bxc3 { [%clk 0:02:53] } 12... Bf6 { [%clk 0:02:56] } 13. Bb2 { [%clk 0:02:53] } 13... a5 { [%clk 0:02:54] } 14. Rc1 { [%clk 0:02:52] } 14... a4 { [%clk 0:02:52] } 15. e4 { [%clk 0:02:52] } 15... axb3 { [%clk 0:02:48] } 16. axb3 { [%clk 0:02:52] } 16... Ra2 { [%clk 0:02:46] } 17. Rc2 { [%clk 0:02:51] } 17... Bg7 { [%clk 0:02:41] } 18. Qd2 { [%clk 0:02:50] } 18... Re8 { [%clk 0:02:32] } 19. Bc4 { [%clk 0:02:49] } 19... Bf8 { [%clk 0:02:29] } 20. b4 { [%clk 0:02:47] } 20... Bxb4 { [%clk 0:02:25] } 21. Qd3 { [%clk 0:02:44] } 21... Bf8 { [%clk 0:02:20] } 22. Bxa2 { [%clk 0:02:43] } 22... Nb4 { [%clk 0:02:17] } 23. Qc3 { [%clk 0:02:41] } 23... Nxa2 { [%clk 0:02:10] } 24. Qb3 { [%clk 0:02:38] } 24... Nb4 { [%clk 0:02:08] } 25. Rd2 { [%clk 0:02:36] } 25... Nc6 { [%clk 0:02:05] } 26. d5 { [%clk 0:02:35] } 26... exd5 { [%clk 0:02:04] } 27. exd5 { [%clk 0:02:34] } 27... Na5 { [%clk 0:01:59] } 28. Qc3 { [%clk 0:02:33] } 1-0
