[Event "Rated Blitz game"]
[Site "https://lichess.org/9hV7bomv"]
[Date "2022.04.19"]
[White "jishanshaikh4"]
[Black "alamm"]
[Result "1-0"]
[UTCDate "2022.04.19"]
[UTCTime "01:46:47"]
[WhiteElo "2177"]
[BlackElo "2153"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Qa5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:57] } 4... c6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:55] } 7. Be2 { [%clk 0:02:55] } 7... Nbd7 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:55] } 8... e6 { [%clk 0:02:53] } 9. Bf4 { [%clk 0:02:54] } 9... Be7 { [%clk 0:02:50] } 10. Ne5 { [%clk 0:02:51] } 10... Bf5 { [%clk 0:02:48] } 11. h4 { [%clk 0:02:45] } 11... h6 { [%clk 0:02:45] } 12. Nxd7 { [%clk 0:02:38] } 12... Nxd7 { [%clk 0:02:44] } 13. d5 { [%clk 0:02:37] } 13... cxd5 { [%clk 0:02:39] } 14. cxd5 { [%clk 0:02:37] } 14... O-O { [%clk 0:02:38] } 15. dxe6 { [%clk 0:02:34] } 15... Bxe6 { [%clk 0:02:36] } 16. Bf3 { [%clk 0:02:21] } 16... Qb4 { [%clk 0:02:24] } 17. Bg3 { [%clk 0:02:10] } 17... Bxh4 { [%clk 0:02:21] } 18. Ne4 { [%clk 0:02:00] } 18... Bxg3 { [%clk 0:02:16] } 19. Nxg3 { [%clk 0:02:00] } 19... Rab8 { [%clk 0:02:11] } 20. b3 { [%clk 0:01:55] } 20... Nf6 { [%clk 0:02:09] } 21. Re1 { [%clk 0:01:41] } 21... Qh4 { [%clk 0:02:07] } 22. Qc1 { [%clk 0:01:28] } 22... Bg4 { [%clk 0:02:03] } 23. Qe3 { [%clk 0:01:26] } 23... Bxf3 { [%clk 0:02:01] } 24. gxf3 { [%clk 0:01:25] } 24... Rfe8 { [%clk 0:01:58] } 25. Qxa7 { [%clk 0:01:22] } 25... Qf4 { [%clk 0:01:47] } 26. Kg2 { [%clk 0:01:20] } 26... h5 { [%clk 0:01:37] } 27. Rxe8+ { [%clk 0:01:16] } 27... Rxe8 { [%clk 0:01:36] } 28. Qa4 { [%clk 0:01:06] } 28... Qg5 { [%clk 0:01:30] } 29. Rh1 { [%clk 0:01:01] } 29... b5 { [%clk 0:01:25] } 30. Qh4 { [%clk 0:00:49] } 30... Qd2 { [%clk 0:01:20] } 31. a4 { [%clk 0:00:43] } 31... bxa4 { [%clk 0:01:16] } 32. bxa4 { [%clk 0:00:41] } 32... g6 { [%clk 0:01:11] } 33. Qxf6 { [%clk 0:00:37] } 1-0
