[Event "Rated Blitz game"]
[Site "https://lichess.org/As04pNkk"]
[Date "2019.08.18"]
[White "jishanshaikh4"]
[Black "didd1"]
[Result "1-0"]
[UTCDate "2019.08.18"]
[UTCTime "16:49:05"]
[WhiteElo "1601"]
[BlackElo "1631"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D78"]
[Opening "Neo-Grünfeld Defense: Classical Variation, Original Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:57] } 3. c4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:55] } 4. g3 { [%clk 0:02:58] } 4... O-O { [%clk 0:02:54] } 5. Bg2 { [%clk 0:02:57] } 5... c6 { [%clk 0:02:50] } 6. O-O { [%clk 0:02:55] } 6... d5 { [%clk 0:02:48] } 7. Nbd2 { [%clk 0:02:53] } 7... Bf5 { [%clk 0:02:45] } 8. cxd5 { [%clk 0:02:51] } 8... cxd5 { [%clk 0:02:41] } 9. Re1 { [%clk 0:02:50] } 9... Nc6 { [%clk 0:02:39] } 10. Nh4 { [%clk 0:02:49] } 10... Bg4 { [%clk 0:02:34] } 11. h3 { [%clk 0:02:46] } 11... Be6 { [%clk 0:02:30] } 12. e4 { [%clk 0:02:45] } 12... dxe4 { [%clk 0:02:28] } 13. Nxe4 { [%clk 0:02:43] } 13... Qd7 { [%clk 0:02:19] } 14. Nxf6+ { [%clk 0:02:39] } 14... Bxf6 { [%clk 0:02:17] } 15. Be3 { [%clk 0:02:38] } 15... Bxh3 { [%clk 0:02:14] } 16. Kh2 { [%clk 0:02:29] } 16... Bg4 { [%clk 0:02:09] } 17. Bf3 { [%clk 0:02:23] } 17... Be6 { [%clk 0:02:03] } 18. d5 { [%clk 0:02:18] } 18... Bxd5 { [%clk 0:01:51] } 19. Qxd5 { [%clk 0:02:13] } 19... Qc7 { [%clk 0:01:41] } 20. Rac1 { [%clk 0:02:05] } 20... Rad8 { [%clk 0:01:36] } 21. Qb3 { [%clk 0:01:56] } 21... Bxh4 { [%clk 0:01:29] } 22. Bf4 { [%clk 0:01:53] } 22... e5 { [%clk 0:01:23] } 23. Bxe5 { [%clk 0:01:49] } 23... Bxg3+ { [%clk 0:01:11] } 24. fxg3 { [%clk 0:01:46] } 24... Rd2+ { [%clk 0:01:04] } 25. Bg2 { [%clk 0:01:44] } 25... Qa5 { [%clk 0:00:48] } 26. Bc3 { [%clk 0:01:38] } 26... Rxg2+ { [%clk 0:00:37] } 27. Kxg2 { [%clk 0:01:35] } 27... Qf5 { [%clk 0:00:32] } 28. Qxb7 { [%clk 0:01:26] } 28... Nd8 { [%clk 0:00:24] } 29. Qf3 { [%clk 0:01:23] } 29... Qb5 { [%clk 0:00:15] } 30. Bd4 { [%clk 0:01:21] } 30... Ne6 { [%clk 0:00:12] } 31. Bf6 { [%clk 0:01:18] } 31... Rd8 { [%clk 0:00:05] } 32. Qc3 { [%clk 0:01:17] } 32... Rd3 { [%clk 0:00:02] } 33. Qc8+ { [%clk 0:01:13] } 1-0
