[Event "Rated Blitz game"]
[Site "https://lichess.org/JVMOoXQb"]
[Date "2019.04.28"]
[White "Alkar001"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.28"]
[UTCTime "15:52:44"]
[WhiteElo "1467"]
[BlackElo "1411"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:57] } 2... d4 { [%clk 0:02:59] } 3. Nb5 { [%clk 0:02:55] } 3... c6 { [%clk 0:02:57] } 4. Na3 { [%clk 0:02:52] } 4... e5 { [%clk 0:02:56] } 5. d3 { [%clk 0:02:52] } 5... Bxa3 { [%clk 0:02:55] } 6. bxa3 { [%clk 0:02:50] } 6... Nf6 { [%clk 0:02:54] } 7. Bb2 { [%clk 0:02:48] } 7... Bg4 { [%clk 0:02:53] } 8. Nf3 { [%clk 0:02:45] } 8... Bd7 { [%clk 0:02:52] } 9. Be2 { [%clk 0:02:44] } 9... Na6 { [%clk 0:02:51] } 10. Nxe5 { [%clk 0:02:41] } 10... Be6 { [%clk 0:02:46] } 11. h4 { [%clk 0:02:31] } 11... h6 { [%clk 0:02:43] } 12. Nf3 { [%clk 0:02:29] } 12... g5 { [%clk 0:02:41] } 13. Nxd4 { [%clk 0:02:27] } 13... gxh4 { [%clk 0:02:39] } 14. Nxe6 { [%clk 0:02:26] } 14... fxe6 { [%clk 0:02:36] } 15. Rxh4 { [%clk 0:02:25] } 15... Nd5 { [%clk 0:02:31] } 16. Bxh8 { [%clk 0:02:23] } 16... Qxh4 { [%clk 0:02:28] } 17. Bh5+ { [%clk 0:02:20] } 17... Qxh5 { [%clk 0:02:27] } 18. Qxh5+ { [%clk 0:02:19] } 18... Kd7 { [%clk 0:02:26] } 19. Qf7+ { [%clk 0:02:18] } 19... Ne7 { [%clk 0:02:24] } 20. Bf6 { [%clk 0:02:14] } 20... Re8 { [%clk 0:02:22] } 21. O-O-O { [%clk 0:02:12] } 21... Nc5 { [%clk 0:02:21] } 22. Rh1 { [%clk 0:02:10] } 22... Kd6 { [%clk 0:02:19] } 23. Qxe8 { [%clk 0:02:08] } 23... Na4 { [%clk 0:02:15] } 24. Qxe7# { [%clk 0:02:05] } 1-0
