[Event "Rated Bullet game"]
[Site "https://lichess.org/7HTFhwRl"]
[Date "2019.06.08"]
[White "jishanshaikh4"]
[Black "Fdguiq56"]
[Result "0-1"]
[UTCDate "2019.06.08"]
[UTCTime "17:33:23"]
[WhiteElo "1567"]
[BlackElo "1628"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nh6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... f6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf7 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... cxd4 { [%clk 0:00:57] } 7. Nxd4 { [%clk 0:00:58] } 7... dxc4 { [%clk 0:00:57] } 8. Bxc4 { [%clk 0:00:57] } 8... a6 { [%clk 0:00:54] } 9. Qa4+ { [%clk 0:00:56] } 9... Bd7 { [%clk 0:00:52] } 10. Bb5 { [%clk 0:00:54] } 10... Bxb5 { [%clk 0:00:50] } 11. Nxb5 { [%clk 0:00:54] } 11... Nc6 { [%clk 0:00:49] } 12. Nd4 { [%clk 0:00:53] } 12... b5 { [%clk 0:00:47] } 13. Nxc6 { [%clk 0:00:49] } 13... bxa4 { [%clk 0:00:46] } 14. Nxd8 { [%clk 0:00:48] } 14... Rxd8 { [%clk 0:00:46] } 15. Nc3 { [%clk 0:00:47] } 15... e5 { [%clk 0:00:45] } 16. Bd2 { [%clk 0:00:46] } 16... Bb4 { [%clk 0:00:44] } 17. Be1 { [%clk 0:00:44] } 17... O-O { [%clk 0:00:43] } 18. a3 { [%clk 0:00:43] } 18... Ba5 { [%clk 0:00:40] } 19. f3 { [%clk 0:00:41] } 19... Rd3 { [%clk 0:00:37] } 20. Bf2 { [%clk 0:00:39] } 20... Rfd8 { [%clk 0:00:35] } 21. Rfd1 { [%clk 0:00:36] } 21... Bxc3 { [%clk 0:00:31] } 22. Rxd3 { [%clk 0:00:35] } 22... Rxd3 { [%clk 0:00:31] } 23. bxc3 { [%clk 0:00:34] } 23... Rxc3 { [%clk 0:00:31] } 24. e4 { [%clk 0:00:34] } 24... Kf8 { [%clk 0:00:30] } 25. g3 { [%clk 0:00:33] } 25... Ke7 { [%clk 0:00:29] } 26. Bc5+ { [%clk 0:00:32] } 26... Ke6 { [%clk 0:00:28] } 27. Bb4 { [%clk 0:00:32] } 27... Rxf3 { [%clk 0:00:25] } 28. Kg2 { [%clk 0:00:30] } 28... Re3 { [%clk 0:00:24] } 29. Re1 { [%clk 0:00:29] } 29... Rxe1 { [%clk 0:00:21] } 30. Bxe1 { [%clk 0:00:29] } 30... Nd6 { [%clk 0:00:20] } 31. Bb4 { [%clk 0:00:28] } 31... Nxe4 { [%clk 0:00:19] } 32. Kf3 { [%clk 0:00:27] } 32... Nd6 { [%clk 0:00:19] } 33. Bxd6 { [%clk 0:00:25] } 33... Kxd6 { [%clk 0:00:19] } 34. Ke4 { [%clk 0:00:25] } 34... Kc5 { [%clk 0:00:18] } 35. Kf5 { [%clk 0:00:24] } 35... Kc4 { [%clk 0:00:18] } 36. Ke6 { [%clk 0:00:24] } 36... Kb3 { [%clk 0:00:18] } 37. Kd5 { [%clk 0:00:23] } 37... Kxa3 { [%clk 0:00:18] } 38. Kc4 { [%clk 0:00:22] } 38... Kb2 { [%clk 0:00:17] } 39. Kb4 { [%clk 0:00:22] } 39... a3 { [%clk 0:00:17] } 40. Ka4 { [%clk 0:00:21] } 40... a2 { [%clk 0:00:17] } 41. Kb4 { [%clk 0:00:20] } 41... a1=Q { [%clk 0:00:17] } 42. Kc5 { [%clk 0:00:20] } 42... Qc1+ { [%clk 0:00:16] } 43. Kd6 { [%clk 0:00:20] } 43... a5 { [%clk 0:00:15] } 44. Ke6 { [%clk 0:00:20] } 44... a4 { [%clk 0:00:15] } 45. Kf7 { [%clk 0:00:20] } 45... a3 { [%clk 0:00:15] } 46. Kxg7 { [%clk 0:00:20] } 46... a2 { [%clk 0:00:15] } 47. Kxh7 { [%clk 0:00:20] } 47... a1=Q { [%clk 0:00:15] } 48. h4 { [%clk 0:00:19] } 48... Qc6 { [%clk 0:00:14] } 49. h5 { [%clk 0:00:19] } 49... f5 { [%clk 0:00:13] } 50. h6 { [%clk 0:00:19] } 50... Qa7+ { [%clk 0:00:13] } 51. Kg8 { [%clk 0:00:18] } 51... Qca8# { [%clk 0:00:13] } 0-1
