[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tHnq8w2k"]
[Date "2019.12.26"]
[White "jishanshaikh4"]
[Black "Melonartha"]
[Result "1-0"]
[UTCDate "2019.12.26"]
[UTCTime "17:18:11"]
[WhiteElo "1850"]
[BlackElo "1601"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined: Tarrasch Defense, Pseudo-Tarrasch"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:29] } 4... cxd4 { [%clk 0:00:58] } 5. Nxd4 { [%clk 0:00:29] } 5... dxc4 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:29] } 7... Nd5 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:28] } 8... Bd6 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:28] } 9... Nxc3 { [%clk 0:00:51] } 10. bxc3 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:50] } 11. Bc2 { [%clk 0:00:28] } 11... Re8 { [%clk 0:00:49] } 12. Qd3 { [%clk 0:00:28] } 12... Nc6 { [%clk 0:00:47] } 13. Qxh7+ { [%clk 0:00:26] } 13... Kf8 { [%clk 0:00:46] } 14. Nxc6 { [%clk 0:00:26] } 14... bxc6 { [%clk 0:00:44] } 15. Qh8+ { [%clk 0:00:25] } 15... Ke7 { [%clk 0:00:43] } 16. Qh3 { [%clk 0:00:25] } 16... e5 { [%clk 0:00:40] } 17. Qf3 { [%clk 0:00:24] } 17... f6 { [%clk 0:00:38] } 18. Bg6 { [%clk 0:00:22] } 18... Rh8 { [%clk 0:00:36] } 19. g3 { [%clk 0:00:21] } 19... Qf8 { [%clk 0:00:33] } 20. Bf5 { [%clk 0:00:21] } 20... Bxf5 { [%clk 0:00:31] } 21. Qxf5 { [%clk 0:00:21] } 21... Qf7 { [%clk 0:00:30] } 22. Qf3 { [%clk 0:00:20] } 22... g6 { [%clk 0:00:29] } 23. e4 { [%clk 0:00:19] } 23... Qh7 { [%clk 0:00:26] } 24. h4 { [%clk 0:00:17] } 24... g5 { [%clk 0:00:25] } 25. Kg2 { [%clk 0:00:17] } 25... gxh4 { [%clk 0:00:23] } 26. Rh1 { [%clk 0:00:15] } 26... Rag8 { [%clk 0:00:20] } 27. Kh3 { [%clk 0:00:14] } 27... Qg7 { [%clk 0:00:17] } 28. Kg2 { [%clk 0:00:13] } 28... hxg3 { [%clk 0:00:16] } 29. fxg3 { [%clk 0:00:13] } 29... Rxh1 { [%clk 0:00:14] } 30. Be3 { [%clk 0:00:12] } 30... Rh7 { [%clk 0:00:11] } 31. Kf2 { [%clk 0:00:11] } 31... Qg6 { [%clk 0:00:10] } 32. Rg1 { [%clk 0:00:10] } 32... Rhg7 { [%clk 0:00:09] } 33. g4 { [%clk 0:00:10] } 33... Qh7 { [%clk 0:00:07] } 34. Kg3 { [%clk 0:00:09] } 34... Rh8 { [%clk 0:00:05] } 35. Kf2 { [%clk 0:00:09] } 35... Qh2+ { [%clk 0:00:04] } 36. Rg2 { [%clk 0:00:09] } 36... Qh4+ { [%clk 0:00:02] } 37. Kg1 { [%clk 0:00:08] } 37... Rhg8 { [%clk 0:00:01] } 38. Rh2 { [%clk 0:00:06] } 1-0
