[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/OCNWOMxo"]
[Date "2020.06.09"]
[White "younes631102"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.09"]
[UTCTime "11:42:58"]
[WhiteElo "1779"]
[BlackElo "1780"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Anglo-Grünfeld Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. cxd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Nxc3 { [%clk 0:00:58] } 5. bxc3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. g3 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:58] } 7. Bg2 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:00:55] } 8... Nd7 { [%clk 0:00:58] } 9. e3 { [%clk 0:00:55] } 9... c6 { [%clk 0:00:58] } 10. d4 { [%clk 0:00:55] } 10... b5 { [%clk 0:00:58] } 11. c4 { [%clk 0:00:55] } 11... Bb7 { [%clk 0:00:57] } 12. c5 { [%clk 0:00:52] } 12... Nf6 { [%clk 0:00:56] } 13. a4 { [%clk 0:00:51] } 13... Nd5 { [%clk 0:00:55] } 14. axb5 { [%clk 0:00:49] } 14... cxb5 { [%clk 0:00:55] } 15. Qb3 { [%clk 0:00:48] } 15... a5 { [%clk 0:00:54] } 16. Qxb5 { [%clk 0:00:46] } 16... Rb8 { [%clk 0:00:52] } 17. Qxa5 { [%clk 0:00:44] } 17... Qxa5 { [%clk 0:00:50] } 18. Rxa5 { [%clk 0:00:43] } 18... Bd8 { [%clk 0:00:49] } 19. Rb5 { [%clk 0:00:40] } 19... Bf6 { [%clk 0:00:47] } 20. Bd2 { [%clk 0:00:39] } 20... Bc6 { [%clk 0:00:46] } 21. Rxb8 { [%clk 0:00:36] } 21... Rxb8 { [%clk 0:00:46] } 22. Rc1 { [%clk 0:00:32] } 22... h6 { [%clk 0:00:46] } 23. Ne1 { [%clk 0:00:28] } 23... Rb2 { [%clk 0:00:45] } 24. Bc3 { [%clk 0:00:25] } 24... Nxc3 { [%clk 0:00:38] } 25. Bxc6 { [%clk 0:00:23] } 25... Ne2+ { [%clk 0:00:36] } 26. Kf1 { [%clk 0:00:20] } 26... Nxc1 { [%clk 0:00:35] } 27. Bd7 { [%clk 0:00:17] } 27... Rb1 { [%clk 0:00:34] } 28. Kg2 { [%clk 0:00:13] } 28... Ne2 { [%clk 0:00:32] } 29. c6 { [%clk 0:00:11] } 29... Rxe1 { [%clk 0:00:31] } 30. c7 { [%clk 0:00:10] } 30... Rc1 { [%clk 0:00:30] } 31. c8=Q+ { [%clk 0:00:09] } 31... Rxc8 { [%clk 0:00:29] } 32. Bxc8 { [%clk 0:00:09] } 32... Kf8 { [%clk 0:00:29] } 33. Bb7 { [%clk 0:00:09] } 33... Ke7 { [%clk 0:00:29] } 34. Kf3 { [%clk 0:00:09] } 34... Nc3 { [%clk 0:00:28] } 35. e4 { [%clk 0:00:07] } 35... Nb5 { [%clk 0:00:27] } 36. Ke3 { [%clk 0:00:07] } 36... g6 { [%clk 0:00:25] } 37. Kd3 { [%clk 0:00:07] } 37... Bg7 { [%clk 0:00:25] } 38. d5 { [%clk 0:00:06] } 38... Nd6 { [%clk 0:00:25] } 39. Bc6 { [%clk 0:00:05] } 39... exd5 { [%clk 0:00:23] } 40. exd5 { [%clk 0:00:05] } 40... Nc8 { [%clk 0:00:22] } 41. f4 { [%clk 0:00:05] } 41... Nd6 { [%clk 0:00:22] } 42. Ba4 { [%clk 0:00:04] } 42... f5 { [%clk 0:00:21] } 43. Bb3 { [%clk 0:00:04] } 43... Bf6 { [%clk 0:00:21] } 44. Ba2 { [%clk 0:00:04] } 44... g5 { [%clk 0:00:19] } 45. Ke3 { [%clk 0:00:04] } 45... gxf4+ { [%clk 0:00:18] } 46. Kxf4 { [%clk 0:00:04] } 46... Ne4 { [%clk 0:00:18] } 47. Kxf5 { [%clk 0:00:03] } 47... Nf2 { [%clk 0:00:16] } 48. Kg6 { [%clk 0:00:03] } 48... Ng4 { [%clk 0:00:15] } 49. Kh5 { [%clk 0:00:02] } 49... Nxh2 { [%clk 0:00:15] } 50. Kxh6 { [%clk 0:00:01] } 50... Nf3 { [%clk 0:00:15] } 51. Kh5 { [%clk 0:00:01] } 51... Ne5 { [%clk 0:00:15] } 52. g4 { [%clk 0:00:01] } 52... Kd6 { [%clk 0:00:15] } 53. g5 { [%clk 0:00:01] } 53... Be7 { [%clk 0:00:13] } 54. g6 { [%clk 0:00:00] } 54... Bf6 { [%clk 0:00:12] } 55. Kh6 { [%clk 0:00:00] } 55... Bg7+ { [%clk 0:00:12] } 0-1
