[Event "Rated Blitz game"]
[Site "https://lichess.org/D1izqzo9"]
[Date "2021.12.26"]
[White "jishanshaikh4"]
[Black "AlfalfaBits"]
[Result "0-1"]
[UTCDate "2021.12.26"]
[UTCTime "08:58:24"]
[WhiteElo "2123"]
[BlackElo "2178"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. e5 { [%clk 0:02:57] } 5... Nd5 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:56] } 6... Nb6 { [%clk 0:02:55] } 7. f4 { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:54] } 8. Nf3 { [%clk 0:02:54] } 8... d6 { [%clk 0:02:53] } 9. Bd3 { [%clk 0:02:53] } 9... Nc6 { [%clk 0:02:52] } 10. exd6 { [%clk 0:02:50] } 10... Bxd6 { [%clk 0:02:50] } 11. O-O { [%clk 0:02:49] } 11... Qc7 { [%clk 0:02:48] } 12. Ne5 { [%clk 0:02:45] } 12... Nxd4 { [%clk 0:02:45] } 13. Nb5 { [%clk 0:02:38] } 13... Nxb5 { [%clk 0:02:43] } 14. Bxb5+ { [%clk 0:02:38] } 14... Bd7 { [%clk 0:02:42] } 15. Nxd7 { [%clk 0:02:30] } 15... Nxd7 { [%clk 0:02:42] } 16. Be3 { [%clk 0:02:29] } 16... O-O { [%clk 0:02:40] } 17. Rc1 { [%clk 0:02:16] } 17... Nc5 { [%clk 0:02:30] } 18. b4 { [%clk 0:02:12] } 18... a6 { [%clk 0:02:29] } 19. Be2 { [%clk 0:02:07] } 19... b6 { [%clk 0:02:25] } 20. bxc5 { [%clk 0:02:06] } 20... Bxc5 { [%clk 0:02:24] } 21. Bxc5 { [%clk 0:02:04] } 21... bxc5 { [%clk 0:02:24] } 22. Bd3 { [%clk 0:02:00] } 22... Rad8 { [%clk 0:02:22] } 23. Qf3 { [%clk 0:01:56] } 23... Qa5 { [%clk 0:02:15] } 24. Bc4 { [%clk 0:01:47] } 24... Qd2 { [%clk 0:02:11] } 25. Rcd1 { [%clk 0:01:40] } 25... Qb2 { [%clk 0:02:08] } 26. Rxd8 { [%clk 0:01:38] } 26... Rxd8 { [%clk 0:02:08] } 27. f5 { [%clk 0:01:37] } 27... Qd4+ { [%clk 0:02:08] } 28. Kh1 { [%clk 0:01:34] } 28... Qxc4 { [%clk 0:02:07] } 29. fxe6 { [%clk 0:01:33] } 29... Qxe6 { [%clk 0:02:07] } 30. Qf2 { [%clk 0:01:26] } 30... c4 { [%clk 0:02:04] } 31. h3 { [%clk 0:01:25] } 31... h6 { [%clk 0:02:03] } 32. Rc1 { [%clk 0:01:19] } 32... Rc8 { [%clk 0:01:58] } 33. Qh4 { [%clk 0:01:13] } 33... c3 { [%clk 0:01:53] } 34. Qa4 { [%clk 0:01:10] } 34... Qe3 { [%clk 0:01:49] } 35. Rc2 { [%clk 0:01:07] } 35... Rd8 { [%clk 0:01:42] } 36. Qb3 { [%clk 0:00:57] } 36... Rd1+ { [%clk 0:01:40] } 37. Kh2 { [%clk 0:00:56] } 37... Qe5+ { [%clk 0:01:39] } 38. g3 { [%clk 0:00:53] } 38... Rd2+ { [%clk 0:01:37] } 39. Rxd2 { [%clk 0:00:50] } 39... cxd2 { [%clk 0:01:37] } 40. h4 { [%clk 0:00:47] } 40... Qe2+ { [%clk 0:01:36] } 41. Kh3 { [%clk 0:00:46] } 41... d1=Q { [%clk 0:01:36] } 42. Qb8+ { [%clk 0:00:45] } 42... Kh7 { [%clk 0:01:35] } 43. Qb1+ { [%clk 0:00:44] } 43... Qxb1 { [%clk 0:01:32] } 44. a4 { [%clk 0:00:43] } 44... Qh1# { [%clk 0:01:30] } 0-1
