[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0HOJ4uuV"]
[Date "2019.02.20"]
[White "jishanshaikh4"]
[Black "Maccabicarmiel"]
[Result "0-1"]
[UTCDate "2019.02.20"]
[UTCTime "18:31:47"]
[WhiteElo "1497"]
[BlackElo "2120"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... Nxe4 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:29] } 5. Bg5 { [%clk 0:00:56] } 5... Bb4 { [%clk 0:00:29] } 6. Bxf6 { [%clk 0:00:56] } 6... Qxf6 { [%clk 0:00:28] } 7. Qd2 { [%clk 0:00:56] } 7... c5 { [%clk 0:00:27] } 8. a3 { [%clk 0:00:54] } 8... Bxc3 { [%clk 0:00:26] } 9. Qxc3 { [%clk 0:00:54] } 9... cxd4 { [%clk 0:00:25] } 10. Nxd4 { [%clk 0:00:52] } 10... Nc6 { [%clk 0:00:24] } 11. Nxc6 { [%clk 0:00:51] } 11... Qxc3+ { [%clk 0:00:23] } 12. bxc3 { [%clk 0:00:49] } 12... bxc6 { [%clk 0:00:23] } 13. Be2 { [%clk 0:00:48] } 13... O-O { [%clk 0:00:23] } 14. O-O { [%clk 0:00:47] } 14... a5 { [%clk 0:00:23] } 15. Rfd1 { [%clk 0:00:46] } 15... Ba6 { [%clk 0:00:23] } 16. Bxa6 { [%clk 0:00:46] } 16... Rxa6 { [%clk 0:00:23] } 17. Rd3 { [%clk 0:00:45] } 17... a4 { [%clk 0:00:23] } 18. Rad1 { [%clk 0:00:44] } 18... d5 { [%clk 0:00:21] } 19. Rd4 { [%clk 0:00:42] } 19... Rb8 { [%clk 0:00:21] } 20. c4 { [%clk 0:00:41] } 20... c5 { [%clk 0:00:19] } 21. Rh4 { [%clk 0:00:38] } 21... d4 { [%clk 0:00:19] } 22. Rh3 { [%clk 0:00:36] } 22... Rab6 { [%clk 0:00:19] } 23. Rf3 { [%clk 0:00:36] } 23... Rb1 { [%clk 0:00:19] } 24. Rf1 { [%clk 0:00:31] } 24... R8b2 { [%clk 0:00:17] } 25. h3 { [%clk 0:00:29] } 25... Rxf1+ { [%clk 0:00:15] } 26. Kxf1 { [%clk 0:00:27] } 26... Rxc2 { [%clk 0:00:15] } 27. Kg1 { [%clk 0:00:27] } 27... Rxc4 { [%clk 0:00:14] } 28. Kh2 { [%clk 0:00:27] } 28... Rc3 { [%clk 0:00:14] } 29. Rxc3 { [%clk 0:00:26] } 29... dxc3 { [%clk 0:00:13] } 30. f3 { [%clk 0:00:26] } 30... c2 { [%clk 0:00:13] } 31. Kg3 { [%clk 0:00:25] } 31... c1=Q { [%clk 0:00:13] } 32. Kf2 { [%clk 0:00:25] } 32... Qxa3 { [%clk 0:00:13] } 33. Kg3 { [%clk 0:00:22] } 33... c4 { [%clk 0:00:13] } 34. Kh2 { [%clk 0:00:22] } 34... Qd3 { [%clk 0:00:13] } 35. Kg3 { [%clk 0:00:21] } 35... c3 { [%clk 0:00:13] } 36. Kh2 { [%clk 0:00:21] } 36... c2 { [%clk 0:00:13] } 37. Kg3 { [%clk 0:00:21] } 37... c1=Q { [%clk 0:00:13] } 38. Kh2 { [%clk 0:00:21] } 38... h5 { [%clk 0:00:12] } 39. Kg3 { [%clk 0:00:21] } 39... h4+ { [%clk 0:00:12] } 40. Kh2 { [%clk 0:00:21] } 40... Qdf1 { [%clk 0:00:09] } 41. g3 { [%clk 0:00:21] } 41... Qg1# { [%clk 0:00:09] } 0-1
