[Event "Rated Blitz game"]
[Site "https://lichess.org/4M2Yn6Wc"]
[Date "2022.01.02"]
[White "Kl100"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.01.02"]
[UTCTime "12:33:58"]
[WhiteElo "2071"]
[BlackElo "2098"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:58] } 4. Bb5+ { [%clk 0:02:54] } 4... Nc6 { [%clk 0:02:56] } 5. exd5 { [%clk 0:02:51] } 5... exd5 { [%clk 0:02:56] } 6. dxc5 { [%clk 0:02:49] } 6... Bxc5 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:48] } 7... Nf6 { [%clk 0:02:54] } 8. Bg5 { [%clk 0:02:45] } 8... d4 { [%clk 0:02:53] } 9. Ne4 { [%clk 0:02:35] } 9... Qa5+ { [%clk 0:02:51] } 10. Qd2 { [%clk 0:01:58] } 10... Bb4 { [%clk 0:02:49] } 11. c3 { [%clk 0:01:56] } 11... dxc3 { [%clk 0:02:48] } 12. bxc3 { [%clk 0:01:55] } 12... Nxe4 { [%clk 0:02:43] } 13. Bxc6+ { [%clk 0:01:50] } 13... bxc6 { [%clk 0:02:38] } 14. cxb4 { [%clk 0:01:47] } 14... Nxd2 { [%clk 0:02:18] } 15. bxa5 { [%clk 0:01:45] } 15... Nxf3+ { [%clk 0:02:17] } 16. gxf3 { [%clk 0:01:44] } 16... Ba6 { [%clk 0:02:12] } 17. O-O-O { [%clk 0:01:39] } 17... O-O { [%clk 0:02:09] } 18. Rhg1 { [%clk 0:01:32] } 18... Rfc8 { [%clk 0:02:01] } 19. Bh6 { [%clk 0:01:18] } 19... g6 { [%clk 0:02:00] } 20. Rd7 { [%clk 0:01:17] } 20... c5 { [%clk 0:01:52] } 21. Re1 { [%clk 0:01:15] } 21... Re8 { [%clk 0:01:47] } 22. Red1 { [%clk 0:01:03] } 22... Bc4 { [%clk 0:01:45] } 23. Rc7 { [%clk 0:00:55] } 23... Bxa2 { [%clk 0:01:42] } 24. Rdd7 { [%clk 0:00:52] } 24... Be6 { [%clk 0:01:40] } 25. Rd6 { [%clk 0:00:43] } 25... c4 { [%clk 0:01:39] } 26. f4 { [%clk 0:00:41] } 26... c3 { [%clk 0:01:30] } 27. h4 { [%clk 0:00:35] } 27... Rac8 { [%clk 0:01:26] } 28. Rxa7 { [%clk 0:00:33] } 28... Red8 { [%clk 0:01:21] } 29. Raa6 { [%clk 0:00:25] } 29... Rxd6 { [%clk 0:01:16] } 30. Rxd6 { [%clk 0:00:23] } 30... Ra8 { [%clk 0:01:12] } 31. a6 { [%clk 0:00:21] } 31... Bc4 { [%clk 0:01:04] } 32. a7 { [%clk 0:00:20] } 32... f5 { [%clk 0:01:02] } 33. Rd7 { [%clk 0:00:17] } 33... Bf7 { [%clk 0:00:57] } 34. Rb7 { [%clk 0:00:14] } 34... Rxa7 { [%clk 0:00:42] } 35. Rxa7 { [%clk 0:00:13] } 35... Bd5 { [%clk 0:00:37] } 36. Rg7+ { [%clk 0:00:11] } 36... Kh8 { [%clk 0:00:36] } 37. Rd7 { [%clk 0:00:10] } 37... Bc4 { [%clk 0:00:21] } 38. Rd8+ { [%clk 0:00:09] } 38... Bg8 { [%clk 0:00:20] } 39. Kc2 { [%clk 0:00:06] } 39... g5 { [%clk 0:00:19] } 40. hxg5 { [%clk 0:00:04] } 1/2-1/2
