[Event "2021 Winter Marathon"]
[Site "https://lichess.org/SpvzFUar"]
[Date "2021.12.28"]
[White "Suliki"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "12:27:35"]
[WhiteElo "1730"]
[BlackElo "2144"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:01:30] } 3. Qxd4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:01:30] } 4. Nf3 { [%clk 0:02:55] } 4... g6 { [%clk 0:01:30] } 5. Bb5 { [%clk 0:02:52] } 5... Bg7 { [%clk 0:01:29] } 6. Nc3 { [%clk 0:02:50] } 6... a6 { [%clk 0:01:27] } 7. Ba4 { [%clk 0:02:48] } 7... O-O { [%clk 0:01:27] } 8. Qd3 { [%clk 0:02:46] } 8... Re8 { [%clk 0:01:25] } 9. O-O { [%clk 0:02:44] } 9... e5 { [%clk 0:01:24] } 10. Bb3 { [%clk 0:02:36] } 10... e4 { [%clk 0:01:23] } 11. Qc4 { [%clk 0:02:34] } 11... exf3 { [%clk 0:01:19] } 12. Qxf7+ { [%clk 0:02:32] } 12... Kh8 { [%clk 0:01:19] } 13. gxf3 { [%clk 0:02:25] } 13... d5 { [%clk 0:01:17] } 14. Nxd5 { [%clk 0:01:56] } 14... Be6 { [%clk 0:01:16] } 15. Qxb7 { [%clk 0:01:50] } 15... Nxd5 { [%clk 0:01:10] } 16. Qxa8 { [%clk 0:01:46] } 16... Qg5+ { [%clk 0:01:08] } 17. Kh1 { [%clk 0:01:44] } 17... Bh3 { [%clk 0:01:05] } 18. Rg1 { [%clk 0:01:41] } 18... Qf6 { [%clk 0:01:02] } 19. Qxd5 { [%clk 0:01:33] } 19... h6 { [%clk 0:00:56] } 20. c3 { [%clk 0:01:30] } 20... Be6 { [%clk 0:00:54] } 21. Qb7 { [%clk 0:01:20] } 21... Nd7 { [%clk 0:00:53] } 22. f4 { [%clk 0:01:17] } 22... Bxb3 { [%clk 0:00:51] } 23. axb3 { [%clk 0:01:15] } 23... Re7 { [%clk 0:00:50] } 24. Rg3 { [%clk 0:01:07] } 24... Nc5 { [%clk 0:00:45] } 25. Qc8+ { [%clk 0:01:00] } 25... Kh7 { [%clk 0:00:44] } 26. Qxc5 { [%clk 0:00:58] } 26... Qe6 { [%clk 0:00:39] } 27. b4 { [%clk 0:00:52] } 27... Qe4+ { [%clk 0:00:37] } 28. Kg1 { [%clk 0:00:50] } 28... h5 { [%clk 0:00:33] } 29. Qd4 { [%clk 0:00:49] } 29... Bxd4 { [%clk 0:00:30] } 30. cxd4 { [%clk 0:00:46] } 30... h4 { [%clk 0:00:27] } 31. Rh3 { [%clk 0:00:43] } 31... g5 { [%clk 0:00:24] } 32. f3 { [%clk 0:00:36] } 32... Qf5 { [%clk 0:00:20] } 33. Kg2 { [%clk 0:00:32] } 33... gxf4 { [%clk 0:00:17] } 34. Rxh4+ { [%clk 0:00:31] } 34... Kg8 { [%clk 0:00:16] } 35. Rg4+ { [%clk 0:00:29] } 35... Rg7 { [%clk 0:00:15] } 36. Rxg7+ { [%clk 0:00:25] } 36... Kxg7 { [%clk 0:00:15] } 37. exf4 { [%clk 0:00:24] } 37... Qg6+ { [%clk 0:00:13] } 38. Kf2 { [%clk 0:00:21] } 38... Qb6 { [%clk 0:00:13] } 39. Ke3 { [%clk 0:00:16] } 39... Qxb4 { [%clk 0:00:11] } 40. Bd2 { [%clk 0:00:15] } 40... Qb3+ { [%clk 0:00:10] } 41. Bc3 { [%clk 0:00:12] } 41... Qe6+ { [%clk 0:00:10] } 42. Kd3 { [%clk 0:00:11] } 42... Qd7 { [%clk 0:00:09] } 43. Rg1+ { [%clk 0:00:09] } 43... Kf7 { [%clk 0:00:07] } 44. h4 { [%clk 0:00:03] } 44... Ke6 { [%clk 0:00:06] } 45. h5 { [%clk 0:00:02] } 45... Qb5+ { [%clk 0:00:05] } 46. Ke3 { [%clk 0:00:01] } 46... Qxh5 { [%clk 0:00:05] } 47. f5+ { [%clk 0:00:00] } 47... Kxf5 { [%clk 0:00:04] } 0-1
