[Event "Rated Bullet game"]
[Site "https://lichess.org/xifj4kWl"]
[Date "2020.01.06"]
[White "faboc"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.06"]
[UTCTime "22:00:49"]
[WhiteElo "1882"]
[BlackElo "1895"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... cxd4 { [%clk 0:00:58] } 6. cxd4 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:57] } 7. exd5 { [%clk 0:00:56] } 7... Nxd5 { [%clk 0:00:57] } 8. Bb5 { [%clk 0:00:56] } 8... Bd7 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:55] } 10. Nxd5 { [%clk 0:00:54] } 10... exd5 { [%clk 0:00:55] } 11. Qb3 { [%clk 0:00:53] } 11... Be6 { [%clk 0:00:53] } 12. Bf4 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:51] } 13. O-O { [%clk 0:00:49] } 13... Bd7 { [%clk 0:00:48] } 14. Rac1 { [%clk 0:00:47] } 14... Be6 { [%clk 0:00:46] } 15. Rfe1 { [%clk 0:00:46] } 15... a6 { [%clk 0:00:43] } 16. Bxc6 { [%clk 0:00:45] } 16... bxc6 { [%clk 0:00:42] } 17. Ne5 { [%clk 0:00:43] } 17... f6 { [%clk 0:00:36] } 18. Nxc6 { [%clk 0:00:42] } 18... Qd7 { [%clk 0:00:34] } 19. Qe3 { [%clk 0:00:34] } 19... Rac8 { [%clk 0:00:16] } 20. Qxe6+ { [%clk 0:00:28] } 20... Qxe6 { [%clk 0:00:15] } 21. Rxe6 { [%clk 0:00:27] } 21... Bd8 { [%clk 0:00:12] } 22. Ne7+ { [%clk 0:00:22] } 22... Bxe7 { [%clk 0:00:11] } 23. Rxe7 { [%clk 0:00:21] } 23... Rxc1+ { [%clk 0:00:09] } 24. Bxc1 { [%clk 0:00:21] } 24... Rc8 { [%clk 0:00:09] } 25. Bf4 { [%clk 0:00:20] } 25... Kf8 { [%clk 0:00:08] } 26. Rc7 { [%clk 0:00:16] } 26... Re8 { [%clk 0:00:08] } 27. g3 { [%clk 0:00:14] } 27... Re7 { [%clk 0:00:08] } 28. Bd6 { [%clk 0:00:12] } 28... Ke8 { [%clk 0:00:05] } 29. Rxe7+ { [%clk 0:00:11] } 29... Kd8 { [%clk 0:00:05] } 30. Kg2 { [%clk 0:00:10] } 30... Kc8 { [%clk 0:00:04] } 31. Kf3 { [%clk 0:00:10] } 31... a5 { [%clk 0:00:04] } 32. Kf4 { [%clk 0:00:10] } 32... a4 { [%clk 0:00:04] } 33. Kf5 { [%clk 0:00:10] } 33... a3 { [%clk 0:00:04] } 34. Ke6 { [%clk 0:00:10] } 34... axb2 { [%clk 0:00:04] } 35. Rc7+ { [%clk 0:00:08] } 35... Kd8 { [%clk 0:00:02] } 36. Rb7 { [%clk 0:00:07] } 36... Kc8 { [%clk 0:00:01] } 37. Rxb2 { [%clk 0:00:07] } 1-0
