[Event "Rated Bullet game"]
[Site "https://lichess.org/WeGthHQa"]
[Date "2019.05.27"]
[White "shayanhastam"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.27"]
[UTCTime "08:05:44"]
[WhiteElo "1601"]
[BlackElo "1589"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

