[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qx18UlIz"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "AdvAmanMunot"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "06:23:34"]
[WhiteElo "1956"]
[BlackElo "2115"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:28] } 3. g3 { [%clk 0:00:30] } 3... Bxf3 { [%clk 0:00:28] } 4. exf3 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:28] } 5. f4 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:28] } 6. fxe5 { [%clk 0:00:28] } 6... Nxe5 { [%clk 0:00:28] } 7. Bg2 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:28] } 8... Nf6 { [%clk 0:00:27] } 9. d4 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:27] } 10. Bg5 { [%clk 0:00:27] } 10... Ng6 { [%clk 0:00:26] } 11. Nd2 { [%clk 0:00:26] } 11... Qd7 { [%clk 0:00:25] } 12. Nf3 { [%clk 0:00:25] } 12... Rae8 { [%clk 0:00:25] } 13. Bxf6 { [%clk 0:00:25] } 13... gxf6 { [%clk 0:00:24] } 14. Qd2 { [%clk 0:00:24] } 14... f5 { [%clk 0:00:23] } 15. Rfe1 { [%clk 0:00:23] } 15... f4 { [%clk 0:00:23] } 16. Rxe8 { [%clk 0:00:22] } 16... Rxe8 { [%clk 0:00:23] } 17. Re1 { [%clk 0:00:22] } 17... Rxe1+ { [%clk 0:00:19] } 18. Qxe1 { [%clk 0:00:22] } 18... fxg3 { [%clk 0:00:19] } 19. fxg3 { [%clk 0:00:22] } 19... c5 { [%clk 0:00:19] } 20. Ne5 { [%clk 0:00:21] } 20... cxd4 { [%clk 0:00:18] } 21. Nxd7 { [%clk 0:00:19] } 21... dxc3 { [%clk 0:00:17] } 22. Qxc3 { [%clk 0:00:19] } 22... a5 { [%clk 0:00:15] } 23. Nb6 { [%clk 0:00:18] } 23... Bb4 { [%clk 0:00:12] } 24. Qd4 { [%clk 0:00:16] } 24... Ne7 { [%clk 0:00:10] } 25. Nxd5 { [%clk 0:00:15] } 25... Nc6 { [%clk 0:00:09] } 26. Qg4+ { [%clk 0:00:13] } 26... Kf8 { [%clk 0:00:08] } 27. Nf6 { [%clk 0:00:12] } 27... Ke7 { [%clk 0:00:06] } 28. Bxc6 { [%clk 0:00:12] } 28... bxc6 { [%clk 0:00:05] } 29. Qe4+ { [%clk 0:00:12] } 29... Kxf6 { [%clk 0:00:04] } 30. g4 { [%clk 0:00:12] } 30... Bd6 { [%clk 0:00:04] } 31. Qf5+ { [%clk 0:00:12] } 31... Kg7 { [%clk 0:00:03] } 32. h4 { [%clk 0:00:12] } 32... Bc5+ { [%clk 0:00:03] } 33. Kg2 { [%clk 0:00:11] } 33... Bb6 { [%clk 0:00:03] } 34. h5 { [%clk 0:00:11] } 34... a4 { [%clk 0:00:03] } 35. b3 { [%clk 0:00:11] } 35... a3 { [%clk 0:00:03] } 36. b4 { [%clk 0:00:10] } 36... Kf8 { [%clk 0:00:03] } 37. b5 { [%clk 0:00:10] } 37... Bd8 { [%clk 0:00:03] } 38. bxc6 { [%clk 0:00:09] } 38... Be7 { [%clk 0:00:03] } 39. Qd7 { [%clk 0:00:09] } 39... Kg7 { [%clk 0:00:01] } 40. c7 { [%clk 0:00:09] } 40... h6 { [%clk 0:00:01] } 41. c8=Q { [%clk 0:00:08] } 41... f6 { [%clk 0:00:01] } 42. Qc3 { [%clk 0:00:07] } 1-0
