[Event "So Arena"]
[Site "https://lichess.org/mjC9THvh"]
[Date "2018.11.18"]
[White "Fabiano_Caryana"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "11:48:12"]
[WhiteElo "1808"]
[BlackElo "1232"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... e5 { [%clk 0:00:14] } 5. e3 { [%clk 0:00:15] } 5... d6 { [%clk 0:00:14] } 6. d4 { [%clk 0:00:15] } 6... c6 { [%clk 0:00:14] } 7. dxe5 { [%clk 0:00:14] } 7... b6 { [%clk 0:00:14] } 8. Ne1 { [%clk 0:00:14] } 8... dxe5 { [%clk 0:00:14] } 9. Nd3 { [%clk 0:00:14] } 9... O-O { [%clk 0:00:14] } 10. Nxe5 { [%clk 0:00:13] } 10... Re8 { [%clk 0:00:14] } 11. Qxd8 { [%clk 0:00:11] } 11... Rxd8 { [%clk 0:00:13] } 12. Nxc6 { [%clk 0:00:11] } 12... Rd6 { [%clk 0:00:11] } 13. Nxb8 { [%clk 0:00:09] } 13... Rxb8 { [%clk 0:00:11] } 14. c3 { [%clk 0:00:08] } 14... Ba6 { [%clk 0:00:10] } 15. Na3 { [%clk 0:00:08] } 15... Bxf1 { [%clk 0:00:09] } 16. Bxf1 { [%clk 0:00:08] } 16... Re8 { [%clk 0:00:08] } 17. Be2 { [%clk 0:00:08] } 17... Red8 { [%clk 0:00:07] } 18. Kf1 { [%clk 0:00:08] } 18... Rd2 { [%clk 0:00:06] } 19. Bxd2 { [%clk 0:00:07] } 19... Rxd2 { [%clk 0:00:06] } 20. Ke1 { [%clk 0:00:07] } 20... Rxe2+ { [%clk 0:00:05] } 21. Kxe2 { [%clk 0:00:06] } 21... Ne4 { [%clk 0:00:05] } 22. Rd1 { [%clk 0:00:06] } 22... Nxg3+ { [%clk 0:00:04] } 23. hxg3 { [%clk 0:00:04] } 23... Bxc3 { [%clk 0:00:04] } 24. Rd8+ { [%clk 0:00:04] } 24... Kg7 { [%clk 0:00:02] } 25. bxc3 { [%clk 0:00:04] } 25... Kf6 { [%clk 0:00:02] } 26. Ra8 { [%clk 0:00:04] } 26... Ke7 { [%clk 0:00:02] } 27. Rxa7+ { [%clk 0:00:04] } 27... Ke6 { [%clk 0:00:02] } 28. Rb7 { [%clk 0:00:04] } 28... Kf5 { [%clk 0:00:02] } 29. Rxb6 { [%clk 0:00:03] } 29... Kg5 { [%clk 0:00:02] } 30. Rb5+ { [%clk 0:00:03] } 30... Kf6 { [%clk 0:00:02] } 31. Nc4 { [%clk 0:00:03] } 31... Kg7 { [%clk 0:00:00] } 32. Nd6 { [%clk 0:00:03] } 32... Kf8 { [%clk 0:00:00] } 33. c4 { [%clk 0:00:03] } 1-0
