[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/wLaBE1hk"]
[Date "2021.03.26"]
[White "pis63"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.26"]
[UTCTime "18:23:11"]
[WhiteElo "2135"]
[BlackElo "1821"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B24"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. g3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:01:30] } 3. Bg2 { [%clk 0:02:57] } 3... g6 { [%clk 0:01:29] } 4. Nc3 { [%clk 0:02:56] } 4... Bg7 { [%clk 0:01:29] } 5. Nge2 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:01:29] } 6. d3 { [%clk 0:02:54] } 6... d6 { [%clk 0:01:28] } 7. h3 { [%clk 0:02:53] } 7... O-O { [%clk 0:01:28] } 8. Be3 { [%clk 0:02:51] } 8... a6 { [%clk 0:01:27] } 9. Qd2 { [%clk 0:02:51] } 9... b5 { [%clk 0:01:27] } 10. f3 { [%clk 0:02:50] } 10... b4 { [%clk 0:01:26] } 11. Nd1 { [%clk 0:02:46] } 11... a5 { [%clk 0:01:25] } 12. Bh6 { [%clk 0:02:44] } 12... a4 { [%clk 0:01:24] } 13. h4 { [%clk 0:02:43] } 13... b3 { [%clk 0:01:22] } 14. axb3 { [%clk 0:02:39] } 14... Bb7 { [%clk 0:01:21] } 15. bxa4 { [%clk 0:02:36] } 15... Nh5 { [%clk 0:01:19] } 16. Bxg7 { [%clk 0:02:31] } 16... Kxg7 { [%clk 0:01:19] } 17. g4 { [%clk 0:02:30] } 17... Nf6 { [%clk 0:01:17] } 18. h5 { [%clk 0:02:29] } 18... e5 { [%clk 0:01:15] } 19. hxg6 { [%clk 0:02:28] } 19... fxg6 { [%clk 0:01:14] } 20. Qh6+ { [%clk 0:02:25] } 20... Kf7 { [%clk 0:01:13] } 21. g5 { [%clk 0:02:23] } 21... Ng8 { [%clk 0:01:07] } 22. Qxh7+ { [%clk 0:02:21] } 22... Ke6 { [%clk 0:01:06] } 23. Qxg6+ { [%clk 0:02:20] } 23... Kd7 { [%clk 0:01:02] } 24. Rh7+ { [%clk 0:02:12] } 24... Nge7 { [%clk 0:00:59] } 25. Bh3+ { [%clk 0:02:10] } 25... Kc7 { [%clk 0:00:58] } 26. Qh5 { [%clk 0:01:57] } 26... Kb6 { [%clk 0:00:56] } 27. Ne3 { [%clk 0:01:54] } 27... Nd4 { [%clk 0:00:53] } 28. Nc4+ { [%clk 0:01:52] } 28... Ka6 { [%clk 0:00:50] } 29. Nxd4 { [%clk 0:01:49] } 29... cxd4 { [%clk 0:00:50] } 30. Rh6 { [%clk 0:01:46] } 30... Nc8 { [%clk 0:00:47] } 31. Bxc8 { [%clk 0:01:40] } 31... Rxc8 { [%clk 0:00:42] } 32. Rxd6+ { [%clk 0:01:39] } 32... Qxd6 { [%clk 0:00:39] } 33. Nxd6 { [%clk 0:01:37] } 33... Rc7 { [%clk 0:00:38] } 34. Nxb7 { [%clk 0:01:33] } 34... Rxb7 { [%clk 0:00:38] } 35. Qh6+ { [%clk 0:01:31] } 35... Rb6 { [%clk 0:00:36] } 36. Qxf8 { [%clk 0:01:30] } 36... Rxb2 { [%clk 0:00:34] } 37. Qa8+ { [%clk 0:01:28] } 37... Kb6 { [%clk 0:00:33] } 38. Qb8+ { [%clk 0:01:27] } 1-0
