[Event "Fridaythe13thFinalBattle Team Battle"]
[Site "https://lichess.org/rL5hWyft"]
[Date "2020.03.13"]
[White "Adarshmaster"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.13"]
[UTCTime "16:51:29"]
[WhiteElo "1569"]
[BlackElo "1693"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Staunton-Cochrane Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. Bf4 { [%clk 0:02:56] } 5... Be7 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:55] } 6... d5 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:52] } 7... dxe4 { [%clk 0:02:55] } 8. dxe4 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:54] } 9. e5 { [%clk 0:02:49] } 9... Qxd1+ { [%clk 0:02:52] } 10. Bxd1 { [%clk 0:02:47] } 10... Nd7 { [%clk 0:02:46] } 11. O-O { [%clk 0:02:45] } 11... f6 { [%clk 0:02:44] } 12. Re1 { [%clk 0:02:41] } 12... fxe5 { [%clk 0:02:41] } 13. Bxe5 { [%clk 0:02:40] } 13... Ndxe5 { [%clk 0:02:40] } 14. Nxe5 { [%clk 0:02:39] } 14... Bd6 { [%clk 0:02:38] } 15. Nxc6 { [%clk 0:02:36] } 15... bxc6 { [%clk 0:02:38] } 16. Ne4 { [%clk 0:02:34] } 16... Be7 { [%clk 0:02:35] } 17. Bg4 { [%clk 0:02:30] } 17... Rb8 { [%clk 0:02:29] } 18. Nc3 { [%clk 0:02:27] } 18... Rxb2 { [%clk 0:02:26] } 19. Bxe6+ { [%clk 0:02:26] } 19... Bxe6 { [%clk 0:02:24] } 20. Rxe6 { [%clk 0:02:25] } 20... Bf6 { [%clk 0:02:23] } 21. Ne4 { [%clk 0:02:16] } 21... Bd4 { [%clk 0:02:17] } 22. Rf1 { [%clk 0:02:12] } 22... Rxa2 { [%clk 0:02:14] } 23. Rxc6 { [%clk 0:02:09] } 23... a5 { [%clk 0:02:12] } 24. Nxc5 { [%clk 0:02:09] } 24... a4 { [%clk 0:02:09] } 25. Nd3 { [%clk 0:01:57] } 25... a3 { [%clk 0:02:06] } 26. Nb4 { [%clk 0:01:56] } 26... Rb2 { [%clk 0:02:02] } 27. Nd3 { [%clk 0:01:50] } 27... Rb3 { [%clk 0:01:58] } 28. c5 { [%clk 0:01:45] } 28... a2 { [%clk 0:01:57] } 29. Ra6 { [%clk 0:01:40] } 29... Rxd3 { [%clk 0:01:54] } 30. Rxa2 { [%clk 0:01:38] } 30... Bxc5 { [%clk 0:01:53] } 31. Rc2 { [%clk 0:01:35] } 31... Bb4 { [%clk 0:01:51] } 32. f4 { [%clk 0:01:33] } 32... Rd4 { [%clk 0:01:45] } 33. g3 { [%clk 0:01:31] } 33... Ba5 { [%clk 0:01:42] } 34. Kg2 { [%clk 0:01:30] } 34... Rfd8 { [%clk 0:01:39] } 35. Rff2 { [%clk 0:01:27] } 35... Be1 { [%clk 0:01:37] } 36. Rfe2 { [%clk 0:01:25] } 36... Ba5 { [%clk 0:01:34] } 37. Kh3 { [%clk 0:01:21] } 37... R8d6 { [%clk 0:01:31] } 38. Kg2 { [%clk 0:01:20] } 38... Kf7 { [%clk 0:01:30] } 39. h3 { [%clk 0:01:19] } 39... Kf6 { [%clk 0:01:28] } 40. Kf3 { [%clk 0:01:18] } 40... Rd3+ { [%clk 0:01:25] } 41. Re3 { [%clk 0:01:15] } 41... Rd1 { [%clk 0:01:17] } 42. g4 { [%clk 0:01:12] } 42... Bb6 { [%clk 0:01:15] } 43. Re5 { [%clk 0:01:07] } 43... R1d3+ { [%clk 0:01:13] } 44. Kg2 { [%clk 0:01:05] } 44... R3d4 { [%clk 0:01:09] } 45. g5+ { [%clk 0:01:03] } 45... Kg6 { [%clk 0:01:07] } 46. Rf2 { [%clk 0:01:00] } 46... Rd3 { [%clk 0:01:02] } 47. Rf3 { [%clk 0:00:59] } 47... Rd2+ { [%clk 0:01:00] } 48. Kg3 { [%clk 0:00:57] } 48... h6 { [%clk 0:00:55] } 49. Kg4 { [%clk 0:00:55] } 49... Rg2+ { [%clk 0:00:52] } 50. Kh4 { [%clk 0:00:53] } 50... hxg5+ { [%clk 0:00:50] } 51. fxg5 { [%clk 0:00:52] } 51... Rd4+ { [%clk 0:00:46] } 52. Re4 { [%clk 0:00:43] } 52... Rxe4+ { [%clk 0:00:44] } 53. Rf4 { [%clk 0:00:43] } 53... Rxf4# { [%clk 0:00:43] } 0-1
