[Event "Rated Blitz game"]
[Site "https://lichess.org/EnEfLrQf"]
[Date "2021.11.23"]
[White "jishanshaikh4"]
[Black "RavishChaudhary"]
[Result "0-1"]
[UTCDate "2021.11.23"]
[UTCTime "13:16:36"]
[WhiteElo "2106"]
[BlackElo "2126"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Morphy Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:55] } 4. Nxe5 { [%clk 0:02:56] } 4... Qa5+ { [%clk 0:02:53] } 5. Nd2 { [%clk 0:02:52] } 5... Qxe5 { [%clk 0:02:51] } 6. Bc4 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:49] } 7. O-O { [%clk 0:02:49] } 7... Nc6 { [%clk 0:02:29] } 8. f4 { [%clk 0:02:48] } 8... Qc5 { [%clk 0:02:28] } 9. e5 { [%clk 0:02:42] } 9... Nd5 { [%clk 0:02:23] } 10. Ne4 { [%clk 0:02:37] } 10... Qxc4 { [%clk 0:01:43] } 11. b3 { [%clk 0:02:10] } 11... Qa6 { [%clk 0:01:31] } 12. Qh5 { [%clk 0:02:00] } 12... g6 { [%clk 0:01:27] } 13. Qg5 { [%clk 0:01:56] } 13... Be7 { [%clk 0:01:15] } 14. Qh6 { [%clk 0:01:53] } 14... Bf8 { [%clk 0:01:11] } 15. Qh4 { [%clk 0:01:48] } 15... h5 { [%clk 0:01:08] } 16. Nf6+ { [%clk 0:01:41] } 16... Nxf6 { [%clk 0:01:04] } 17. Qxf6 { [%clk 0:01:39] } 17... Rg8 { [%clk 0:01:03] } 18. f5 { [%clk 0:01:34] } 18... Bg7 { [%clk 0:01:02] } 19. Qd6 { [%clk 0:01:21] } 19... Nxe5 { [%clk 0:00:49] } 20. Qd5 { [%clk 0:01:07] } 20... Qc6 { [%clk 0:00:47] } 21. Qa5 { [%clk 0:00:44] } 21... b6 { [%clk 0:00:45] } 22. Qe1 { [%clk 0:00:40] } 22... Bb7 { [%clk 0:00:43] } 23. Rf2 { [%clk 0:00:37] } 23... O-O-O { [%clk 0:00:42] } 24. a4 { [%clk 0:00:35] } 24... Ng4 { [%clk 0:00:39] } 25. Re2 { [%clk 0:00:33] } 25... d3 { [%clk 0:00:37] } 26. cxd3 { [%clk 0:00:30] } 26... Bxa1 { [%clk 0:00:35] } 27. Bf4 { [%clk 0:00:28] } 27... Bc3 { [%clk 0:00:31] } 28. Qc1 { [%clk 0:00:23] } 28... Bd4+ { [%clk 0:00:29] } 29. Kf1 { [%clk 0:00:15] } 29... Nxh2+ { [%clk 0:00:25] } 30. Ke1 { [%clk 0:00:14] } 30... Qxc1+ { [%clk 0:00:22] } 31. Bxc1 { [%clk 0:00:14] } 31... Bxg2 { [%clk 0:00:21] } 32. Rxg2 { [%clk 0:00:11] } 32... Ng4 { [%clk 0:00:21] } 33. fxg6 { [%clk 0:00:09] } 33... fxg6 { [%clk 0:00:20] } 34. Bg5 { [%clk 0:00:08] } 34... Kb8 { [%clk 0:00:19] } 35. Bxd8 { [%clk 0:00:06] } 35... Rxd8 { [%clk 0:00:19] } 36. Kd2 { [%clk 0:00:06] } 36... Rc8 { [%clk 0:00:19] } 37. b4 { [%clk 0:00:05] } 37... Rc3 { [%clk 0:00:18] } 38. a5 { [%clk 0:00:04] } 38... Ra3 { [%clk 0:00:17] } 39. axb6 { [%clk 0:00:03] } 39... Ra2+ { [%clk 0:00:16] } 40. Ke1 { [%clk 0:00:02] } 40... Rxg2 { [%clk 0:00:16] } 41. bxa7+ { [%clk 0:00:01] } 41... Kxa7 { [%clk 0:00:15] } 42. b5 { [%clk 0:00:01] } 42... Kb6 { [%clk 0:00:15] } 43. Kf1 { [%clk 0:00:00] } 43... Rf2+ { [%clk 0:00:15] } 44. Kg1 { [%clk 0:00:00] } 44... Rf5+ { [%clk 0:00:15] } 0-1
