[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/Pgk2asT0"]
[Date "2019.07.14"]
[White "sadeghahmadi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.14"]
[UTCTime "06:03:41"]
[WhiteElo "1837"]
[BlackElo "1620"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. d5 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:56] } 5... Nb8 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:54] } 7... d6 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:54] } 8... Bg4 { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:50] } 10... h6 { [%clk 0:00:55] } 11. Bxf6 { [%clk 0:00:49] } 11... gxf6 { [%clk 0:00:55] } 12. h3 { [%clk 0:00:48] } 12... Bd7 { [%clk 0:00:52] } 13. Re1 { [%clk 0:00:46] } 13... Rg8 { [%clk 0:00:52] } 14. Nh4 { [%clk 0:00:44] } 14... Bxh3 { [%clk 0:00:51] } 15. Kh2 { [%clk 0:00:42] } 15... Bd7 { [%clk 0:00:49] } 16. Bh5 { [%clk 0:00:40] } 16... Na6 { [%clk 0:00:49] } 17. Qe2 { [%clk 0:00:36] } 17... f5 { [%clk 0:00:47] } 18. Nf3 { [%clk 0:00:31] } 18... Qc7 { [%clk 0:00:44] } 19. Qxe7# { [%clk 0:00:29] } 1-0
