[Event "Rated Blitz game"]
[Site "https://lichess.org/KNAXaxgH"]
[Date "2022.01.25"]
[White "jishanshaikh4"]
[Black "zkingz2"]
[Result "1-0"]
[UTCDate "2022.01.25"]
[UTCTime "02:17:42"]
[WhiteElo "2045"]
[BlackElo "2067"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:03:00] } 5. c4 { [%clk 0:02:56] } 5... Ne4 { [%clk 0:03:00] } 6. Bd3 { [%clk 0:02:53] } 6... dxc4 { [%clk 0:02:58] } 7. Bxc4 { [%clk 0:02:51] } 7... e6 { [%clk 0:02:58] } 8. O-O { [%clk 0:02:49] } 8... Bd6 { [%clk 0:02:56] } 9. Bxd6 { [%clk 0:02:46] } 9... Nxd6 { [%clk 0:02:56] } 10. Bb3 { [%clk 0:02:43] } 10... O-O { [%clk 0:02:55] } 11. Re1 { [%clk 0:02:42] } 11... Na5 { [%clk 0:02:55] } 12. Ba4 { [%clk 0:02:39] } 12... b5 { [%clk 0:02:52] } 13. Bc2 { [%clk 0:02:29] } 13... Bg4 { [%clk 0:02:51] } 14. h3 { [%clk 0:02:23] } 14... Bh5 { [%clk 0:02:50] } 15. g4 { [%clk 0:02:22] } 15... Bg6 { [%clk 0:02:49] } 16. Bxg6 { [%clk 0:02:21] } 16... hxg6 { [%clk 0:02:49] } 17. Nc3 { [%clk 0:02:14] } 17... Nac4 { [%clk 0:02:48] } 18. b3 { [%clk 0:02:00] } 18... b4 { [%clk 0:02:44] } 19. Ne2 { [%clk 0:01:56] } 19... Na3 { [%clk 0:02:36] } 20. Qd2 { [%clk 0:01:51] } 20... a5 { [%clk 0:02:34] } 21. Nf4 { [%clk 0:01:45] } 21... Ne4 { [%clk 0:02:33] } 22. Qd3 { [%clk 0:01:40] } 22... f5 { [%clk 0:02:26] } 23. Nxe6 { [%clk 0:01:35] } 23... Qd6 { [%clk 0:02:17] } 24. Nxf8 { [%clk 0:01:34] } 24... Rxf8 { [%clk 0:02:17] } 25. Rac1 { [%clk 0:01:30] } 25... fxg4 { [%clk 0:02:12] } 26. hxg4 { [%clk 0:01:29] } 26... Nc3 { [%clk 0:02:08] } 27. Ne5 { [%clk 0:01:19] } 27... Qf6 { [%clk 0:01:55] } 28. f4 { [%clk 0:01:13] } 28... Qh4 { [%clk 0:01:45] } 29. Qd2 { [%clk 0:01:03] } 29... Ne4 { [%clk 0:01:40] } 30. Qg2 { [%clk 0:00:58] } 30... Nc3 { [%clk 0:01:19] } 31. Nxg6 { [%clk 0:00:56] } 31... Qf6 { [%clk 0:01:14] } 32. Nxf8 { [%clk 0:00:55] } 32... Qxf8 { [%clk 0:01:14] } 33. Qc6 { [%clk 0:00:44] } 33... Qd8 { [%clk 0:01:11] } 34. Kf2 { [%clk 0:00:37] } 34... Nab5 { [%clk 0:01:04] } 35. d5 { [%clk 0:00:29] } 35... Nd6 { [%clk 0:01:03] } 36. Rxc3 { [%clk 0:00:27] } 36... bxc3 { [%clk 0:01:02] } 37. e4 { [%clk 0:00:25] } 37... Nxe4+ { [%clk 0:01:02] } 38. Rxe4 { [%clk 0:00:23] } 38... Qh4+ { [%clk 0:01:00] } 39. Ke3 { [%clk 0:00:22] } 39... Qe1+ { [%clk 0:00:58] } 40. Kd4 { [%clk 0:00:20] } 40... Qd2+ { [%clk 0:00:57] } 41. Ke5 { [%clk 0:00:19] } 41... c2 { [%clk 0:00:54] } 42. Rc4 { [%clk 0:00:18] } 42... Qe3+ { [%clk 0:00:48] } 43. Kf5 { [%clk 0:00:17] } 43... Qe7 { [%clk 0:00:42] } 44. Rxc2 { [%clk 0:00:15] } 44... Qf6+ { [%clk 0:00:41] } 45. Qxf6 { [%clk 0:00:14] } 45... gxf6 { [%clk 0:00:40] } 46. Kxf6 { [%clk 0:00:14] } 46... Kf8 { [%clk 0:00:39] } 47. Rh2 { [%clk 0:00:13] } 47... a4 { [%clk 0:00:39] } 48. Rh8# { [%clk 0:00:42] } 1-0
