[Event "Rated Blitz game"]
[Site "https://lichess.org/KK1IOoVr"]
[Date "2019.03.30"]
[White "NavyStrong"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.30"]
[UTCTime "06:07:11"]
[WhiteElo "1353"]
[BlackElo "1460"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Qc6 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:54] } 5. g3 { [%clk 0:02:55] } 5... Nbd7 { [%clk 0:02:53] } 6. Bg2 { [%clk 0:02:54] } 6... Qc4 { [%clk 0:02:41] } 7. d3 { [%clk 0:02:51] } 7... Qg4 { [%clk 0:02:38] } 8. O-O { [%clk 0:02:47] } 8... e5 { [%clk 0:02:35] } 9. Be3 { [%clk 0:02:42] } 9... h5 { [%clk 0:02:33] } 10. h3 { [%clk 0:02:38] } 10... Qf5 { [%clk 0:02:29] } 11. Nh4 { [%clk 0:02:30] } 11... Qe6 { [%clk 0:02:23] } 12. Qa4 { [%clk 0:02:16] } 12... Be7 { [%clk 0:02:15] } 13. Nb5 { [%clk 0:02:12] } 13... Bd6 { [%clk 0:02:04] } 14. Bc5 { [%clk 0:01:58] } 14... Nxc5 { [%clk 0:01:57] } 15. Nxd6+ { [%clk 0:01:55] } 15... Ke7 { [%clk 0:01:48] } 16. Ndf5+ { [%clk 0:01:38] } 16... Kf8 { [%clk 0:01:40] } 17. Qb4 { [%clk 0:01:34] } 17... b6 { [%clk 0:01:35] } 18. Bxa8 { [%clk 0:01:29] } 18... g6 { [%clk 0:01:34] } 19. Ne3 { [%clk 0:01:18] } 19... Qxh3 { [%clk 0:01:31] } 20. f4 { [%clk 0:01:10] } 20... Ng4 { [%clk 0:01:30] } 21. Nxg4 { [%clk 0:01:04] } 21... hxg4 { [%clk 0:01:27] } 22. fxe5 { [%clk 0:00:59] } 22... Qxg3+ { [%clk 0:01:25] } 23. Ng2 { [%clk 0:00:55] } 23... Kg7 { [%clk 0:00:56] } 24. Qc4 { [%clk 0:00:45] } 24... Qh2+ { [%clk 0:00:46] } 25. Kf2 { [%clk 0:00:42] } 25... g3+ { [%clk 0:00:41] } 26. Ke1 { [%clk 0:00:40] } 26... Qxg2 { [%clk 0:00:38] } 27. Bxg2 { [%clk 0:00:39] } 27... Rh7 { [%clk 0:00:34] } 28. Qxf7+ { [%clk 0:00:37] } 1-0
