[Event "Rated Bullet game"]
[Site "https://lichess.org/4k4sBW3M"]
[Date "2021.10.02"]
[White "jishanshaikh4"]
[Black "anoobie97"]
[Result "1-0"]
[UTCDate "2021.10.02"]
[UTCTime "14:25:59"]
[WhiteElo "2070"]
[BlackElo "2034"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... d6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... Nd7 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:01:00] } 6... Ngf6 { [%clk 0:00:59] } 7. O-O { [%clk 0:01:00] } 7... O-O { [%clk 0:00:59] } 8. h3 { [%clk 0:01:00] } 8... Qc7 { [%clk 0:00:59] } 9. Re1 { [%clk 0:01:00] } 9... h5 { [%clk 0:00:59] } 10. e4 { [%clk 0:00:59] } 10... e5 { [%clk 0:00:59] } 11. dxe5 { [%clk 0:00:59] } 11... Nxe5 { [%clk 0:00:58] } 12. Nxe5 { [%clk 0:00:58] } 12... dxe5 { [%clk 0:00:58] } 13. f4 { [%clk 0:00:58] } 13... Be6 { [%clk 0:00:58] } 14. fxe5 { [%clk 0:00:57] } 14... Qxe5 { [%clk 0:00:57] } 15. Rf1 { [%clk 0:00:56] } 15... Rad8 { [%clk 0:00:53] } 16. Qe2 { [%clk 0:00:55] } 16... a6 { [%clk 0:00:50] } 17. Bf4 { [%clk 0:00:54] } 17... b5 { [%clk 0:00:50] } 18. Bxe5 { [%clk 0:00:52] } 18... Nd7 { [%clk 0:00:49] } 19. Bxg7 { [%clk 0:00:51] } 19... Kxg7 { [%clk 0:00:49] } 20. cxb5 { [%clk 0:00:51] } 20... cxb5 { [%clk 0:00:49] } 21. a3 { [%clk 0:00:49] } 21... Nc5 { [%clk 0:00:48] } 22. Bc2 { [%clk 0:00:46] } 22... Bc4 { [%clk 0:00:45] } 23. Qf3 { [%clk 0:00:42] } 23... Rd2 { [%clk 0:00:44] } 24. Qf6+ { [%clk 0:00:39] } 24... Kh7 { [%clk 0:00:43] } 25. Bb1 { [%clk 0:00:35] } 25... Rxb2 { [%clk 0:00:41] } 26. Nd5 { [%clk 0:00:32] } 26... Re2 { [%clk 0:00:39] } 27. Ne7 { [%clk 0:00:26] } 27... Nxe4 { [%clk 0:00:32] } 28. Bxe4 { [%clk 0:00:24] } 28... Rxe4 { [%clk 0:00:32] } 29. Nxg6 { [%clk 0:00:22] } 29... Bxf1 { [%clk 0:00:28] } 30. Rxf1 { [%clk 0:00:20] } 30... fxg6 { [%clk 0:00:27] } 31. Qxf8 { [%clk 0:00:18] } 31... Re1 { [%clk 0:00:23] } 32. Rxe1 { [%clk 0:00:16] } 32... g5 { [%clk 0:00:22] } 33. Re7+ { [%clk 0:00:16] } 33... Kg6 { [%clk 0:00:22] } 34. Re6+ { [%clk 0:00:15] } 34... Kh7 { [%clk 0:00:20] } 35. Qh6+ { [%clk 0:00:14] } 35... Kg8 { [%clk 0:00:19] } 36. Re8+ { [%clk 0:00:13] } 36... Kf7 { [%clk 0:00:18] } 37. Qe6+ { [%clk 0:00:13] } 37... Kg7 { [%clk 0:00:18] } 38. Re7+ { [%clk 0:00:12] } 38... Kf8 { [%clk 0:00:17] } 39. Qf7# { [%clk 0:00:12] } 1-0
