[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/CXIN2ETG"]
[Date "2019.07.17"]
[White "haffman"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "18:35:49"]
[WhiteElo "2024"]
[BlackElo "1692"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Bxc5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Bg5 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:59] } 6. Bxd8 { [%clk 0:00:56] } 6... Kxd8 { [%clk 0:00:59] } 7. e3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:59] } 8. Bb5 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:54] } 9... Bd7 { [%clk 0:00:58] } 10. Bxc6 { [%clk 0:00:53] } 10... a6 { [%clk 0:00:58] } 11. Bxd7 { [%clk 0:00:50] } 11... Kxd7 { [%clk 0:00:58] } 12. Ne5+ { [%clk 0:00:50] } 1-0
