[Event "Rated Blitz game"]
[Site "https://lichess.org/NtsdJu4r"]
[Date "2019.01.29"]
[White "jishanshaikh4"]
[Black "tiagoxavier"]
[Result "1-0"]
[UTCDate "2019.01.29"]
[UTCTime "09:22:33"]
[WhiteElo "1425"]
[BlackElo "1402"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:55] } 4. Nc3 { [%clk 0:02:53] } 4... Bf5 { [%clk 0:02:55] } 5. d3 { [%clk 0:02:49] } 5... exd3 { [%clk 0:02:54] } 6. Bxd3 { [%clk 0:02:47] } 6... Bxd3 { [%clk 0:02:53] } 7. Qxd3 { [%clk 0:02:46] } 7... Qxd3 { [%clk 0:02:52] } 8. cxd3 { [%clk 0:02:46] } 8... h6 { [%clk 0:02:51] } 9. Nge4 { [%clk 0:02:43] } 9... Nxe4 { [%clk 0:02:49] } 10. dxe4 { [%clk 0:02:43] } 10... Nd7 { [%clk 0:02:48] } 11. Nd5 { [%clk 0:02:42] } 11... O-O-O { [%clk 0:02:45] } 12. Be3 { [%clk 0:02:39] } 12... c6 { [%clk 0:02:43] } 13. Nf4 { [%clk 0:02:34] } 13... Kb8 { [%clk 0:02:39] } 14. O-O-O { [%clk 0:02:32] } 14... g5 { [%clk 0:02:36] } 15. Nd3 { [%clk 0:02:29] } 15... Nf6 { [%clk 0:02:25] } 16. f4 { [%clk 0:02:26] } 16... gxf4 { [%clk 0:02:18] } 17. Bxf4+ { [%clk 0:02:26] } 17... Ka8 { [%clk 0:02:15] } 18. e5 { [%clk 0:02:25] } 18... Nd5 { [%clk 0:02:13] } 19. Nb4 { [%clk 0:02:23] } 19... Nxf4 { [%clk 0:02:11] } 20. Rxd8# { [%clk 0:02:21] } 1-0
