[Event "Rated Bullet game"]
[Site "https://lichess.org/pgYB6nqy"]
[Date "2019.03.13"]
[White "EVANDRO91"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.13"]
[UTCTime "23:24:40"]
[WhiteElo "1472"]
[BlackElo "1499"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:57] } 5. Bg5 { [%clk 0:00:57] } 5... Qxd4 { [%clk 0:00:56] } 6. Bxf6 { [%clk 0:00:54] } 6... Qxd1+ { [%clk 0:00:53] } 7. Rxd1 { [%clk 0:00:53] } 7... exf6 { [%clk 0:00:53] } 8. Nxe4 { [%clk 0:00:51] } 8... Bf5 { [%clk 0:00:51] } 9. Bb5 { [%clk 0:00:49] } 9... Bxe4 { [%clk 0:00:49] } 10. Bxc6+ { [%clk 0:00:47] } 10... bxc6 { [%clk 0:00:49] } 11. Rd2 { [%clk 0:00:44] } 11... Bd6 { [%clk 0:00:48] } 12. Re2 { [%clk 0:00:43] } 12... f5 { [%clk 0:00:46] } 13. f3 { [%clk 0:00:42] } 13... Kd7 { [%clk 0:00:45] } 14. fxe4 { [%clk 0:00:41] } 14... fxe4 { [%clk 0:00:45] } 15. Nh3 { [%clk 0:00:40] } 15... Rhe8 { [%clk 0:00:45] } 16. Ng5 { [%clk 0:00:38] } 16... f6 { [%clk 0:00:39] } 17. Nxe4 { [%clk 0:00:31] } 17... f5 { [%clk 0:00:36] } 18. Ng5 { [%clk 0:00:28] } 18... Rxe2+ { [%clk 0:00:36] } 19. Kxe2 { [%clk 0:00:27] } 19... h6 { [%clk 0:00:36] } 20. Nf3 { [%clk 0:00:25] } 20... Re8+ { [%clk 0:00:35] } 21. Kf2 { [%clk 0:00:23] } 21... Be5 { [%clk 0:00:34] } 22. Rd1+ { [%clk 0:00:19] } 22... Bd6 { [%clk 0:00:32] } 23. Nd4 { [%clk 0:00:17] } 23... Kc8 { [%clk 0:00:28] } 24. Nxf5 { [%clk 0:00:16] } 24... Rf8 { [%clk 0:00:25] } 25. g4 { [%clk 0:00:14] } 25... g6 { [%clk 0:00:24] } 26. Kg2 { [%clk 0:00:10] } 26... gxf5 { [%clk 0:00:24] } 27. gxf5 { [%clk 0:00:09] } 27... Rxf5 { [%clk 0:00:23] } 28. Kh1 { [%clk 0:00:09] } 28... Ra5 { [%clk 0:00:21] } 29. a3 { [%clk 0:00:07] } 29... Rb5 { [%clk 0:00:20] } 30. b4 { [%clk 0:00:06] } 30... Rc5 { [%clk 0:00:19] } 31. Rd2 { [%clk 0:00:06] } 31... Rf5 { [%clk 0:00:17] } 32. Rg2 { [%clk 0:00:04] } 32... Rf1+ { [%clk 0:00:17] } 33. Rg1 { [%clk 0:00:03] } 33... Rf4 { [%clk 0:00:15] } 34. Kg2 { [%clk 0:00:02] } 34... Rc4 { [%clk 0:00:15] } 0-1
