[Event "Rated Bullet game"]
[Site "https://lichess.org/VeJQR2xp"]
[Date "2019.03.14"]
[White "sonivaldo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.14"]
[UTCTime "17:37:05"]
[WhiteElo "1528"]
[BlackElo "1493"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:01] } 2... dxe4 { [%clk 0:01:59] } 3. Ng5 { [%clk 0:02:00] } 3... Nf6 { [%clk 0:01:59] } 4. Bc4 { [%clk 0:01:57] } 4... e6 { [%clk 0:01:56] } 5. h4 { [%clk 0:01:57] } 5... h6 { [%clk 0:01:55] } 6. Nh3 { [%clk 0:01:56] } 6... Bc5 { [%clk 0:01:52] } 7. Nc3 { [%clk 0:01:47] } 7... Nc6 { [%clk 0:01:52] } 8. Qe2 { [%clk 0:01:42] } 8... Qd4 { [%clk 0:01:45] } 9. Bb3 { [%clk 0:01:38] } 9... Ne5 { [%clk 0:01:42] } 10. O-O { [%clk 0:01:37] } 10... Neg4 { [%clk 0:01:40] } 11. d3 { [%clk 0:01:29] } 11... exd3 { [%clk 0:01:35] } 12. cxd3 { [%clk 0:01:27] } 12... Qd6 { [%clk 0:01:31] } 13. Nb5 { [%clk 0:01:27] } 13... Qh2# { [%clk 0:01:28] } 0-1
