[Event "Rated Bullet game"]
[Site "https://lichess.org/AZGi7OIb"]
[Date "2020.06.24"]
[White "aiva61"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.24"]
[UTCTime "04:09:23"]
[WhiteElo "1789"]
[BlackElo "1932"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. Bg5 { [%clk 0:00:56] } 8... h6 { [%clk 0:00:59] } 9. Bxf6 { [%clk 0:00:56] } 9... Bxf6 { [%clk 0:00:58] } 10. h3 { [%clk 0:00:51] } 10... b6 { [%clk 0:00:58] } 11. a3 { [%clk 0:00:50] } 11... Bb7 { [%clk 0:00:58] } 12. b4 { [%clk 0:00:49] } 12... Qe8 { [%clk 0:00:56] } 13. a4 { [%clk 0:00:48] } 13... Qc6 { [%clk 0:00:56] } 14. b5 { [%clk 0:00:46] } 14... Qd6 { [%clk 0:00:55] } 15. Ne4 { [%clk 0:00:44] } 15... Qe7 { [%clk 0:00:53] } 16. Re1 { [%clk 0:00:40] } 16... Nd7 { [%clk 0:00:52] } 17. c4 { [%clk 0:00:37] } 17... Rad8 { [%clk 0:00:49] } 18. d5 { [%clk 0:00:35] } 18... e5 { [%clk 0:00:47] } 19. Bc2 { [%clk 0:00:31] } 19... g5 { [%clk 0:00:44] } 20. Qd3 { [%clk 0:00:30] } 20... Kg7 { [%clk 0:00:39] } 21. Nxf6 { [%clk 0:00:22] } 21... Nxf6 { [%clk 0:00:39] } 22. Rxe5 { [%clk 0:00:18] } 22... Qd6 { [%clk 0:00:33] } 23. Rae1 { [%clk 0:00:16] } 23... Rg8 { [%clk 0:00:32] } 24. Nxg5 { [%clk 0:00:13] } 24... Kf8 { [%clk 0:00:28] } 25. Nh7+ { [%clk 0:00:08] } 25... Nxh7 { [%clk 0:00:27] } 26. Qxh7 { [%clk 0:00:07] } 26... Qe7 { [%clk 0:00:25] } 27. Qxh6+ { [%clk 0:00:06] } 27... Ke8 { [%clk 0:00:23] } 28. Rxe7# { [%clk 0:00:05] } 1-0
