[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/qFKvjAwQ"]
[Date "2022.03.11"]
[White "jishanshaikh4"]
[Black "vuurmeesternoah"]
[Result "1-0"]
[UTCDate "2022.03.11"]
[UTCTime "15:25:46"]
[WhiteElo "2045"]
[BlackElo "1577"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:01:30] } 3... cxd5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:01:30] } 4... Nf6 { [%clk 0:02:58] } 5. d4 { [%clk 0:01:30] } 5... Bg4 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:01:29] } 6... e6 { [%clk 0:02:54] } 7. Bb5+ { [%clk 0:01:27] } 7... Nc6 { [%clk 0:02:53] } 8. O-O { [%clk 0:01:26] } 8... h6 { [%clk 0:02:50] } 9. Bh4 { [%clk 0:01:25] } 9... g5 { [%clk 0:02:48] } 10. Bg3 { [%clk 0:01:24] } 10... Qd7 { [%clk 0:02:40] } 11. Qd3 { [%clk 0:01:23] } 11... O-O-O { [%clk 0:02:39] } 12. Ne5 { [%clk 0:01:18] } 12... a6 { [%clk 0:02:31] } 13. Nxd7 { [%clk 0:01:16] } 1-0
