[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Kg2QiMAl"]
[Date "2019.07.27"]
[White "ianninjalite"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "11:44:23"]
[WhiteElo "1683"]
[BlackElo "1752"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. b3 { [%clk 0:00:29] } 4... d4 { [%clk 0:00:30] } 5. Bb2 { [%clk 0:00:29] } 5... dxc3 { [%clk 0:00:29] } 6. Bxc3 { [%clk 0:00:28] } 6... Ne5 { [%clk 0:00:28] } 7. Na3 { [%clk 0:00:25] } 7... Nc6 { [%clk 0:00:28] } 8. Bxf6 { [%clk 0:00:24] } 8... e6 { [%clk 0:00:28] } 9. Bxd8 { [%clk 0:00:23] } 9... Kxd8 { [%clk 0:00:28] } 10. Be2 { [%clk 0:00:22] } 10... Be7 { [%clk 0:00:28] } 11. Nf3 { [%clk 0:00:21] } 11... Ke8 { [%clk 0:00:28] } 12. O-O { [%clk 0:00:21] } 12... Kf8 { [%clk 0:00:28] } 13. Nc4 { [%clk 0:00:21] } 13... g6 { [%clk 0:00:28] } 14. Qd2 { [%clk 0:00:21] } 14... Kg7 { [%clk 0:00:28] } 15. Rac1 { [%clk 0:00:20] } 15... Rd8 { [%clk 0:00:28] } 16. Nfe5 { [%clk 0:00:20] } 16... Nxe5 { [%clk 0:00:28] } 17. Nxe5 { [%clk 0:00:19] } 17... f6 { [%clk 0:00:27] } 18. d4 { [%clk 0:00:19] } 18... fxe5 { [%clk 0:00:26] } 19. Qb2 { [%clk 0:00:18] } 19... exd4 { [%clk 0:00:25] } 20. exd4 { [%clk 0:00:18] } 20... Bd6 { [%clk 0:00:23] } 21. Bc4 { [%clk 0:00:17] } 21... Kf8 { [%clk 0:00:23] } 22. d5 { [%clk 0:00:17] } 22... exd5 { [%clk 0:00:22] } 23. Bxd5 { [%clk 0:00:16] } 23... Bd7 { [%clk 0:00:21] } 24. Qh8+ { [%clk 0:00:16] } 24... Ke7 { [%clk 0:00:20] } 25. Qxh7+ { [%clk 0:00:15] } 25... Kf6 { [%clk 0:00:19] } 26. Rce1 { [%clk 0:00:14] } 26... Rh8 { [%clk 0:00:18] } 27. Qf7+ { [%clk 0:00:12] } 27... Kg5 { [%clk 0:00:16] } 28. f4+ { [%clk 0:00:12] } 28... Kg4 { [%clk 0:00:15] } 29. h3+ { [%clk 0:00:11] } 29... Kh5 { [%clk 0:00:14] } 30. Bf3+ { [%clk 0:00:09] } 30... Kh6 { [%clk 0:00:12] } 31. Re7 { [%clk 0:00:08] } 31... Raf8 { [%clk 0:00:09] } 32. Qg7# { [%clk 0:00:07] } 1-0
