[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/L8v0KDeU"]
[Date "2020.10.07"]
[White "jishanshaikh4"]
[Black "Divi_0302"]
[Result "1-0"]
[UTCDate "2020.10.07"]
[UTCTime "06:20:14"]
[WhiteElo "1898"]
[BlackElo "1254"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Qf6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... Qxe5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Qc5 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:28] } 6... Nb4 { [%clk 0:00:29] } 7. Ne4 { [%clk 0:00:28] } 7... Qe7 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:26] } 8... Qd8 { [%clk 0:00:26] } 9. a3 { [%clk 0:00:25] } 9... d6 { [%clk 0:00:26] } 10. axb4 { [%clk 0:00:24] } 10... c5 { [%clk 0:00:26] } 11. bxc5 { [%clk 0:00:23] } 11... dxc5 { [%clk 0:00:26] } 12. Bb5+ { [%clk 0:00:21] } 12... Qd7 { [%clk 0:00:25] } 13. Qxd7+ { [%clk 0:00:21] } 13... Bxd7 { [%clk 0:00:22] } 14. Bxd7+ { [%clk 0:00:21] } 14... Kxd7 { [%clk 0:00:22] } 15. Rd1+ { [%clk 0:00:21] } 15... Kc7 { [%clk 0:00:21] } 16. b3 { [%clk 0:00:21] } 16... Rd8 { [%clk 0:00:20] } 17. Bb2 { [%clk 0:00:21] } 17... Rxd1+ { [%clk 0:00:18] } 18. Rxd1 { [%clk 0:00:21] } 18... Bd6 { [%clk 0:00:17] } 19. Nxd6 { [%clk 0:00:20] } 19... Ne7 { [%clk 0:00:16] } 20. Nxf7 { [%clk 0:00:20] } 20... Nf5 { [%clk 0:00:16] } 21. Nxh8 { [%clk 0:00:19] } 21... Nh4 { [%clk 0:00:15] } 22. Nxh4 { [%clk 0:00:18] } 22... g5 { [%clk 0:00:15] } 23. Nf7 { [%clk 0:00:18] } 23... gxh4 { [%clk 0:00:15] } 24. Ng5 { [%clk 0:00:16] } 24... Kb6 { [%clk 0:00:15] } 25. Nxh7 { [%clk 0:00:16] } 25... a5 { [%clk 0:00:14] } 26. Ng5 { [%clk 0:00:16] } 26... Kb5 { [%clk 0:00:14] } 27. c3 { [%clk 0:00:15] } 27... a4 { [%clk 0:00:14] } 28. bxa4+ { [%clk 0:00:15] } 28... Kxa4 { [%clk 0:00:14] } 29. Ba1 { [%clk 0:00:14] } 29... Kb3 { [%clk 0:00:14] } 30. Nf3 { [%clk 0:00:13] } 30... Kc2 { [%clk 0:00:12] } 31. Nxh4 { [%clk 0:00:13] } 31... Kxd1 { [%clk 0:00:12] } 32. Nf5 { [%clk 0:00:13] } 32... Kc2 { [%clk 0:00:11] } 33. h3 { [%clk 0:00:13] } 33... Kb1 { [%clk 0:00:11] } 34. h4 { [%clk 0:00:13] } 34... Kxa1 { [%clk 0:00:11] } 35. h5 { [%clk 0:00:13] } 35... Kb2 { [%clk 0:00:10] } 36. h6 { [%clk 0:00:13] } 36... Kxc3 { [%clk 0:00:10] } 37. h7 { [%clk 0:00:13] } 37... Kc4 { [%clk 0:00:09] } 38. h8=Q { [%clk 0:00:13] } 38... Kd5 { [%clk 0:00:09] } 39. Qb2 { [%clk 0:00:12] } 39... Ke6 { [%clk 0:00:09] } 40. Ng3 { [%clk 0:00:11] } 40... Kd5 { [%clk 0:00:07] } 41. Qc3 { [%clk 0:00:11] } 41... Kc6 { [%clk 0:00:07] } 42. f3 { [%clk 0:00:11] } 42... b5 { [%clk 0:00:05] } 43. Ne4 { [%clk 0:00:11] } 43... b4 { [%clk 0:00:05] } 44. Qxc5+ { [%clk 0:00:10] } 44... Kd7 { [%clk 0:00:04] } 45. Qxb4 { [%clk 0:00:10] } 45... Ke6 { [%clk 0:00:03] } 46. Qd4 { [%clk 0:00:10] } 46... Kf5 { [%clk 0:00:00] } 47. Nd2 { [%clk 0:00:10] } 1-0
