[Event "Rated Bullet game"]
[Site "https://lichess.org/HAwbhiHD"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "mindfull1190"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "09:22:27"]
[WhiteElo "2024"]
[BlackElo "2044"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. g3 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:58] } 5. Bg2 { [%clk 0:01:00] } 5... b6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:56] } 7. Bg5 { [%clk 0:00:59] } 7... Bb7 { [%clk 0:00:55] } 8. Qc1 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:55] } 9. Nbd2 { [%clk 0:00:57] } 9... h6 { [%clk 0:00:54] } 10. Be3 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:52] } 11. dxc5 { [%clk 0:00:55] } 11... bxc5 { [%clk 0:00:51] } 12. a3 { [%clk 0:00:53] } 12... Rb8 { [%clk 0:00:49] } 13. Qc2 { [%clk 0:00:50] } 13... Qc7 { [%clk 0:00:43] } 14. Bf4 { [%clk 0:00:48] } 14... Bd6 { [%clk 0:00:42] } 15. Bxd6 { [%clk 0:00:48] } 15... Qxd6 { [%clk 0:00:42] } 16. Ne1 { [%clk 0:00:45] } 16... Rfd8 { [%clk 0:00:40] } 17. Ndf3 { [%clk 0:00:45] } 17... Ne4 { [%clk 0:00:35] } 18. Nd3 { [%clk 0:00:44] } 18... f6 { [%clk 0:00:33] } 19. Nf4 { [%clk 0:00:43] } 19... Ne5 { [%clk 0:00:28] } 20. Rad1 { [%clk 0:00:42] } 20... Nc4 { [%clk 0:00:25] } 21. Ne1 { [%clk 0:00:37] } 21... Qe7 { [%clk 0:00:22] } 22. Bxe4 { [%clk 0:00:35] } 22... dxe4 { [%clk 0:00:20] } 23. f3 { [%clk 0:00:34] } 23... exf3 { [%clk 0:00:19] } 24. Nxf3 { [%clk 0:00:33] } 24... Ne3 { [%clk 0:00:18] } 25. Rd7 { [%clk 0:00:32] } 25... Rxd7 { [%clk 0:00:17] } 26. Qc1 { [%clk 0:00:30] } 26... Nxf1 { [%clk 0:00:15] } 27. Kxf1 { [%clk 0:00:30] } 27... Rbd8 { [%clk 0:00:10] } 28. Kf2 { [%clk 0:00:28] } 28... Rd1 { [%clk 0:00:08] } 29. Qc2 { [%clk 0:00:27] } 29... e5 { [%clk 0:00:07] } 30. Qg6 { [%clk 0:00:26] } 30... exf4 { [%clk 0:00:06] } 31. gxf4 { [%clk 0:00:26] } 31... Qc7 { [%clk 0:00:00] } 32. Nh4 { [%clk 0:00:26] } 1-0
