[Event "Rated Blitz game"]
[Site "https://lichess.org/OxnkiI28"]
[Date "2020.12.30"]
[White "jishanshaikh4"]
[Black "ashish_paul"]
[Result "0-1"]
[UTCDate "2020.12.30"]
[UTCTime "04:53:27"]
[WhiteElo "1814"]
[BlackElo "1818"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. b3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... d4 { [%clk 0:02:58] } 4. Bb2 { [%clk 0:02:56] } 4... c5 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:55] } 5... e5 { [%clk 0:02:56] } 6. exd4 { [%clk 0:02:54] } 6... exd4 { [%clk 0:02:56] } 7. Bg2 { [%clk 0:02:53] } 7... Bd6 { [%clk 0:02:51] } 8. Nf3 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:50] } 9. O-O { [%clk 0:02:51] } 9... Bg4 { [%clk 0:02:49] } 10. Re1 { [%clk 0:02:51] } 10... Re8 { [%clk 0:02:46] } 11. Rxe8+ { [%clk 0:02:49] } 11... Qxe8 { [%clk 0:02:46] } 12. d3 { [%clk 0:02:47] } 12... Nc6 { [%clk 0:02:36] } 13. Nbd2 { [%clk 0:02:47] } 13... Qe7 { [%clk 0:02:31] } 14. Qe1 { [%clk 0:02:46] } 14... Re8 { [%clk 0:02:30] } 15. Qxe7 { [%clk 0:02:45] } 15... Rxe7 { [%clk 0:02:30] } 16. Re1 { [%clk 0:02:44] } 16... Rxe1+ { [%clk 0:02:14] } 17. Nxe1 { [%clk 0:02:42] } 17... Bd7 { [%clk 0:02:09] } 18. Ne4 { [%clk 0:02:41] } 18... Nxe4 { [%clk 0:02:08] } 19. Bxe4 { [%clk 0:02:41] } 19... f5 { [%clk 0:02:07] } 20. Bd5+ { [%clk 0:02:38] } 20... Kf8 { [%clk 0:02:05] } 21. Bc1 { [%clk 0:02:38] } 21... g6 { [%clk 0:02:03] } 22. Nf3 { [%clk 0:02:37] } 22... Be7 { [%clk 0:02:00] } 23. Bf4 { [%clk 0:02:35] } 23... Nb4 { [%clk 0:01:49] } 24. Bh6+ { [%clk 0:02:26] } 24... Ke8 { [%clk 0:01:47] } 25. Bxb7 { [%clk 0:02:21] } 25... Nxd3 { [%clk 0:01:43] } 26. Kf1 { [%clk 0:02:05] } 26... Nb4 { [%clk 0:01:35] } 27. a3 { [%clk 0:01:51] } 27... Nc2 { [%clk 0:01:34] } 28. a4 { [%clk 0:01:49] } 28... Na1 { [%clk 0:01:27] } 29. Ne5 { [%clk 0:01:48] } 29... Nxb3 { [%clk 0:01:23] } 30. Nxd7 { [%clk 0:01:46] } 30... Kxd7 { [%clk 0:01:23] } 31. Ke2 { [%clk 0:01:41] } 31... Ke6 { [%clk 0:01:12] } 32. Kd3 { [%clk 0:01:35] } 32... Bf6 { [%clk 0:00:55] } 33. Bf4 { [%clk 0:01:32] } 33... Be5 { [%clk 0:00:51] } 34. Bg5 { [%clk 0:01:16] } 34... Bf6 { [%clk 0:00:45] } 35. Bh6 { [%clk 0:01:14] } 35... Kf7 { [%clk 0:00:41] } 36. h3 { [%clk 0:01:11] } 36... g5 { [%clk 0:00:39] } 37. h4 { [%clk 0:01:08] } 37... Kg6 { [%clk 0:00:31] } 38. hxg5 { [%clk 0:00:59] } 38... Bxg5 { [%clk 0:00:31] } 39. Bxg5 { [%clk 0:00:58] } 39... Kxg5 { [%clk 0:00:30] } 40. Bf3 { [%clk 0:00:48] } 40... f4 { [%clk 0:00:25] } 41. Ke4 { [%clk 0:00:46] } 41... Nd2+ { [%clk 0:00:21] } 42. Kd5 { [%clk 0:00:41] } 42... Nxf3 { [%clk 0:00:20] } 43. Kxc5 { [%clk 0:00:40] } 43... fxg3 { [%clk 0:00:18] } 44. fxg3 { [%clk 0:00:39] } 44... Kf5 { [%clk 0:00:16] } 45. Kd6 { [%clk 0:00:38] } 45... d3 { [%clk 0:00:15] } 46. c5 { [%clk 0:00:37] } 46... d2 { [%clk 0:00:14] } 47. c6 { [%clk 0:00:37] } 47... d1=Q+ { [%clk 0:00:12] } 48. Kc7 { [%clk 0:00:37] } 48... Ne5 { [%clk 0:00:09] } 49. g4+ { [%clk 0:00:33] } 49... Kxg4 { [%clk 0:00:07] } 50. Kb7 { [%clk 0:00:33] } 50... Nxc6 { [%clk 0:00:05] } 51. Kxc6 { [%clk 0:00:33] } 51... Qxa4+ { [%clk 0:00:05] } 52. Kd6 { [%clk 0:00:32] } 52... Qb4+ { [%clk 0:00:05] } 53. Kd5 { [%clk 0:00:31] } 53... a5 { [%clk 0:00:05] } 54. Ke5 { [%clk 0:00:30] } 54... a4 { [%clk 0:00:05] } 55. Kf6 { [%clk 0:00:29] } 55... a3 { [%clk 0:00:05] } 56. Kg7 { [%clk 0:00:29] } 56... a2 { [%clk 0:00:05] } 57. Kxh7 { [%clk 0:00:29] } 57... a1=Q { [%clk 0:00:04] } 58. Kh6 { [%clk 0:00:28] } 58... Qaa5 { [%clk 0:00:04] } 59. Kg6 { [%clk 0:00:28] } 59... Qbb6+ { [%clk 0:00:04] } 60. Kf7 { [%clk 0:00:27] } 60... Qaa7+ { [%clk 0:00:04] } 61. Ke8 { [%clk 0:00:26] } 61... Qbb8# { [%clk 0:00:04] } 0-1
