[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/QJmv18EP"]
[Date "2019.07.27"]
[White "Sebartak"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "07:55:56"]
[WhiteElo "1907"]
[BlackElo "1698"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nxd5 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:30] } 4... Nxc3 { [%clk 0:00:26] } 5. bxc3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:25] } 6. Bc4 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:25] } 7. Bb5+ { [%clk 0:00:28] } 7... c6 { [%clk 0:00:24] } 8. Be2 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:24] } 9. O-O { [%clk 0:00:28] } 9... b6 { [%clk 0:00:23] } 10. d3 { [%clk 0:00:28] } 10... Bb7 { [%clk 0:00:23] } 11. Be3 { [%clk 0:00:27] } 11... c5 { [%clk 0:00:23] } 12. Qd2 { [%clk 0:00:26] } 12... Nc6 { [%clk 0:00:23] } 13. Bf4 { [%clk 0:00:25] } 13... Qc7 { [%clk 0:00:23] } 14. Bxc7 { [%clk 0:00:24] } 14... Rac8 { [%clk 0:00:22] } 15. Bg3 { [%clk 0:00:23] } 15... Rcd8 { [%clk 0:00:22] } 16. d4 { [%clk 0:00:22] } 16... cxd4 { [%clk 0:00:20] } 17. cxd4 { [%clk 0:00:22] } 17... Nxd4 { [%clk 0:00:20] } 18. Nxd4 { [%clk 0:00:22] } 18... e5 { [%clk 0:00:19] } 19. c3 { [%clk 0:00:20] } 19... f6 { [%clk 0:00:19] } 20. Qc2 { [%clk 0:00:19] } 20... exd4 { [%clk 0:00:18] } 21. cxd4 { [%clk 0:00:19] } 21... Bd6 { [%clk 0:00:17] } 22. Bc4+ { [%clk 0:00:19] } 22... Kh8 { [%clk 0:00:16] } 23. Bxd6 { [%clk 0:00:18] } 23... Rxd6 { [%clk 0:00:15] } 24. Rad1 { [%clk 0:00:17] } 24... Rfd8 { [%clk 0:00:15] } 25. d5 { [%clk 0:00:16] } 25... g6 { [%clk 0:00:15] } 26. Qe2 { [%clk 0:00:13] } 26... Kg7 { [%clk 0:00:15] } 27. Qe7+ { [%clk 0:00:12] } 27... Kh6 { [%clk 0:00:15] } 28. g4 { [%clk 0:00:11] } 28... R8d7 { [%clk 0:00:15] } 29. g5+ { [%clk 0:00:09] } 29... Kxg5 { [%clk 0:00:12] } 30. Qe3+ { [%clk 0:00:09] } 30... Kh5 { [%clk 0:00:11] } 31. Rd4 { [%clk 0:00:08] } 31... g5 { [%clk 0:00:11] } 32. Qh3+ { [%clk 0:00:08] } 32... Kg6 { [%clk 0:00:10] } 33. Rg4 { [%clk 0:00:05] } 33... Kf7 { [%clk 0:00:10] } 34. Qxh7+ { [%clk 0:00:04] } 34... Ke8 { [%clk 0:00:09] } 35. Qg6+ { [%clk 0:00:03] } 35... Ke7 { [%clk 0:00:09] } 36. Qxf6+ { [%clk 0:00:03] } 36... Kxf6 { [%clk 0:00:08] } 37. Rf4+ { [%clk 0:00:02] } 37... Ke7 { [%clk 0:00:08] } 38. f3 { [%clk 0:00:02] } 38... Kd8 { [%clk 0:00:08] } 39. Rf6 { [%clk 0:00:01] } 39... Kc7 { [%clk 0:00:08] } 40. Rf8 { [%clk 0:00:01] } 40... Rd8 { [%clk 0:00:06] } 41. Bb5 { [%clk 0:00:01] } 41... R8d7 { [%clk 0:00:06] } 42. Bc6 { [%clk 0:00:01] } 42... Bxc6 { [%clk 0:00:05] } 43. Rc8+ { [%clk 0:00:01] } 43... Kxc8 { [%clk 0:00:03] } 44. Kg2 { [%clk 0:00:01] } 44... Rxd5 { [%clk 0:00:02] } 45. Re1 { [%clk 0:00:01] } 45... Rd3 { [%clk 0:00:02] } 46. Re8+ { [%clk 0:00:01] } 46... Rd8 { [%clk 0:00:01] } 47. h4 { [%clk 0:00:01] } 47... Kc7 { [%clk 0:00:00] } 48. hxg5 { [%clk 0:00:01] } 48... R8d7 { [%clk 0:00:00] } 49. Kh2 { [%clk 0:00:01] } 1-0
