[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/tCA9AAZh"]
[Date "2022.02.15"]
[White "Alfa25"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "05:50:14"]
[WhiteElo "1816"]
[BlackElo "2078"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. f4 { [%clk 0:02:59] } 2... d5 { [%clk 0:01:30] } 3. e5 { [%clk 0:02:58] } 3... e6 { [%clk 0:01:29] } 4. Nf3 { [%clk 0:02:57] } 4... Ne7 { [%clk 0:01:29] } 5. d4 { [%clk 0:02:56] } 5... g6 { [%clk 0:01:29] } 6. Nc3 { [%clk 0:02:53] } 6... Bg7 { [%clk 0:01:28] } 7. Bd3 { [%clk 0:02:51] } 7... O-O { [%clk 0:01:27] } 8. Be3 { [%clk 0:02:50] } 8... Nd7 { [%clk 0:01:27] } 9. h4 { [%clk 0:02:49] } 9... b6 { [%clk 0:01:26] } 10. h5 { [%clk 0:02:46] } 10... Nf5 { [%clk 0:01:26] } 11. hxg6 { [%clk 0:02:44] } 11... fxg6 { [%clk 0:01:26] } 12. Bxf5 { [%clk 0:02:43] } 12... exf5 { [%clk 0:01:26] } 13. Ng5 { [%clk 0:02:41] } 13... c5 { [%clk 0:01:23] } 14. Rxh7 { [%clk 0:02:39] } 14... cxd4 { [%clk 0:01:21] } 15. Bxd4 { [%clk 0:02:37] } 15... Nxe5 { [%clk 0:01:20] } 16. Rxg7+ { [%clk 0:02:29] } 16... Kxg7 { [%clk 0:01:19] } 17. Bxe5+ { [%clk 0:02:27] } 17... Kg8 { [%clk 0:01:18] } 18. Qf3 { [%clk 0:02:25] } 18... Rf7 { [%clk 0:01:04] } 19. Nxf7 { [%clk 0:02:20] } 19... Kxf7 { [%clk 0:01:04] } 20. Nxd5 { [%clk 0:02:14] } 20... Bb7 { [%clk 0:01:01] } 21. O-O-O { [%clk 0:02:13] } 21... Rc8 { [%clk 0:00:58] } 22. Qb3 { [%clk 0:02:02] } 22... Bxd5 { [%clk 0:00:48] } 23. Rxd5 { [%clk 0:01:59] } 23... Qe7 { [%clk 0:00:44] } 24. Rd7+ { [%clk 0:01:56] } 24... Ke8 { [%clk 0:00:43] } 25. Rxe7+ { [%clk 0:01:55] } 25... Kxe7 { [%clk 0:00:43] } 26. Qb4+ { [%clk 0:01:52] } 26... Rc5 { [%clk 0:00:43] } 27. Bd4 { [%clk 0:01:48] } 27... Kd6 { [%clk 0:00:41] } 28. Bxc5+ { [%clk 0:01:47] } 28... bxc5 { [%clk 0:00:41] } 29. Qb8+ { [%clk 0:01:44] } 29... Kd5 { [%clk 0:00:40] } 30. Qxa7 { [%clk 0:01:43] } 30... Ke4 { [%clk 0:00:40] } 31. Qxc5 { [%clk 0:01:42] } 31... Kxf4 { [%clk 0:00:40] } 32. a4 { [%clk 0:01:40] } 32... Kg3 { [%clk 0:00:39] } 33. a5 { [%clk 0:01:40] } 33... Kxg2 { [%clk 0:00:39] } 34. a6 { [%clk 0:01:40] } 34... g5 { [%clk 0:00:38] } 35. Qxf5 { [%clk 0:01:38] } 35... g4 { [%clk 0:00:37] } 36. Qxg4+ { [%clk 0:01:37] } 36... Kf2 { [%clk 0:00:37] } 37. a7 { [%clk 0:01:36] } 37... Ke3 { [%clk 0:00:37] } 38. a8=Q { [%clk 0:01:35] } 38... Kf2 { [%clk 0:00:37] } 39. Qaf3+ { [%clk 0:01:32] } 39... Ke1 { [%clk 0:00:36] } 40. Qg1# { [%clk 0:01:30] } 1-0
