[Event "Rated Bullet game"]
[Site "https://lichess.org/pLvnzOsU"]
[Date "2021.02.04"]
[White "Muhannad2009"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.04"]
[UTCTime "11:01:21"]
[WhiteElo "1973"]
[BlackElo "1973"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:58] } 6... Be7 { [%clk 0:01:00] } 7. Nbd2 { [%clk 0:00:57] } 7... h6 { [%clk 0:01:00] } 8. c4 { [%clk 0:00:57] } 8... O-O { [%clk 0:01:00] } 9. cxd5 { [%clk 0:00:57] } 9... exd5 { [%clk 0:01:00] } 10. b3 { [%clk 0:00:56] } 10... Nbd7 { [%clk 0:00:59] } 11. a4 { [%clk 0:00:56] } 11... Re8 { [%clk 0:00:59] } 12. Ba3 { [%clk 0:00:55] } 12... Nf8 { [%clk 0:00:59] } 13. Bxe7 { [%clk 0:00:54] } 13... Rxe7 { [%clk 0:00:59] } 14. Nb1 { [%clk 0:00:53] } 14... Ng6 { [%clk 0:00:58] } 15. Nc3 { [%clk 0:00:53] } 15... b6 { [%clk 0:00:58] } 16. Re1 { [%clk 0:00:52] } 16... Bb7 { [%clk 0:00:57] } 17. Bb5 { [%clk 0:00:51] } 17... Qd6 { [%clk 0:00:55] } 18. Qd2 { [%clk 0:00:48] } 18... Bc6 { [%clk 0:00:54] } 19. Rxe7 { [%clk 0:00:45] } 19... Nxe7 { [%clk 0:00:52] } 20. Rd1 { [%clk 0:00:44] } 20... Ng6 { [%clk 0:00:51] } 21. Re1 { [%clk 0:00:43] } 21... Re8 { [%clk 0:00:50] } 22. Rxe8+ { [%clk 0:00:41] } 22... Nxe8 { [%clk 0:00:50] } 23. Qe3 { [%clk 0:00:39] } 23... Nf6 { [%clk 0:00:49] } 24. h3 { [%clk 0:00:38] } 24... Qd7 { [%clk 0:00:48] } 25. Ne5 { [%clk 0:00:37] } 25... Nxe5 { [%clk 0:00:43] } 26. Qxe5 { [%clk 0:00:37] } 26... Ne8 { [%clk 0:00:41] } 27. Bxc6 { [%clk 0:00:33] } 27... Qxc6 { [%clk 0:00:39] } 28. Nxd5 { [%clk 0:00:31] } 28... Qc1+ { [%clk 0:00:37] } 29. Kh2 { [%clk 0:00:31] } 29... Kf8 { [%clk 0:00:34] } 30. Ne3 { [%clk 0:00:25] } 30... Qc8 { [%clk 0:00:30] } 31. d5 { [%clk 0:00:24] } 31... Qd7 { [%clk 0:00:28] } 32. Nf5 { [%clk 0:00:21] } 32... Nf6 { [%clk 0:00:25] } 33. Qd6+ { [%clk 0:00:18] } 33... Qxd6+ { [%clk 0:00:24] } 34. Nxd6 { [%clk 0:00:18] } 34... Ke7 { [%clk 0:00:23] } 35. Nc8+ { [%clk 0:00:18] } 35... Kd7 { [%clk 0:00:22] } 36. Nxa7 { [%clk 0:00:18] } 36... Kd6 { [%clk 0:00:21] } 37. Nb5+ { [%clk 0:00:18] } 37... Kxd5 { [%clk 0:00:20] } 38. Kg3 { [%clk 0:00:16] } 38... Kc6 { [%clk 0:00:20] } 39. Kf4 { [%clk 0:00:15] } 39... Nd5+ { [%clk 0:00:20] } 40. Ke5 { [%clk 0:00:14] } 40... Nb4 { [%clk 0:00:20] } 41. f4 { [%clk 0:00:13] } 41... Nd3+ { [%clk 0:00:19] } 42. Kf5 { [%clk 0:00:11] } 42... Nc5 { [%clk 0:00:18] } 43. g4 { [%clk 0:00:11] } 43... Nxb3 { [%clk 0:00:18] } 44. g5 { [%clk 0:00:10] } 44... hxg5 { [%clk 0:00:16] } 45. fxg5 { [%clk 0:00:10] } 45... Nc5 { [%clk 0:00:16] } 46. h4 { [%clk 0:00:10] } 46... Na6 { [%clk 0:00:13] } 47. h5 { [%clk 0:00:10] } 47... Nc5 { [%clk 0:00:12] } 48. h6 { [%clk 0:00:09] } 48... gxh6 { [%clk 0:00:11] } 49. gxh6 { [%clk 0:00:09] } 49... Ne6 { [%clk 0:00:11] } 50. Kf6 { [%clk 0:00:09] } 50... Nf4 { [%clk 0:00:09] } 51. h7 { [%clk 0:00:08] } 51... Kc5 { [%clk 0:00:08] } 52. h8=Q { [%clk 0:00:07] } 52... Nd5+ { [%clk 0:00:08] } 53. Kxf7 { [%clk 0:00:06] } 53... Nc7 { [%clk 0:00:07] } 54. Qc8 { [%clk 0:00:06] } 54... Kb4 { [%clk 0:00:05] } 55. Nxc7 { [%clk 0:00:06] } 55... Kxa4 { [%clk 0:00:05] } 56. Nd5 { [%clk 0:00:05] } 56... b5 { [%clk 0:00:05] } 57. Nb6+ { [%clk 0:00:05] } 57... Kb4 { [%clk 0:00:04] } 58. Qc5+ { [%clk 0:00:05] } 58... Ka5 { [%clk 0:00:04] } 59. Nc8 { [%clk 0:00:04] } 59... Ka4 { [%clk 0:00:03] } 60. Nd6 { [%clk 0:00:04] } 60... b4 { [%clk 0:00:01] } 61. Qb5+ { [%clk 0:00:04] } 61... Ka3 { [%clk 0:00:00] } 62. Qc5 { [%clk 0:00:03] } 1-0
