[Event "Rated Bullet game"]
[Site "https://lichess.org/iZIWfHJ7"]
[Date "2019.11.14"]
[White "jishanshaikh4"]
[Black "mernick"]
[Result "1/2-1/2"]
[UTCDate "2019.11.14"]
[UTCTime "03:23:34"]
[WhiteElo "1707"]
[BlackElo "1547"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Bd6 { [%clk 0:00:57] } 4. e3 { [%clk 0:00:59] } 4... Bxf4 { [%clk 0:00:56] } 5. exf4 { [%clk 0:00:59] } 5... c5 { [%clk 0:00:55] } 6. c4 { [%clk 0:00:59] } 6... cxd4 { [%clk 0:00:54] } 7. Nxd4 { [%clk 0:00:58] } 7... dxc4 { [%clk 0:00:53] } 8. Bxc4 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:52] } 9. Nxc6 { [%clk 0:00:56] } 9... Qxd1+ { [%clk 0:00:51] } 10. Kxd1 { [%clk 0:00:55] } 10... bxc6 { [%clk 0:00:51] } 11. Nc3 { [%clk 0:00:55] } 11... Bb7 { [%clk 0:00:51] } 12. Kc2 { [%clk 0:00:53] } 12... Nf6 { [%clk 0:00:50] } 13. Rhe1 { [%clk 0:00:53] } 13... O-O { [%clk 0:00:49] } 14. f5 { [%clk 0:00:52] } 14... exf5 { [%clk 0:00:47] } 15. g4 { [%clk 0:00:51] } 15... fxg4 { [%clk 0:00:45] } 16. Rg1 { [%clk 0:00:50] } 16... Rfe8 { [%clk 0:00:44] } 17. Bb3 { [%clk 0:00:48] } 17... a5 { [%clk 0:00:41] } 18. Rad1 { [%clk 0:00:47] } 18... a4 { [%clk 0:00:39] } 19. Nxa4 { [%clk 0:00:45] } 19... Nd5 { [%clk 0:00:35] } 20. Nc5 { [%clk 0:00:44] } 20... Ba6 { [%clk 0:00:33] } 21. Nxa6 { [%clk 0:00:43] } 21... Rxa6 { [%clk 0:00:32] } 22. Bxd5 { [%clk 0:00:43] } 22... cxd5 { [%clk 0:00:31] } 23. Rxd5 { [%clk 0:00:43] } 23... Rc6+ { [%clk 0:00:30] } 24. Kd3 { [%clk 0:00:42] } 24... Rce6 { [%clk 0:00:26] } 25. Rd4 { [%clk 0:00:41] } 25... h5 { [%clk 0:00:24] } 26. h3 { [%clk 0:00:39] } 26... gxh3 { [%clk 0:00:22] } 27. Rh4 { [%clk 0:00:39] } 27... g6 { [%clk 0:00:21] } 28. Rxh3 { [%clk 0:00:38] } 28... Rd8+ { [%clk 0:00:21] } 29. Kc2 { [%clk 0:00:36] } 29... Rc6+ { [%clk 0:00:20] } 30. Kb1 { [%clk 0:00:35] } 30... Rd2 { [%clk 0:00:19] } 31. Rxh5 { [%clk 0:00:33] } 31... Kf8 { [%clk 0:00:16] } 32. Rhh1 { [%clk 0:00:33] } 32... Rxf2 { [%clk 0:00:14] } 33. Rc1 { [%clk 0:00:33] } 33... Rxc1+ { [%clk 0:00:13] } 34. Rxc1 { [%clk 0:00:33] } 34... Rf5 { [%clk 0:00:11] } 35. b4 { [%clk 0:00:32] } 35... Kg7 { [%clk 0:00:11] } 36. Kb2 { [%clk 0:00:31] } 36... Rb5 { [%clk 0:00:11] } 37. Rc4 { [%clk 0:00:30] } 37... Rb8 { [%clk 0:00:11] } 38. Kb3 { [%clk 0:00:30] } 38... g5 { [%clk 0:00:10] } 39. Ka4 { [%clk 0:00:29] } 39... Kg6 { [%clk 0:00:10] } 40. b5 { [%clk 0:00:28] } 40... f5 { [%clk 0:00:10] } 41. b6 { [%clk 0:00:27] } 41... g4 { [%clk 0:00:09] } 42. Ka5 { [%clk 0:00:27] } 42... Rd8 { [%clk 0:00:08] } 43. Rf4 { [%clk 0:00:26] } 43... Kg5 { [%clk 0:00:06] } 44. Ka6 { [%clk 0:00:26] } 44... g3 { [%clk 0:00:05] } 45. b7 { [%clk 0:00:26] } 45... Kxf4 { [%clk 0:00:05] } 46. Ka7 { [%clk 0:00:25] } 46... Re8 { [%clk 0:00:03] } 47. b8=Q+ { [%clk 0:00:25] } 47... Rxb8 { [%clk 0:00:03] } 48. Kxb8 { [%clk 0:00:25] } 48... g2 { [%clk 0:00:03] } 49. a4 { [%clk 0:00:24] } 49... g1=Q { [%clk 0:00:03] } 50. a5 { [%clk 0:00:24] } 50... Qb6+ { [%clk 0:00:01] } 51. Kc8 { [%clk 0:00:22] } 51... Qxa5 { [%clk 0:00:00] } 52. Kd7 { [%clk 0:00:21] } 52... Qa8 { [%clk 0:00:00] } 53. Ke6 { [%clk 0:00:21] } 1/2-1/2
