[Event "Rated Bullet game"]
[Site "https://lichess.org/q59cXuGm"]
[Date "2018.12.10"]
[White "jemehrumsobesser"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.10"]
[UTCTime "23:11:42"]
[WhiteElo "1314"]
[BlackElo "1308"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bg5 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:57] } 4... h6 { [%clk 0:00:58] } 5. Bxf6 { [%clk 0:00:56] } 5... Bxf6 { [%clk 0:00:58] } 6. Nd2 { [%clk 0:00:56] } 6... Bg7 { [%clk 0:00:58] } 7. Ne4 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:57] } 8. Bb5 { [%clk 0:00:54] } 8... d5 { [%clk 0:00:57] } 9. Bxc6+ { [%clk 0:00:53] } 9... bxc6 { [%clk 0:00:57] } 10. Nc5 { [%clk 0:00:52] } 10... Bf5 { [%clk 0:00:53] } 11. Nf3 { [%clk 0:00:50] } 11... e6 { [%clk 0:00:52] } 12. Nh4 { [%clk 0:00:49] } 12... g5 { [%clk 0:00:47] } 13. Nxf5 { [%clk 0:00:47] } 13... exf5 { [%clk 0:00:47] } 14. Qf3 { [%clk 0:00:41] } 14... Bf8 { [%clk 0:00:41] } 15. Qxf5 { [%clk 0:00:36] } 15... Bxc5 { [%clk 0:00:41] } 16. dxc5 { [%clk 0:00:35] } 16... Qe7 { [%clk 0:00:40] } 17. b4 { [%clk 0:00:30] } 17... Rg8 { [%clk 0:00:36] } 18. O-O { [%clk 0:00:22] } 18... Rg6 { [%clk 0:00:32] } 19. a4 { [%clk 0:00:18] } 19... Rf6 { [%clk 0:00:31] } 20. Qc2 { [%clk 0:00:15] } 20... Rg6 { [%clk 0:00:29] } 21. a5 { [%clk 0:00:14] } 21... Qf6 { [%clk 0:00:26] } 22. Qa4 { [%clk 0:00:14] } 22... Qxc3 { [%clk 0:00:24] } 23. Qxc6+ { [%clk 0:00:13] } 23... Kf8 { [%clk 0:00:20] } 24. Qxa8+ { [%clk 0:00:11] } 24... Kg7 { [%clk 0:00:14] } 25. Qxd5 { [%clk 0:00:10] } 25... Qxb4 { [%clk 0:00:12] } 26. Rfb1 { [%clk 0:00:07] } 26... Qg4 { [%clk 0:00:09] } 27. Qd4+ { [%clk 0:00:06] } 27... Qxd4 { [%clk 0:00:08] } 28. exd4 { [%clk 0:00:06] } 28... Rf6 { [%clk 0:00:07] } 29. Rb7 { [%clk 0:00:05] } 29... Rc6 { [%clk 0:00:05] } 30. Rxa7 { [%clk 0:00:04] } 30... Kg6 { [%clk 0:00:05] } 31. Re1 { [%clk 0:00:04] } 31... Re6 { [%clk 0:00:03] } 32. f3 { [%clk 0:00:03] } 32... Rxe1+ { [%clk 0:00:02] } 33. Kf2 { [%clk 0:00:03] } 33... Rb1 { [%clk 0:00:01] } 34. Rxc7 { [%clk 0:00:02] } 34... Ra1 { [%clk 0:00:01] } 35. Rc6+ { [%clk 0:00:01] } 1-0
