[Event "Rated Blitz game"]
[Site "https://lichess.org/xz4CC6ER"]
[Date "2020.04.25"]
[White "etrujillo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.25"]
[UTCTime "17:27:15"]
[WhiteElo "1717"]
[BlackElo "1744"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:52] } 4... e6 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:48] } 5... h6 { [%clk 0:02:55] } 6. Nh3 { [%clk 0:02:46] } 6... Bc5 { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:45] } 7... O-O { [%clk 0:02:50] } 8. d3 { [%clk 0:02:43] } 8... exd3 { [%clk 0:02:49] } 9. Bxd3 { [%clk 0:02:42] } 9... b6 { [%clk 0:02:48] } 10. Ne4 { [%clk 0:02:39] } 10... Nxe4 { [%clk 0:02:47] } 11. Bxe4 { [%clk 0:02:38] } 11... c6 { [%clk 0:02:45] } 12. Bf4 { [%clk 0:02:32] } 12... Qxd1 { [%clk 0:02:42] } 13. Raxd1 { [%clk 0:02:29] } 13... Bb7 { [%clk 0:02:41] } 14. c3 { [%clk 0:02:25] } 14... Na6 { [%clk 0:02:39] } 15. b4 { [%clk 0:02:04] } 15... Be7 { [%clk 0:02:38] } 16. a4 { [%clk 0:01:55] } 16... Bf6 { [%clk 0:02:36] } 17. Rd3 { [%clk 0:01:52] } 17... Nc7 { [%clk 0:02:32] } 18. Bxc7 { [%clk 0:01:49] } 18... Rac8 { [%clk 0:02:28] } 19. Bf4 { [%clk 0:01:48] } 19... e5 { [%clk 0:02:27] } 20. Bc1 { [%clk 0:01:43] } 20... c5 { [%clk 0:02:21] } 21. Rg3 { [%clk 0:01:41] } 21... Bxe4 { [%clk 0:02:20] } 22. Bxh6 { [%clk 0:01:37] } 22... Bf5 { [%clk 0:02:16] } 23. bxc5 { [%clk 0:01:29] } 23... Bxh3 { [%clk 0:02:13] } 24. gxh3 { [%clk 0:01:26] } 24... Rxc5 { [%clk 0:02:12] } 25. Kh1 { [%clk 0:01:24] } 25... Kh7 { [%clk 0:02:09] } 26. Be3 { [%clk 0:01:21] } 26... Rxc3 { [%clk 0:02:07] } 27. Rfg1 { [%clk 0:01:13] } 27... Rd8 { [%clk 0:02:04] } 28. h4 { [%clk 0:01:07] } 28... Ra3 { [%clk 0:02:03] } 29. h5 { [%clk 0:01:05] } 29... Rxa4 { [%clk 0:01:56] } 30. h6 { [%clk 0:01:04] } 30... g6 { [%clk 0:01:55] } 31. Rf3 { [%clk 0:01:02] } 31... b5 { [%clk 0:01:46] } 32. Rxf6 { [%clk 0:01:01] } 32... b4 { [%clk 0:01:44] } 33. Rxf7+ { [%clk 0:01:00] } 33... Kg8 { [%clk 0:01:42] } 34. Rg7+ { [%clk 0:00:57] } 34... Kf8 { [%clk 0:01:41] } 35. R1xg6 { [%clk 0:00:52] } 35... b3 { [%clk 0:01:39] } 36. h7 { [%clk 0:00:51] } 36... Rd7 { [%clk 0:01:34] } 37. h8=Q# { [%clk 0:00:49] } 1-0
