[Event "Rated Blitz game"]
[Site "https://lichess.org/1ijdTZQ6"]
[Date "2019.06.07"]
[White "jishanshaikh4"]
[Black "stevewhoo"]
[Result "0-1"]
[UTCDate "2019.06.07"]
[UTCTime "18:09:59"]
[WhiteElo "1391"]
[BlackElo "1415"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... h6 { [%clk 0:02:58] } 3. c4 { [%clk 0:03:00] } 3... c6 { [%clk 0:02:52] } 4. e3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:52] } 5. Nc3 { [%clk 0:02:58] } 5... a6 { [%clk 0:02:50] } 6. Bd3 { [%clk 0:02:58] } 6... g5 { [%clk 0:02:48] } 7. a4 { [%clk 0:02:56] } 7... Bg7 { [%clk 0:02:46] } 8. O-O { [%clk 0:02:52] } 8... Nbd7 { [%clk 0:02:45] } 9. Re1 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:43] } 10. e4 { [%clk 0:02:50] } 10... dxe4 { [%clk 0:02:42] } 11. Nxe4 { [%clk 0:02:49] } 11... Nxe4 { [%clk 0:02:40] } 12. Bxe4 { [%clk 0:02:47] } 12... Nf6 { [%clk 0:02:39] } 13. Bb1 { [%clk 0:02:45] } 13... Nh7 { [%clk 0:02:31] } 14. Qc2 { [%clk 0:02:43] } 14... f5 { [%clk 0:02:27] } 15. g4 { [%clk 0:02:41] } 15... Bxd4 { [%clk 0:02:21] } 16. Rd1 { [%clk 0:02:30] } 16... c5 { [%clk 0:02:18] } 17. Nxd4 { [%clk 0:02:25] } 17... cxd4 { [%clk 0:02:15] } 18. h4 { [%clk 0:02:14] } 18... e6 { [%clk 0:02:12] } 19. hxg5 { [%clk 0:02:11] } 19... Nxg5 { [%clk 0:02:11] } 20. Bxg5 { [%clk 0:02:09] } 20... Qxg5 { [%clk 0:02:09] } 21. Rxd4 { [%clk 0:02:07] } 21... e5 { [%clk 0:01:50] } 22. f3 { [%clk 0:02:00] } 22... exd4 { [%clk 0:01:48] } 23. Ra3 { [%clk 0:01:55] } 23... Qf6 { [%clk 0:01:38] } 24. Qg2 { [%clk 0:01:49] } 24... Qg5 { [%clk 0:01:36] } 25. Rd3 { [%clk 0:01:45] } 25... Be6 { [%clk 0:01:34] } 26. Rxd4 { [%clk 0:01:42] } 26... Rad8 { [%clk 0:01:32] } 27. Rd3 { [%clk 0:01:12] } 27... Rxd3 { [%clk 0:01:28] } 28. Bxd3 { [%clk 0:01:12] } 28... Rd8 { [%clk 0:01:26] } 29. Bc2 { [%clk 0:01:10] } 29... Bxc4 { [%clk 0:01:23] } 30. Kf2 { [%clk 0:01:08] } 30... Rd2+ { [%clk 0:01:21] } 31. Kg3 { [%clk 0:01:05] } 31... Rxg2+ { [%clk 0:01:18] } 32. Kxg2 { [%clk 0:01:05] } 32... Qd2+ { [%clk 0:01:16] } 33. Kg3 { [%clk 0:01:03] } 33... Qxc2 { [%clk 0:01:16] } 34. gxf5 { [%clk 0:01:03] } 34... Qxf5 { [%clk 0:01:13] } 0-1
