[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mVQkwvLa"]
[Date "2020.10.07"]
[White "jishanshaikh4"]
[Black "vidyasagar2017"]
[Result "1-0"]
[UTCDate "2020.10.07"]
[UTCTime "12:12:30"]
[WhiteElo "1908"]
[BlackElo "1474"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. dxc5 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Bxc5 { [%clk 0:00:29] } 6. Bb5+ { [%clk 0:00:29] } 6... Bd7 { [%clk 0:00:28] } 7. Bxd7+ { [%clk 0:00:29] } 7... Qxd7 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:29] } 8... Bd6 { [%clk 0:00:26] } 9. Ne5 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:25] } 10. Nxd7 { [%clk 0:00:28] } 10... Nxd7 { [%clk 0:00:23] } 11. f3 { [%clk 0:00:28] } 11... Nf6 { [%clk 0:00:22] } 12. e4 { [%clk 0:00:28] } 12... Ne5 { [%clk 0:00:20] } 13. Re1 { [%clk 0:00:27] } 13... Nh5 { [%clk 0:00:18] } 14. f4 { [%clk 0:00:26] } 14... Nxf4 { [%clk 0:00:18] } 15. Bxf4 { [%clk 0:00:25] } 15... O-O-O { [%clk 0:00:17] } 16. exd5 { [%clk 0:00:24] } 16... Ng6 { [%clk 0:00:15] } 17. Bxd6 { [%clk 0:00:22] } 17... Rxd6 { [%clk 0:00:15] } 18. Qf3 { [%clk 0:00:20] } 18... exd5 { [%clk 0:00:14] } 19. Nxd5 { [%clk 0:00:19] } 19... Rdd8 { [%clk 0:00:10] } 20. Ne7+ { [%clk 0:00:17] } 20... Nxe7 { [%clk 0:00:10] } 21. Rxe7 { [%clk 0:00:17] } 21... Rd7 { [%clk 0:00:05] } 22. Rxf7 { [%clk 0:00:16] } 22... Rxf7 { [%clk 0:00:04] } 23. Qxf7 { [%clk 0:00:16] } 23... Rd8 { [%clk 0:00:03] } 24. Rf1 { [%clk 0:00:15] } 24... Rd7 { [%clk 0:00:03] } 25. Qe8+ { [%clk 0:00:14] } 25... Kc7 { [%clk 0:00:03] } 26. Rf7 { [%clk 0:00:14] } 26... Kc6 { [%clk 0:00:02] } 27. Rxd7 { [%clk 0:00:13] } 1-0
