[Event "Rated Blitz game"]
[Site "https://lichess.org/vnoLphfU"]
[Date "2022.04.11"]
[White "jishanshaikh4"]
[Black "Anhanga_Tinhoso"]
[Result "1-0"]
[UTCDate "2022.04.11"]
[UTCTime "17:29:23"]
[WhiteElo "2116"]
[BlackElo "2032"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. e4 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Be6 { [%clk 0:02:59] } 4. d5 { [%clk 0:02:58] } 4... Bd7 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:57] } 5... Be7 { [%clk 0:02:55] } 6. Qb3 { [%clk 0:02:56] } 6... Qc8 { [%clk 0:02:53] } 7. f4 { [%clk 0:02:53] } 7... Na6 { [%clk 0:02:52] } 8. f5 { [%clk 0:02:51] } 8... Nf6 { [%clk 0:02:49] } 9. h4 { [%clk 0:02:46] } 9... Nh5 { [%clk 0:02:00] } 10. Nf3 { [%clk 0:02:39] } 10... Ng3 { [%clk 0:01:58] } 11. Rg1 { [%clk 0:02:35] } 11... Nc5 { [%clk 0:01:56] } 12. Qd1 { [%clk 0:02:28] } 12... Ngxe4 { [%clk 0:01:55] } 13. g4 { [%clk 0:02:11] } 13... Qd8 { [%clk 0:01:46] } 14. h5 { [%clk 0:02:04] } 14... Bh4+ { [%clk 0:01:43] } 15. Ke2 { [%clk 0:01:58] } 15... Ng3+ { [%clk 0:01:33] } 16. Kd2 { [%clk 0:01:55] } 16... Nce4+ { [%clk 0:01:26] } 17. Kc2 { [%clk 0:01:51] } 17... g5 { [%clk 0:01:01] } 18. Nbd2 { [%clk 0:01:46] } 18... Nf2 { [%clk 0:00:36] } 19. Qe1 { [%clk 0:01:42] } 19... Nxf1 { [%clk 0:00:21] } 20. Qxf1 { [%clk 0:01:36] } 20... Nxg4 { [%clk 0:00:20] } 21. b3 { [%clk 0:01:25] } 21... Ne3+ { [%clk 0:00:18] } 22. Kb2 { [%clk 0:01:24] } 22... Nxf1 { [%clk 0:00:18] } 23. Rxf1 { [%clk 0:01:23] } 23... Bxf5 { [%clk 0:00:17] } 24. Nb1 { [%clk 0:01:17] } 24... Be4 { [%clk 0:00:16] } 25. Nfd2 { [%clk 0:01:15] } 25... b5 { [%clk 0:00:15] } 26. Nxe4 { [%clk 0:01:14] } 26... bxc4 { [%clk 0:00:15] } 27. Nbd2 { [%clk 0:01:11] } 27... a5 { [%clk 0:00:14] } 28. Nxc4 { [%clk 0:01:09] } 28... a4 { [%clk 0:00:13] } 29. Be3 { [%clk 0:01:07] } 29... a3+ { [%clk 0:00:13] } 30. Nxa3 { [%clk 0:01:05] } 30... f5 { [%clk 0:00:12] } 31. Nc3 { [%clk 0:01:01] } 31... f4 { [%clk 0:00:11] } 32. Bf2 { [%clk 0:01:00] } 32... Qd7 { [%clk 0:00:11] } 33. Ne4 { [%clk 0:00:56] } 33... Qf5 { [%clk 0:00:10] } 34. Rae1 { [%clk 0:00:52] } 34... Ke7 { [%clk 0:00:09] } 35. Nc2 { [%clk 0:00:47] } 35... Rhb8 { [%clk 0:00:09] } 36. a3 { [%clk 0:00:45] } 36... Qd7 { [%clk 0:00:08] } 37. Nb4 { [%clk 0:00:43] } 37... Bxf2 { [%clk 0:00:07] } 38. Nc6+ { [%clk 0:00:41] } 38... Kf7 { [%clk 0:00:06] } 39. Nxg5+ { [%clk 0:00:39] } 39... Kg7 { [%clk 0:00:05] } 40. Ne6+ { [%clk 0:00:38] } 40... Kh8 { [%clk 0:00:04] } 41. Nxb8 { [%clk 0:00:35] } 41... Rxb8 { [%clk 0:00:03] } 42. Rxf2 { [%clk 0:00:34] } 42... Qa4 { [%clk 0:00:03] } 43. Rf3 { [%clk 0:00:32] } 43... Qb5 { [%clk 0:00:02] } 44. Rc3 { [%clk 0:00:29] } 44... Qa5 { [%clk 0:00:02] } 45. Rec1 { [%clk 0:00:28] } 1-0
