[Event "Rated Blitz game"]
[Site "https://lichess.org/8NRzrKFu"]
[Date "2020.12.19"]
[White "jishanshaikh4"]
[Black "amilest7777"]
[Result "0-1"]
[UTCDate "2020.12.19"]
[UTCTime "08:50:00"]
[WhiteElo "1925"]
[BlackElo "1929"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. Nc3 { [%clk 0:02:59] } 3... Bc5 { [%clk 0:02:54] } 4. Bb5 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:52] } 5. d4 { [%clk 0:02:51] } 5... exd4 { [%clk 0:02:50] } 6. Nxd4 { [%clk 0:02:50] } 6... Bd7 { [%clk 0:02:49] } 7. Nxc6 { [%clk 0:02:48] } 7... bxc6 { [%clk 0:02:46] } 8. Bc4 { [%clk 0:02:46] } 8... Nf6 { [%clk 0:02:46] } 9. O-O { [%clk 0:02:43] } 9... O-O { [%clk 0:02:44] } 10. Bg5 { [%clk 0:02:37] } 10... h6 { [%clk 0:02:41] } 11. Bh4 { [%clk 0:02:35] } 11... Qe7 { [%clk 0:02:39] } 12. a3 { [%clk 0:02:30] } 12... a5 { [%clk 0:02:37] } 13. Re1 { [%clk 0:02:25] } 13... Qe5 { [%clk 0:02:35] } 14. Qf3 { [%clk 0:02:20] } 14... Bg4 { [%clk 0:02:32] } 15. Bxf6 { [%clk 0:02:12] } 15... Qxf6 { [%clk 0:02:22] } 16. Qxg4 { [%clk 0:02:10] } 16... d5 { [%clk 0:02:17] } 17. exd5 { [%clk 0:02:07] } 17... Bxf2+ { [%clk 0:02:14] } 18. Kh1 { [%clk 0:02:05] } 18... Bxe1 { [%clk 0:02:13] } 19. Rxe1 { [%clk 0:02:03] } 19... cxd5 { [%clk 0:02:11] } 20. Nxd5 { [%clk 0:02:03] } 20... Qd6 { [%clk 0:02:08] } 21. Qf5 { [%clk 0:01:51] } 21... Rae8 { [%clk 0:01:55] } 22. Rxe8 { [%clk 0:01:45] } 22... Rxe8 { [%clk 0:01:54] } 23. h3 { [%clk 0:01:45] } 23... Qg3 { [%clk 0:01:46] } 24. Nf6+ { [%clk 0:01:35] } 24... gxf6 { [%clk 0:01:41] } 25. Qxf6 { [%clk 0:01:12] } 25... Re1+ { [%clk 0:01:37] } 26. Bf1 { [%clk 0:01:10] } 26... Qg6 { [%clk 0:01:26] } 27. Qf2 { [%clk 0:00:58] } 27... Rc1 { [%clk 0:01:15] } 28. Kh2 { [%clk 0:00:49] } 28... Rxc2 { [%clk 0:01:13] } 29. Qf3 { [%clk 0:00:46] } 29... Rxb2 { [%clk 0:01:10] } 30. Bd3 { [%clk 0:00:42] } 30... Qg5 { [%clk 0:01:03] } 31. Bc4 { [%clk 0:00:39] } 31... Qg6 { [%clk 0:00:56] } 32. a4 { [%clk 0:00:33] } 32... Rb4 { [%clk 0:00:53] } 33. Bb5 { [%clk 0:00:28] } 33... Rb2 { [%clk 0:00:48] } 34. Qc6 { [%clk 0:00:24] } 34... Qxc6 { [%clk 0:00:44] } 35. Bxc6 { [%clk 0:00:22] } 35... Kg7 { [%clk 0:00:42] } 36. Kg3 { [%clk 0:00:22] } 36... Kf6 { [%clk 0:00:41] } 37. Kh4 { [%clk 0:00:21] } 37... Rb4+ { [%clk 0:00:39] } 38. g4 { [%clk 0:00:20] } 38... Kg6 { [%clk 0:00:36] } 39. Kg3 { [%clk 0:00:16] } 39... f6 { [%clk 0:00:35] } 40. h4 { [%clk 0:00:14] } 40... h5 { [%clk 0:00:32] } 41. gxh5+ { [%clk 0:00:12] } 41... Kxh5 { [%clk 0:00:29] } 42. Bf3+ { [%clk 0:00:12] } 42... Kh6 { [%clk 0:00:27] } 43. Bc6 { [%clk 0:00:12] } 43... f5 { [%clk 0:00:25] } 44. Bd7 { [%clk 0:00:09] } 44... Kg6 { [%clk 0:00:22] } 45. Bc6 { [%clk 0:00:09] } 45... Kh5 { [%clk 0:00:18] } 46. Kh3 { [%clk 0:00:07] } 46... Rxh4+ { [%clk 0:00:16] } 47. Kg3 { [%clk 0:00:06] } 47... Rb4 { [%clk 0:00:15] } 48. Kf3 { [%clk 0:00:05] } 48... Kg5 { [%clk 0:00:15] } 49. Kf2 { [%clk 0:00:05] } 49... Kf4 { [%clk 0:00:13] } 50. Kf1 { [%clk 0:00:04] } 50... Kg3 { [%clk 0:00:12] } 51. Kg1 { [%clk 0:00:03] } 51... f4 { [%clk 0:00:12] } 52. Kf1 { [%clk 0:00:03] } 52... f3 { [%clk 0:00:11] } 53. Kg1 { [%clk 0:00:03] } 53... f2+ { [%clk 0:00:11] } 54. Kf1 { [%clk 0:00:03] } 54... Rb1+ { [%clk 0:00:10] } 55. Ke2 { [%clk 0:00:03] } 55... f1=Q+ { [%clk 0:00:09] } 56. Ke3 { [%clk 0:00:02] } 56... Qf4+ { [%clk 0:00:08] } 57. Kd3 { [%clk 0:00:01] } 57... Rb3+ { [%clk 0:00:08] } 0-1
