[Event "Rated Chess960 game"]
[Site "https://lichess.org/XxR8SsFJ"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "Sebort"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "12:17:36"]
[WhiteElo "1800"]
[BlackElo "1564"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+35"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrkbrnbq/pppppppp/8/8/8/8/PPPPPPPP/NRKBRNBQ w KQkq - 0 1"]
[SetUp "1"]

