[Event "Rated Bullet game"]
[Site "https://lichess.org/WO3Y3IzT"]
[Date "2022.02.07"]
[White "endlessback"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "11:35:14"]
[WhiteElo "1660"]
[BlackElo "2053"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. g3 { [%clk 0:00:24] } 6... Be7 { [%clk 0:00:30] } 7. Bg2 { [%clk 0:00:24] } 7... O-O { [%clk 0:00:30] } 8. Nf3 { [%clk 0:00:23] } 8... Nc6 { [%clk 0:00:30] } 9. Ne5 { [%clk 0:00:23] } 9... Re8 { [%clk 0:00:30] } 10. Nxc6 { [%clk 0:00:22] } 10... bxc6 { [%clk 0:00:30] } 11. Be3 { [%clk 0:00:21] } 11... Bf8 { [%clk 0:00:30] } 12. Bd4 { [%clk 0:00:21] } 12... Ba6 { [%clk 0:00:30] } 13. Bxf6 { [%clk 0:00:21] } 13... Qxf6 { [%clk 0:00:29] } 14. O-O { [%clk 0:00:21] } 14... d4 { [%clk 0:00:28] } 15. Ne4 { [%clk 0:00:19] } 15... Qe7 { [%clk 0:00:27] } 16. Qe2 { [%clk 0:00:18] } 16... f5 { [%clk 0:00:27] } 17. Nf2 { [%clk 0:00:17] } 17... Bb7 { [%clk 0:00:27] } 18. Nh3 { [%clk 0:00:16] } 18... Rad8 { [%clk 0:00:26] } 19. Bf3 { [%clk 0:00:15] } 19... c5 { [%clk 0:00:26] } 20. Bg2 { [%clk 0:00:14] } 20... Bxg2 { [%clk 0:00:25] } 21. Kxg2 { [%clk 0:00:14] } 21... Qd7 { [%clk 0:00:25] } 22. Rae1 { [%clk 0:00:12] } 22... Qd5+ { [%clk 0:00:25] } 23. Kg1 { [%clk 0:00:11] } 23... h6 { [%clk 0:00:24] } 24. Qf3 { [%clk 0:00:10] } 24... Qxf3 { [%clk 0:00:23] } 25. Rxf3 { [%clk 0:00:10] } 25... Re7 { [%clk 0:00:23] } 26. Rf2 { [%clk 0:00:09] } 26... Rde8 { [%clk 0:00:23] } 27. Rfe2 { [%clk 0:00:09] } 27... g6 { [%clk 0:00:23] } 28. Rf2 { [%clk 0:00:08] } 28... Bg7 { [%clk 0:00:23] } 29. Rfe2 { [%clk 0:00:08] } 29... Kf7 { [%clk 0:00:23] } 30. Nf2 { [%clk 0:00:07] } 30... e5 { [%clk 0:00:23] } 31. Nh1 { [%clk 0:00:06] } 31... e4 { [%clk 0:00:23] } 32. dxe4 { [%clk 0:00:05] } 32... fxe4 { [%clk 0:00:23] } 33. Nf2 { [%clk 0:00:04] } 33... e3 { [%clk 0:00:22] } 34. Nd3 { [%clk 0:00:03] } 34... Bf6 { [%clk 0:00:22] } 35. Nxc5 { [%clk 0:00:02] } 35... Rc7 { [%clk 0:00:21] } 36. Ne4 { [%clk 0:00:01] } 36... d3 { [%clk 0:00:21] } 0-1
