[Event "Rated Bullet game"]
[Site "https://lichess.org/1lR8MRUX"]
[Date "2019.06.05"]
[White "samernofal"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.05"]
[UTCTime "22:29:54"]
[WhiteElo "1616"]
[BlackElo "1610"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:59] } 5... Nxd5 { [%clk 0:00:57] } 6. Nxd5 { [%clk 0:00:57] } 6... Qxd5 { [%clk 0:00:57] } 7. Bd2 { [%clk 0:00:56] } 7... Bxc5 { [%clk 0:00:56] } 8. Nf3 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:55] } 9. e3 { [%clk 0:00:53] } 9... Qd7 { [%clk 0:00:53] } 10. Rc1 { [%clk 0:00:52] } 10... Bd6 { [%clk 0:00:52] } 11. Bd3 { [%clk 0:00:49] } 11... O-O { [%clk 0:00:50] } 12. O-O { [%clk 0:00:49] } 12... h6 { [%clk 0:00:50] } 13. Qc2 { [%clk 0:00:48] } 13... Bc7 { [%clk 0:00:49] } 14. b4 { [%clk 0:00:44] } 14... Qd6 { [%clk 0:00:48] } 15. b5 { [%clk 0:00:43] } 15... Ne7 { [%clk 0:00:46] } 16. Qxc7 { [%clk 0:00:41] } 16... Qxc7 { [%clk 0:00:44] } 17. Rxc7 { [%clk 0:00:41] } 17... Nd5 { [%clk 0:00:42] } 18. Rcc1 { [%clk 0:00:38] } 18... f5 { [%clk 0:00:40] } 19. Ne5 { [%clk 0:00:36] } 19... b6 { [%clk 0:00:39] } 20. Nc6 { [%clk 0:00:33] } 20... Bb7 { [%clk 0:00:38] } 21. e4 { [%clk 0:00:30] } 21... fxe4 { [%clk 0:00:34] } 22. Bxe4 { [%clk 0:00:30] } 22... Nf6 { [%clk 0:00:33] } 23. Bg6 { [%clk 0:00:28] } 23... Rab8 { [%clk 0:00:31] } 24. Nxb8 { [%clk 0:00:23] } 24... Rxb8 { [%clk 0:00:30] } 25. Be3 { [%clk 0:00:19] } 25... Bd5 { [%clk 0:00:29] } 26. Rc7 { [%clk 0:00:17] } 26... Rb7 { [%clk 0:00:25] } 27. Rxb7 { [%clk 0:00:15] } 27... Bxb7 { [%clk 0:00:25] } 28. Rc1 { [%clk 0:00:14] } 28... Bd5 { [%clk 0:00:24] } 29. Rc8+ { [%clk 0:00:13] } 29... Ne8 { [%clk 0:00:22] } 30. Rxe8# { [%clk 0:00:13] } 1-0
