[Event "Rated Bullet game"]
[Site "https://lichess.org/ROcfa59l"]
[Date "2019.03.06"]
[White "jishanshaikh4"]
[Black "aykut232"]
[Result "1-0"]
[UTCDate "2019.03.06"]
[UTCTime "19:36:45"]
[WhiteElo "1467"]
[BlackElo "1500"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-192"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:56] } 4. Nxd4 { [%clk 0:00:59] } 4... Nxd4 { [%clk 0:00:55] } 5. Qxd4 { [%clk 0:00:59] } 5... c5 { [%clk 0:00:54] } 6. Qd1 { [%clk 0:00:59] } 6... d5 { [%clk 0:00:51] } 7. Nc3 { [%clk 0:00:59] } 7... dxe4 { [%clk 0:00:48] } 8. Nxe4 { [%clk 0:00:59] } 8... Qxd1+ { [%clk 0:00:45] } 9. Kxd1 { [%clk 0:00:59] } 9... Bg4+ { [%clk 0:00:43] } 10. f3 { [%clk 0:00:58] } 10... Rd8+ { [%clk 0:00:39] } 11. Bd3 { [%clk 0:00:53] } 11... Bh5 { [%clk 0:00:36] } 12. Be3 { [%clk 0:00:52] } 12... f5 { [%clk 0:00:34] } 13. Nxc5 { [%clk 0:00:50] } 13... b6 { [%clk 0:00:27] } 14. Nb3 { [%clk 0:00:47] } 14... b5 { [%clk 0:00:26] } 15. Ke2 { [%clk 0:00:46] } 15... a6 { [%clk 0:00:26] } 16. c4 { [%clk 0:00:42] } 16... a5 { [%clk 0:00:26] } 17. cxb5 { [%clk 0:00:41] } 17... a4 { [%clk 0:00:25] } 18. Na5 { [%clk 0:00:40] } 18... Ra8 { [%clk 0:00:23] } 19. Nc6 { [%clk 0:00:37] } 19... Ra5 { [%clk 0:00:23] } 20. Nxa5 { [%clk 0:00:36] } 20... Bb4 { [%clk 0:00:21] } 21. b6 { [%clk 0:00:36] } 21... Bxa5 { [%clk 0:00:19] } 22. b7 { [%clk 0:00:35] } 22... Bb6 { [%clk 0:00:19] } 23. b8=Q+ { [%clk 0:00:33] } 23... Kf7 { [%clk 0:00:17] } 24. Qxb6 { [%clk 0:00:32] } 24... a3 { [%clk 0:00:15] } 25. Qb3+ { [%clk 0:00:30] } 25... Kg6 { [%clk 0:00:12] } 26. Qxa3 { [%clk 0:00:30] } 26... Kf7 { [%clk 0:00:10] } 27. g4 { [%clk 0:00:30] } 27... Kg6 { [%clk 0:00:09] } 28. gxh5+ { [%clk 0:00:29] } 28... Kf6 { [%clk 0:00:09] } 29. Rhg1 { [%clk 0:00:28] } 29... Ke5 { [%clk 0:00:07] } 30. Bd4+ { [%clk 0:00:28] } 30... Ke6 { [%clk 0:00:06] } 31. Qa6+ { [%clk 0:00:27] } 31... Kd5 { [%clk 0:00:05] } 32. Bc4+ { [%clk 0:00:27] } 32... Kxd4 { [%clk 0:00:04] } 33. Qd6+ { [%clk 0:00:26] } 33... Kxc4 { [%clk 0:00:04] } 34. Qf4+ { [%clk 0:00:26] } 34... Kc5 { [%clk 0:00:03] } 35. Qxf5+ { [%clk 0:00:26] } 35... Kc6 { [%clk 0:00:03] } 36. Rac1+ { [%clk 0:00:25] } 36... Kb6 { [%clk 0:00:02] } 37. Qc2 { [%clk 0:00:24] } 37... Kb5 { [%clk 0:00:01] } 38. Qb3+ { [%clk 0:00:24] } 38... Ka5 { [%clk 0:00:01] } 39. Rc4 { [%clk 0:00:24] } 1-0
