[Event "Rated Blitz game"]
[Site "https://lichess.org/ky6zEco1"]
[Date "2021.11.29"]
[White "jishanshaikh4"]
[Black "Chocri"]
[Result "0-1"]
[UTCDate "2021.11.29"]
[UTCTime "03:39:45"]
[WhiteElo "2047"]
[BlackElo "2043"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:58] } 4... exd5 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:56] } 6. dxc5 { [%clk 0:02:57] } 6... Bxc5 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:56] } 8. Bb5 { [%clk 0:02:55] } 8... Nc6 { [%clk 0:02:55] } 9. b3 { [%clk 0:02:49] } 9... a6 { [%clk 0:02:53] } 10. Bxc6 { [%clk 0:02:48] } 10... bxc6 { [%clk 0:02:52] } 11. Bb2 { [%clk 0:02:47] } 11... Bg4 { [%clk 0:02:45] } 12. Qd3 { [%clk 0:02:44] } 12... Ne4 { [%clk 0:02:40] } 13. Ne2 { [%clk 0:02:40] } 13... Nf2 { [%clk 0:02:37] } 14. Qc3 { [%clk 0:02:36] } 14... Qe7 { [%clk 0:02:26] } 15. Rf1 { [%clk 0:02:31] } 15... f6 { [%clk 0:02:13] } 16. Rxf2 { [%clk 0:02:28] } 16... Bxf2+ { [%clk 0:02:09] } 17. Kxf2 { [%clk 0:02:26] } 17... Rfe8 { [%clk 0:02:08] } 18. Ng3 { [%clk 0:02:22] } 18... c5 { [%clk 0:02:04] } 19. Re1 { [%clk 0:02:16] } 19... Qd6 { [%clk 0:02:03] } 20. Rxe8+ { [%clk 0:02:11] } 20... Rxe8 { [%clk 0:02:03] } 21. Qd2 { [%clk 0:02:04] } 21... d4 { [%clk 0:02:01] } 22. h3 { [%clk 0:02:01] } 22... Bxf3 { [%clk 0:01:57] } 23. gxf3 { [%clk 0:02:00] } 23... Qe6 { [%clk 0:01:52] } 24. Ne4 { [%clk 0:01:59] } 24... Qxh3 { [%clk 0:01:48] } 25. Ke2 { [%clk 0:01:27] } 25... f5 { [%clk 0:01:44] } 26. Kd3 { [%clk 0:01:25] } 26... fxe4+ { [%clk 0:01:42] } 27. Kc4 { [%clk 0:01:24] } 27... e3 { [%clk 0:01:33] } 28. Qe2 { [%clk 0:01:21] } 28... Qf5 { [%clk 0:01:24] } 29. a4 { [%clk 0:01:18] } 29... Rb8 { [%clk 0:01:22] } 30. Ba3 { [%clk 0:01:08] } 30... Rc8 { [%clk 0:01:12] } 31. Qe1 { [%clk 0:01:03] } 31... Qxc2+ { [%clk 0:01:10] } 32. Kd5 { [%clk 0:01:01] } 32... Qxb3+ { [%clk 0:01:10] } 33. Ke4 { [%clk 0:00:59] } 33... Qxa3 { [%clk 0:01:08] } 34. Qa5 { [%clk 0:00:58] } 34... e2 { [%clk 0:01:04] } 35. Qxa6 { [%clk 0:00:55] } 35... e1=Q+ { [%clk 0:01:03] } 36. Kf5 { [%clk 0:00:53] } 36... Rf8+ { [%clk 0:00:59] } 37. Kg4 { [%clk 0:00:52] } 37... Qg1+ { [%clk 0:00:56] } 38. Kh4 { [%clk 0:00:49] } 38... Qh2+ { [%clk 0:00:54] } 39. Kg4 { [%clk 0:00:48] } 39... Qxf4+ { [%clk 0:00:49] } 40. Kh5 { [%clk 0:00:46] } 40... Qaxf3# { [%clk 0:00:49] } 0-1
