[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/OzXdHGi1"]
[Date "2021.12.17"]
[White "KingGadamer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.17"]
[UTCTime "12:20:01"]
[WhiteElo "2018"]
[BlackElo "2048"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Qd1 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... f5 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:30] } 7. Bg5 { [%clk 0:00:28] } 7... Bb4 { [%clk 0:00:29] } 8. Bxf6 { [%clk 0:00:28] } 8... Qxf6 { [%clk 0:00:29] } 9. Qb3 { [%clk 0:00:27] } 9... e4 { [%clk 0:00:28] } 10. a3 { [%clk 0:00:26] } 10... Ba5 { [%clk 0:00:27] } 11. O-O-O { [%clk 0:00:23] } 11... exf3 { [%clk 0:00:26] } 12. gxf3 { [%clk 0:00:22] } 12... O-O { [%clk 0:00:25] } 13. Nd5 { [%clk 0:00:21] } 13... Kh8 { [%clk 0:00:25] } 14. Nxf6 { [%clk 0:00:21] } 14... Rxf6 { [%clk 0:00:25] } 15. Qb5 { [%clk 0:00:20] } 15... Bb6 { [%clk 0:00:25] } 16. c5 { [%clk 0:00:19] } 16... Bc7 { [%clk 0:00:23] } 17. e4 { [%clk 0:00:18] } 17... Bf4+ { [%clk 0:00:23] } 18. Kb1 { [%clk 0:00:17] } 18... fxe4 { [%clk 0:00:22] } 19. fxe4 { [%clk 0:00:15] } 19... a6 { [%clk 0:00:21] } 20. Bd3 { [%clk 0:00:15] } 20... axb5 { [%clk 0:00:20] } 21. Bc4 { [%clk 0:00:15] } 21... Ne5 { [%clk 0:00:20] } 22. Bb3 { [%clk 0:00:15] } 22... b6 { [%clk 0:00:18] } 23. c6 { [%clk 0:00:14] } 23... dxc6 { [%clk 0:00:17] } 24. Rd8+ { [%clk 0:00:13] } 24... Rf8 { [%clk 0:00:15] } 25. Rxf8# { [%clk 0:00:13] } 1-0
