[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7UvHC8eE"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "financ"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "15:56:24"]
[WhiteElo "1691"]
[BlackElo "1995"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:28] } 4. d4 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:28] } 5. e3 { [%clk 0:00:30] } 5... exd4 { [%clk 0:00:27] } 6. exd4 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:26] } 7. dxc5 { [%clk 0:00:30] } 7... dxc5 { [%clk 0:00:25] } 8. Be2 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:25] } 9. O-O { [%clk 0:00:29] } 9... O-O { [%clk 0:00:24] } 10. Qxd8 { [%clk 0:00:28] } 10... Rxd8 { [%clk 0:00:23] } 11. Rd1 { [%clk 0:00:28] } 11... Be6 { [%clk 0:00:22] } 12. Rxd8+ { [%clk 0:00:26] } 12... Rxd8 { [%clk 0:00:22] } 13. b3 { [%clk 0:00:26] } 13... Nd4 { [%clk 0:00:21] } 14. Nxd4 { [%clk 0:00:23] } 14... cxd4 { [%clk 0:00:21] } 15. Na4 { [%clk 0:00:21] } 15... d3 { [%clk 0:00:21] } 16. Bf3 { [%clk 0:00:20] } 16... d2 { [%clk 0:00:20] } 17. Bb2 { [%clk 0:00:19] } 17... a6 { [%clk 0:00:19] } 18. Rd1 { [%clk 0:00:18] } 18... b5 { [%clk 0:00:19] } 19. cxb5 { [%clk 0:00:17] } 19... axb5 { [%clk 0:00:19] } 20. Nc3 { [%clk 0:00:16] } 20... b4 { [%clk 0:00:17] } 21. Na4 { [%clk 0:00:15] } 21... Bh3 { [%clk 0:00:14] } 22. gxh3 { [%clk 0:00:13] } 22... h5 { [%clk 0:00:14] } 23. Kf1 { [%clk 0:00:12] } 23... Bd6 { [%clk 0:00:11] } 24. Ke2 { [%clk 0:00:12] } 24... Bxh2 { [%clk 0:00:11] } 25. Rxd2 { [%clk 0:00:12] } 25... Rxd2+ { [%clk 0:00:08] } 26. Kxd2 { [%clk 0:00:12] } 26... Bf4+ { [%clk 0:00:07] } 27. Kd3 { [%clk 0:00:09] } 27... g6 { [%clk 0:00:07] } 28. Bxf6 { [%clk 0:00:09] } 28... Kh7 { [%clk 0:00:06] } 29. Bh4 { [%clk 0:00:09] } 29... g5 { [%clk 0:00:05] } 30. Ke4 { [%clk 0:00:08] } 30... gxh4 { [%clk 0:00:04] } 31. Bxh5 { [%clk 0:00:08] } 31... Bg3 { [%clk 0:00:03] } 32. Bg4 { [%clk 0:00:08] } 32... Bh2 { [%clk 0:00:02] } 33. Kf3 { [%clk 0:00:07] } 33... Bg1 { [%clk 0:00:02] } 34. Kf4 { [%clk 0:00:07] } 34... Bxf2 { [%clk 0:00:02] } 35. Bf3 { [%clk 0:00:07] } 35... Bg3+ { [%clk 0:00:02] } 36. Kg4 { [%clk 0:00:06] } 36... Kh6 { [%clk 0:00:02] } 37. Kf5 { [%clk 0:00:04] } 37... f6 { [%clk 0:00:02] } 38. Kg4 { [%clk 0:00:04] } 38... Kg7 { [%clk 0:00:02] } 39. Nc5 { [%clk 0:00:03] } 39... Kf7 { [%clk 0:00:02] } 40. Nd3 { [%clk 0:00:03] } 40... Ke6 { [%clk 0:00:02] } 41. Ne5 { [%clk 0:00:03] } 41... f5+ { [%clk 0:00:01] } 42. Kg5 { [%clk 0:00:01] } 42... Kxe5 { [%clk 0:00:01] } 0-1
