[Event "Daily Bullet Arena"]
[Site "https://lichess.org/FbYPvlTX"]
[Date "2019.11.26"]
[White "jishanshaikh4"]
[Black "weakseub"]
[Result "0-1"]
[UTCDate "2019.11.26"]
[UTCTime "16:29:53"]
[WhiteElo "1847"]
[BlackElo "2084"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:59] } 7. Bg3 { [%clk 0:00:58] } 7... a6 { [%clk 0:00:59] } 8. c5 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:57] } 9. cxd6 { [%clk 0:00:57] } 9... cxd6 { [%clk 0:00:57] } 10. Nc3 { [%clk 0:00:57] } 10... Qe8 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:56] } 11... e5 { [%clk 0:00:54] } 12. Nd2 { [%clk 0:00:56] } 12... e4 { [%clk 0:00:53] } 13. f3 { [%clk 0:00:54] } 13... exf3 { [%clk 0:00:51] } 14. Bxf3 { [%clk 0:00:54] } 14... Qxe3+ { [%clk 0:00:51] } 15. Bf2 { [%clk 0:00:53] } 15... Qh6 { [%clk 0:00:49] } 16. Re1 { [%clk 0:00:50] } 16... Bd7 { [%clk 0:00:48] } 17. Be3 { [%clk 0:00:50] } 17... f4 { [%clk 0:00:46] } 18. Bf2 { [%clk 0:00:47] } 18... Rae8 { [%clk 0:00:45] } 19. Nde4 { [%clk 0:00:46] } 19... Nxe4 { [%clk 0:00:43] } 20. Rxe4 { [%clk 0:00:46] } 20... Rxe4 { [%clk 0:00:41] } 21. Bxe4 { [%clk 0:00:46] } 21... Re8 { [%clk 0:00:40] } 22. Qd3 { [%clk 0:00:45] } 22... Nb4 { [%clk 0:00:37] } 23. Qe2 { [%clk 0:00:42] } 23... d5 { [%clk 0:00:35] } 24. Nxd5 { [%clk 0:00:39] } 24... Nxd5 { [%clk 0:00:33] } 25. Re1 { [%clk 0:00:38] } 25... Nf6 { [%clk 0:00:31] } 26. Qd3 { [%clk 0:00:37] } 26... Nxe4 { [%clk 0:00:29] } 27. Rxe4 { [%clk 0:00:37] } 27... Rxe4 { [%clk 0:00:25] } 28. Qxe4 { [%clk 0:00:37] } 28... Bc6 { [%clk 0:00:24] } 29. Qe7 { [%clk 0:00:34] } 29... Bf8 { [%clk 0:00:15] } 30. Qe6+ { [%clk 0:00:32] } 30... Kh8 { [%clk 0:00:15] } 31. d5 { [%clk 0:00:31] } 31... Bb5 { [%clk 0:00:10] } 32. Bd4+ { [%clk 0:00:29] } 32... Bg7 { [%clk 0:00:09] } 33. Qe8+ { [%clk 0:00:28] } 33... Bxe8 { [%clk 0:00:08] } 34. Bxg7+ { [%clk 0:00:27] } 34... Qxg7 { [%clk 0:00:08] } 35. g3 { [%clk 0:00:25] } 35... Qd4+ { [%clk 0:00:08] } 36. Kg2 { [%clk 0:00:25] } 36... Qe3 { [%clk 0:00:07] } 37. gxf4 { [%clk 0:00:23] } 37... Qxf4 { [%clk 0:00:07] } 38. Kh3 { [%clk 0:00:23] } 38... Bd7+ { [%clk 0:00:06] } 39. Kg2 { [%clk 0:00:21] } 39... Qe4+ { [%clk 0:00:05] } 40. Kg3 { [%clk 0:00:20] } 40... Qe3+ { [%clk 0:00:04] } 41. Kh4 { [%clk 0:00:19] } 41... Qf4# { [%clk 0:00:03] } 0-1
