[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/PzEdtZW5"]
[Date "2019.11.06"]
[White "jishanshaikh4"]
[Black "Rarelyadraw"]
[Result "1-0"]
[UTCDate "2019.11.06"]
[UTCTime "03:31:42"]
[WhiteElo "1775"]
[BlackElo "1170"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:29] } 3. Bf4 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:29] } 4. dxe5 { [%clk 0:00:29] } 4... dxe5 { [%clk 0:00:28] } 5. Nxe5 { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:26] } 6. Nc4 { [%clk 0:00:26] } 6... Bxf4 { [%clk 0:00:25] } 7. Qxd8+ { [%clk 0:00:26] } 7... Kxd8 { [%clk 0:00:23] } 8. e3 { [%clk 0:00:26] } 8... Bc7 { [%clk 0:00:21] } 9. Bd3 { [%clk 0:00:26] } 9... Be6 { [%clk 0:00:20] } 10. O-O { [%clk 0:00:26] } 10... Bxc4 { [%clk 0:00:20] } 11. Re1 { [%clk 0:00:26] } 11... Bxd3 { [%clk 0:00:18] } 12. cxd3 { [%clk 0:00:26] } 12... Nd7 { [%clk 0:00:17] } 13. d4 { [%clk 0:00:25] } 13... Nb6 { [%clk 0:00:16] } 14. Nc3 { [%clk 0:00:25] } 14... Nd5 { [%clk 0:00:15] } 15. e4 { [%clk 0:00:25] } 15... Nxc3 { [%clk 0:00:14] } 16. bxc3 { [%clk 0:00:25] } 16... Ne7 { [%clk 0:00:13] } 17. Rab1 { [%clk 0:00:25] } 17... Ng6 { [%clk 0:00:12] } 18. Rxb7 { [%clk 0:00:25] } 18... Kd7 { [%clk 0:00:10] } 19. Reb1 { [%clk 0:00:25] } 19... Rac8 { [%clk 0:00:08] } 20. g3 { [%clk 0:00:25] } 20... a5 { [%clk 0:00:07] } 21. Ra7 { [%clk 0:00:24] } 21... a4 { [%clk 0:00:05] } 22. Rbb7 { [%clk 0:00:24] } 22... Ne7 { [%clk 0:00:01] } 23. Kg2 { [%clk 0:00:24] } 1-0
