[Event "Rated Bullet game"]
[Site "https://lichess.org/Tsp9lfO5"]
[Date "2021.01.28"]
[White "jishanshaikh4"]
[Black "mtohamy"]
[Result "0-1"]
[UTCDate "2021.01.28"]
[UTCTime "11:35:08"]
[WhiteElo "2010"]
[BlackElo "2003"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening: From's Gambit"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. fxe5 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. exd6 { [%clk 0:00:58] } 3... Bxd6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:56] } 5... Bd7 { [%clk 0:00:59] } 6. g3 { [%clk 0:00:56] } 6... Qe7 { [%clk 0:00:58] } 7. Bg2 { [%clk 0:00:56] } 7... O-O-O { [%clk 0:00:58] } 8. a4 { [%clk 0:00:54] } 8... a6 { [%clk 0:00:56] } 9. a5 { [%clk 0:00:54] } 9... Nb4 { [%clk 0:00:55] } 10. c3 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:54] } 11. b4 { [%clk 0:00:52] } 11... Ne5 { [%clk 0:00:54] } 12. b5 { [%clk 0:00:51] } 12... Nxf3+ { [%clk 0:00:52] } 13. Bxf3 { [%clk 0:00:50] } 13... Bxb5 { [%clk 0:00:51] } 14. c4 { [%clk 0:00:49] } 14... Bc6 { [%clk 0:00:50] } 15. Bxc6 { [%clk 0:00:47] } 15... bxc6 { [%clk 0:00:49] } 16. Qb3 { [%clk 0:00:45] } 16... Bb4+ { [%clk 0:00:49] } 17. Nd2 { [%clk 0:00:44] } 17... c5 { [%clk 0:00:48] } 18. Ba3 { [%clk 0:00:43] } 18... Kd7 { [%clk 0:00:44] } 19. Bxb4 { [%clk 0:00:42] } 19... cxb4 { [%clk 0:00:44] } 20. Ne4 { [%clk 0:00:41] } 20... f5 { [%clk 0:00:43] } 21. Nd2 { [%clk 0:00:38] } 21... Nf6 { [%clk 0:00:42] } 22. Nf1 { [%clk 0:00:37] } 22... Rhe8 { [%clk 0:00:40] } 23. Ra2 { [%clk 0:00:35] } 23... Ng4 { [%clk 0:00:37] } 24. h3 { [%clk 0:00:31] } 24... Ne5 { [%clk 0:00:37] } 25. Kf2 { [%clk 0:00:30] } 25... Qc5+ { [%clk 0:00:35] } 26. e3 { [%clk 0:00:27] } 26... Ke7 { [%clk 0:00:32] } 27. d4 { [%clk 0:00:26] } 27... Qc6 { [%clk 0:00:29] } 28. dxe5 { [%clk 0:00:25] } 28... Qxh1 { [%clk 0:00:28] } 29. c5 { [%clk 0:00:23] } 29... Rc8 { [%clk 0:00:25] } 30. Qxb4 { [%clk 0:00:18] } 30... Qxh3 { [%clk 0:00:23] } 31. c6+ { [%clk 0:00:16] } 31... Kf7 { [%clk 0:00:21] } 32. Qc4+ { [%clk 0:00:14] } 32... Re6 { [%clk 0:00:20] } 33. Rd2 { [%clk 0:00:11] } 33... Kg6 { [%clk 0:00:17] } 34. Rd7 { [%clk 0:00:09] } 34... f4 { [%clk 0:00:15] } 35. Qxe6+ { [%clk 0:00:08] } 35... Qxe6 { [%clk 0:00:14] } 36. exf4 { [%clk 0:00:08] } 36... Qxc6 { [%clk 0:00:13] } 37. Rd2 { [%clk 0:00:06] } 37... Rf8 { [%clk 0:00:11] } 38. Ne3 { [%clk 0:00:06] } 38... Qc5 { [%clk 0:00:10] } 39. Kf3 { [%clk 0:00:04] } 39... Qc3 { [%clk 0:00:08] } 40. Re2 { [%clk 0:00:03] } 40... Qxe5 { [%clk 0:00:07] } 41. Kg2 { [%clk 0:00:02] } 41... Qe4+ { [%clk 0:00:06] } 42. Kf2 { [%clk 0:00:00] } 42... Re8 { [%clk 0:00:05] } 0-1
